"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland General Electric ","12/20/2024","Email","Other: PGE's rates ","Update on PGE's rates. ","Chase, Sam","Raihana Ansary",
"Portland General Electric ","12/30/2024","Personal Meeting","Police and Public Safety","Public safety and critical infrastructure. ","Robert Day","Jay Bates; Maria Pope ",
"Portland Metropolitan Association of Realtors","10/10/2024","Personal Meeting","Planning","Housing production","Engstrom, Eric","Amy Ruiz",
"Portland Metropolitan Association of Realtors","10/15/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Portland Metropolitan Association of Realtors","10/15/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Portland Metropolitan Association of Realtors","10/15/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Portland Metropolitan Association of Realtors","10/29/2024","Email","Housing and Community Development","Housing Adjustments Compliance Project","Christina Ghan; McHugh, Thomas; Rodriguez, Michelle; Schoene, Jillian; Smith, Shah","Amy Ruiz; Michele Gila",
"Portland Metropolitan Association of Realtors","11/12/2024","Virtual Meeting","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Portland Metropolitan Association of Realtors","11/26/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Portland State University","10/03/2024","Telephone","Arts and Culture","Discuss Future of Keller Collaboration team resolution, Discuss SW Rose Hill street rename project","Cynthia Castro","Eric Noll",
"Portland State University","10/04/2024","Personal Meeting","Arts and Culture","Performing arts venue","McHugh, Thomas","Amy Ruiz",
"Portland State University","10/04/2024","Telephone","Arts and Culture","Performing arts venue","Smith, Shah","Amy Ruiz",
"Portland State University","10/04/2024","Personal Meeting","Transportation: streets, sidewalks and street lighting","Discuss SW Rose Hill street rename project ","Cynthia Castro; Jackson Pahl","Cynthia Gomez; Eric Noll",
"Portland State University","10/04/2024","Personal Meeting","Arts and Culture","Discuss Future of Keller Collaboration Team resolution","Jackson Pahl","Eric Noll",
"Portland State University","10/08/2024","Telephone","Arts and Culture","Performing arts venue","Smith, Shah","Amy Ruiz",
"Portland State University","10/09/2024","Telephone","Arts and Culture","Performing arts venue","Smith, Shah","Amy Ruiz",
"Portland State University","10/09/2024","Telephone","Arts and Culture","Performing arts venue","Cynthia Castro","Amy Ruiz",
"Portland State University","10/09/2024","Text Message","Arts and Culture","Future of Keller Collaboration Team resolution","Rubio, Carmen","Kari Chisholm",
"Portland State University","10/14/2024","Email","Transportation: streets, sidewalks and street lighting","SW Rose Hill street rename project","Cynthia Castro","Cynthia Gomez",
"Portland State University","10/18/2024","Email","Transportation: streets, sidewalks and street lighting","SW Rose Hill street rename project","Cynthia Castro","Cynthia Gomez",
"Portland State University","10/21/2024","Virtual Meeting","Transportation: streets, sidewalks and street lighting","Discuss SW Rose Hill street rename project and October 30th Resolution","Cynthia Castro; Jackson Pahl","Cynthia Gomez; Eric Noll",
"Portland State University","10/23/2024","Email","Transportation: streets, sidewalks and street lighting","SW Rose Hill street rename project","Cynthia Castro","Cynthia Gomez",
"Portland State University","12/03/2024","Text Message","Transportation: streets, sidewalks and street lighting","SW Rose Hill street rename project","Cynthia Castro","Eric Noll",
"Portland State University","12/03/2024","Email","Transportation: streets, sidewalks and street lighting","SW Rose Hill street rename project","Cynthia Castro","Cynthia Gomez; Eric Noll",
"Portland State University","12/20/2024","Telephone","Transportation: streets, sidewalks and street lighting","Discuss SW Rose Hill street rename project","Cynthia Castro","Eric Noll",
"Revitalize Portland Coalition","10/09/2024","Telephone","Neighborhood Livability: general","Discussion of Governor's Central City Task Force to-do list.","Brocker-Knapp, Skyler; Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","10/09/2024","Personal Meeting","Other: Landscaping Improvements Downtown","Meeting to discuss possibility of a volunteer-driven median beautification program.","Brocker-Knapp, Skyler; Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","10/04/2024","Email","Other: Community Engagement","Planning big PPB online briefing and update for our Revitalize Portland members.  With Chief Day and his executive staff.  Meeting is set for 10/21/24","Robert Day","Erik Cole",
"Revitalize Portland Coalition","10/24/2024","Committee Meeting","Other: Community Engagement","RPC held a virtual forum for PPB updates and Chief Day was supposed to attend, but was called away.   Craig Dodson & Robert King presented instead.","Robert Day","Erik Cole",
"Revitalize Portland Coalition","10/11/2024","Personal Meeting","Business and Economic Development","Meeting to discuss transition plans and staffing for Economic Development projects moving forward.","Fitzpatrick, Andrew","Erik Cole",
"Revitalize Portland Coalition","11/11/2024","Email","Business and Economic Development","Invited newly elected and previous Council members to monthly Happy Hour.","Alexa Croft; Dan Ryan; Eric Zimmerman; Keith Wilson; Loretta Smith; McHugh, Thomas; Olivia Clark; Steve Novick","Erik Cole",
"Revitalize Portland Coalition","12/05/2024","Personal Meeting","Neighborhood Livability: general","Discussed benchmarking Graffiti & Trash remediation & clearly communicating process and progress.","Brocker-Knapp, Skyler; Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","12/02/2024","Email","Business and Economic Development","Invitation and arrangement for Mayor-elect Wilson to meet with Revitalize Portland leadership.","Keith Wilson","Erik Cole",
"Revitalize Portland Coalition","12/10/2024","Personal Meeting","Business and Economic Development","Meeting between Mayor-elect Wilson and Revitalize Portland leadership.to discuss his agenda, with a focus on unsheltered homelessness","Keith Wilson","Erik Cole",
"Revitalize Portland Coalition","12/09/2024","Telephone","Other: Event invitation","Followed up on invites to Councilors to join us at a Portland Business Journal luncheon event on 12/12/24","Alexa Croft; Dan Ryan; Eric Zimmerman; Loretta Smith; Olivia Clark","Erik Cole",
"Revitalize Portland Coalition","12/12/2024","Personal Meeting","Other: Portland Bus. Journal luncheon","Councilors joined our table for Portland Business Journal luncheon event on 12/12/24","Dan Ryan; Loretta Smith; Olivia Clark","Erik Cole",
"Revitalize Portland Coalition","12/20/2024","Email","Other: Unsheltered Homelessness","Discussed plans for new Mayor's focus on ending unsheltered homeless and how the business community can be helpful.","Brocker-Knapp, Skyler; Keith Wilson","Erik Cole",
"Revitalize Portland Coalition","12/18/2024","Telephone","Other: Unsheltered Homelessness","Discussed plans for new Mayor's focus on ending unsheltered homeless and how the business community can be helpful.","Brocker-Knapp, Skyler","Erik Cole",
"Revitalize Portland Coalition","12/18/2024","Virtual Meeting","Neighborhood Livability: general","Downtown Problemsolvers call & update on conditions in the built environment downtown.","Thompson, Dakotah","Erik Cole",
"Revitalize Portland Coalition","11/13/2024","Virtual Meeting","Neighborhood Livability: general","Downtown Problemsolvers call & update on conditions in the built environment downtown.","Thompson, Dakotah","Erik Cole",
"Verizon","10/14/2024","Email","Cable and Franchise","ROW Cost Study	","Cynthia Castro; Fitzpatrick, Andrew; McHugh, Thomas; Schoene, Jillian; Smith, Shah","Amy Ruiz",
"Verizon","10/14/2024","Text Message","Cable and Franchise","ROW Cost Study	","Smith, Shah","Amy Ruiz",
"Verizon","10/14/2024","Text Message","Cable and Franchise","ROW Cost Study	","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","10/14/2024","Text Message","Cable and Franchise","ROW Cost Study	","Cynthia Castro","Amy Ruiz",
"Verizon","10/14/2024","Telephone","Cable and Franchise","ROW Cost Study	","Schoene, Jillian","Amy Ruiz",
"Verizon","10/22/2024","Personal Meeting","Cable and Franchise","ROW Cost Study	","Engstrom, Eric","Amy Ruiz",
"Verizon","10/22/2024","Personal Meeting","Cable and Franchise","ROW Cost Study	","Williams, Millicent","Amy Ruiz",
"Verizon","11/20/2024","Email","Cable and Franchise","ROW Cost Study	","Williams, Millicent","Amy Ruiz",
"Verizon","11/20/2024","Telephone","Cable and Franchise","ROW Cost Study	","Smith, Shah","Amy Ruiz",
"Verizon","11/20/2024","Text Message","Cable and Franchise","ROW Cost Study	","Smith, Shah","Amy Ruiz",
"Verizon","11/21/2024","Telephone","Cable and Franchise","ROW Cost Study	","Smith, Shah","Amy Ruiz",
"Verizon","11/21/2024","Text Message","Cable and Franchise","ROW Cost Study	","Smith, Shah","Amy Ruiz",
"Verizon","11/22/2024","Text Message","Cable and Franchise","ROW Cost Study	","Smith, Shah","Amy Ruiz",
"Verizon","11/25/2024","Email","Cable and Franchise","ROW Cost Study	","Williams, Millicent","Amy Ruiz",
"Verizon","11/26/2024","Email","Cable and Franchise","ROW Cost Study	","Williams, Millicent","Amy Ruiz",
"Verizon","12/02/2024","Telephone","Cable and Franchise","ROW Cost Study	","Smith, Shah","Amy Ruiz",
"Verizon","12/04/2024","Personal Meeting","Cable and Franchise","ROW Code Testimony before City Council	","Dan Ryan; Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Wheeler, Ted","Alex M. Leupp ",
"Waste Management","12/20/2024","Email","Sustainable Development: solid waste management","Notification of public hearing on permit for new recycling facility.","Dan Ryan; Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Wheeler, Ted","Rachael Wiggins Emory",
"Zenith Energy Terminals Holdings LLC","11/01/2024","Telephone","Other: CEI Hub Seismic and Zenith","Followed up on discussions with Multnomah Co. on Seismic Risk Bonding as well as generation discussions regarding Zenith’s Air Permit. One call of about 15 minutes and a short follow-up voice message.","Schoene, Jillian","Christopher West",
"Zenith Energy Terminals Holdings LLC","12/06/2024","Telephone","Other: CEI Hub Seismic and Zenith","Left message on information regarding Multnomah County Seismic Risk bonding and latest info on Zenith.  3 minutes.  ","Schoene, Jillian","Christopher West",
"Zenith Energy Terminals Holdings LLC","12/06/2024","Telephone","Other: Zenith LUCS and DEQ Air Permit","Spoke with Commissioner Ryan and Jill Souede regarding the latest developments with Zenith’s LUCS and DEQ air permit, included follow up call w/ Jill Souede. Total of 16 minutes.","Ryan, Dan; Souede, Jill","Christopher West",
"Zenith Energy Terminals Holdings LLC","12/09/2024","Email","Other: CEI Hub Seismic and Zenith","Sent email to Jill Souede with same presentation regarding Zenith’s operations and activities in the CEI Hub.  Ask that she share it with Commissioner Ryan. 2 minutes to send and read reply.","Souede, Jill","Christopher West",
"Zenith Energy Terminals Holdings LLC","12/09/2024","Email","Other: Zenith LUCS and DEQ Air Permit","Sent email to Jillian Schoene with an 11-page presentation regarding Zenith’s operations and activities in the CEI Hub, prepared by G Reamer. One minute to send email.  ","Schoene, Jillian","Christopher West",
"Zenith Energy Terminals Holdings LLC","12/09/2024","Email","Other: Zenith LUCS and DEQ Air Permit","Prepared presentation, C West sent on Dec 9. Also emailed presentation and left msg for D Oliveira, not listed as City Official. Communicated w/ Oliveira on Dec. 5, 7, 11, 13 and 23, 2024.","Schoene, Jillian; Souede, Jill","Grady Reamer",
