"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","03/14/2022","Text Message","Business and Economic Development","Coordinating schedules","Mapps, Mingus","Amy Rathfelder",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","PCEF audit","Adams, Sam; Blair, Aja; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","PCEF audit","Mapps, Mingus; Meyer, Katie","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","PCEF audit","Ryan, Dan; Torres, Kellie","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","PCEF audit","Bradley, Derek; Edwards, Karly; Hardesty, Jo Ann","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","PCEF audit","Rubio, Carmen; Schoene, Jillian","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","Permitting process issue","Bond, Mark; Guillén-Chapman, Karen; Theisen, Terri","Amy Rathfelder",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","PBA federal fly-in trip information","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","Agenda sharing","Blair, Aja; Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","03/21/2022","Email","Business and Economic Development","Responding to initial query about a permitting issue","Guillén-Chapman, Karen","Amy Rathfelder",
"Portland Business Alliance","03/29/2022","Telephone","Business and Economic Development","PPB Clean & Safe contract item at City Council","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","03/31/2022","Email","Business and Economic Development","Mayor's Office request for small business for City promotion","Bowman, Cody; Wasserstrom, Shulamit","Amy Rathfelder",
"Portland Business Alliance","01/26/2022","Email","Business and Economic Development","Portland Street Response stakeholder outreach","Miller, Andre","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","01/07/2022","Email","Environment: sewer/storm water","Sewer issue on downtown property--setting up a meeting","Rodriguez, Michelle","Amy Rathfelder",
"Portland Business Alliance","02/23/2022","Email","Business and Economic Development","Public safety and Old Town vision","Carney, Shannon; Meyer, Katie","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","03/09/2022","Email","Business and Economic Development","Meeting prep and agenda sharing","Kwon, MeeSeon; Lujan-Valerio, Ricardo; Schoene, Jillian","Amy Rathfelder",
"Portland Business Alliance","01/07/2022","Telephone","Business and Economic Development","Left voicemail about setting up a quarterly meeting","Kwon, MeeSeon","Amy Rathfelder",
"Portland Business Alliance","01/12/2022","Email","Business and Economic Development","Meeting and date planning","Kwon, MeeSeon","Amy Rathfelder",
"Portland Business Alliance","03/16/2022","Email","Business and Economic Development","Response regarding permitting question for Schnitzer Steel","Guillen-Chapman, Karen","Amy Rathfelder",
"Portland Business Alliance","01/21/2022","Virtual Meeting","Business and Economic Development","Budget, public safety","Adams, Sam; Allen, Seraphie; Lee, Bobby; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","01/28/2022","Email","Business and Economic Development","Action Table update from the Mayor's Office","Galvez Mora, Grace","Amy Rathfelder",
"Portland Business Alliance","02/11/2022","Email","Business and Economic Development","Scheduling request","Allen, Seraphie; Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","02/28/2022","Email","Business and Economic Development","New personnel introduction","Allen, Seraphie; Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","03/10/2022","Email","Business and Economic Development","Scheduling request from the Mayor's Office","Adams, Sam; Morrison, Taylor","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","Agenda sharing for upcoming meeting","Blair, Aja; Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","03/17/2022","Email","Business and Economic Development","Action Table update from Mayor's Office","Galvez Mora, Grace","Amy Rathfelder",
"Portland Business Alliance","03/31/2022","Email","Business and Economic Development","Action Table update from Mayor's Office","Adams, Sam","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","03/04/2022","Email","Business and Economic Development","Downtown Security Network","Carney, Shannon","Mark Wells",
"Portland Business Alliance","01/04/2022","Email","Business and Economic Development","Weekly problem solving meeting Zoom invite sharing","Adams, Sam; Galvez Mora, Grace","Mark Wells",
"Portland Business Alliance","01/05/2022","Virtual Meeting","Business and Economic Development","Downtown weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","01/05/2022","Telephone","Business and Economic Development","Meeting debrief for weekly problem solving meeting","Miller, Tom","Mark Wells",
"Portland Business Alliance","01/06/2022","Virtual Meeting","Business and Economic Development","OFEB third round safety update","Carney, Shannon; Meyer, Katie","Mark Wells",
"Portland Business Alliance","01/07/2022","Email","Business and Economic Development","Downtown Security Network invitation","Adams, Sam","Mark Wells",
"Portland Business Alliance","01/12/2022","Virtual Meeting","Business and Economic Development","Weekly downtown problem solving meeting","Adams, Sam; Galvez Mora, Grace; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","01/12/2022","Email","Business and Economic Development","Debrief of Old Town strategy","Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","01/13/2022","Email","Business and Economic Development","Phone call request","Carney, Shannon","Mark Wells",
"Portland Business Alliance","01/13/2022","Virtual Meeting","Business and Economic Development","Old Town strategy","Carney, Shannon","Mark Wells",
"Portland Business Alliance","01/14/2022","Telephone","Business and Economic Development","Old Town strategy","Miller, Tom","Mark Wells",
"Portland Business Alliance","01/14/2022","Email","Business and Economic Development","Request for a rep from BOEC to attend Downtown Security Network meeting","Carney, Shannon","Mark Wells",
"Portland Business Alliance","01/19/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","01/19/2022","Email","Business and Economic Development","Follow up regarding activity at Ankeny West food carts","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","01/19/2022","Email","Business and Economic Development","RSVPs to Downtown Security Network meeting","Carney, Shannon; Miller, Tom","Mark Wells",
"Portland Business Alliance","01/21/2022","Email","Business and Economic Development","Confirming BOEC attendance at Downtown Security Network meeting","Carney, Shannon","Mark Wells",
"Portland Business Alliance","01/24/2022","Email","Business and Economic Development","Downtown Clean & Safe reporting","Adams, Sam","Mark Wells",
"Portland Business Alliance","01/26/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","01/26/2022","Text Message","Business and Economic Development","Request for Zoom link","Miller, Tom","Mark Wells",
"Portland Business Alliance","01/26/2022","Email","Business and Economic Development","Public safety issues at Skidmore MAX station","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","01/26/2022","Email","Business and Economic Development","RSVP for February Downtown Security Network meeting","Adams, Sam","Mark Wells",
"Portland Business Alliance","01/27/2022","Telephone","Business and Economic Development","City request for livability statement to help with state aid ask","Adams, Sam","Mark Wells",
"Portland Business Alliance","01/27/2022","Email","Business and Economic Development","Emailed livability statement","Adams, Sam","Mark Wells",
"Portland Business Alliance","01/28/2022","Email","Business and Economic Development","Skidmore MAX station public safety ongoing issues","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","02/28/2022","Email","Business and Economic Development","Confirming upcoming meeting dates","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","01/31/2022","Personal Meeting","Business and Economic Development","Old Town strategy","Adams, Sam; Miller, Tom","Mark Wells",
"Portland Business Alliance","02/02/2022","Email","Business and Economic Development","Data sharing for public safety issues","Adams, Sam; Miller, Tom","Mark Wells",
"Portland Business Alliance","02/09/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","02/09/2022","Email","Business and Economic Development","Portland Street Response connection and request to assist with outreach","Carney, Shannon","Mark Wells",
"Portland Business Alliance","02/14/2022","Email","Business and Economic Development","Personnel introduction","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","02/17/2022","Email","Business and Economic Development","Mayor's emergency orders","Adams, Sam; Lee, Bobby; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","02/21/2022","Email","Business and Economic Development","Attendance at Downtown Security Network meeting","Carney, Shannon","Mark Wells",
"Portland Business Alliance","02/23/2022","Virtual Meeting","Business and Economic Development","Coming to the Alliance's Land Use Committee","Adams, Sam","Mark Wells",
"Portland Business Alliance","02/23/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Brocker-Knapp, Skyler; Galvez Mora, Grace","Mark Wells",
"Portland Business Alliance","02/23/2022","Email","Business and Economic Development","Old Town 90-Day Plan","Meyer, Katie","Mark Wells",
"Portland Business Alliance","02/25/2022","Text Message","Business and Economic Development","Old Town issues","Adams, Sam","Mark Wells",
"Portland Business Alliance","03/01/2022","Email","Business and Economic Development","Cleaning the Skidmore MAX station","Adams, Sam; Bradley, Derek","Mark Wells",
"Portland Business Alliance","03/02/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","03/02/2022","Email","Business and Economic Development","Tent issue at the Benson Hotel","Adams, Sam","Mark Wells",
"Portland Business Alliance","03/03/2022","Telephone","Business and Economic Development","City request for help concerning tent in a high pedestrian area outside Benson Hotel","Miller, Tom","Mark Wells",
"Portland Business Alliance","03/03/2022","Email","Business and Economic Development","Downtown Clean & Safe reporting","Adams, Sam","Mark Wells",
"Portland Business Alliance","03/04/2022","Virtual Meeting","Business and Economic Development","Prep meeting on Old Town strategy","Adams, Sam; Galvez Mora, Grace; Howard, Stephanie; Miller, Tom; Morrison, Taylor","Mark Wells",
"Portland Business Alliance","03/09/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom; Morrison, Taylor","Mark Wells",
"Portland Business Alliance","03/09/2022","Virtual Meeting","Business and Economic Development","March Madness planning meeting","Galvez Mora, Grace; Miller, Tom; Morrison, Taylor","Mark Wells",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","Park Ranger attendance at March Madness meetings","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","03/22/2022","Text Message","Business and Economic Development","Upcoming Council item question from Commissioner Ryan","Ryan, Dan","Mark Wells",
"Portland Business Alliance","03/22/2022","Email","Business and Economic Development","March Madness planning","Miller, Tom","Mark Wells",
"Portland Business Alliance","03/30/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","03/30/2022","Text Message","Business and Economic Development","Coordinating downtown walking tour","Galvez Mora, Grace","Mark Wells",
"Portland Business Alliance","03/30/2022","Email","Business and Economic Development","Downtown Clean & Safe reporting","Adams, Sam; Howard, Stephanie","Mark Wells",
"Portland Business Alliance","03/30/2022","Email","Business and Economic Development","Downtown Clean & Safe reporting","Adams, Sam; Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","03/30/2022","Email","Business and Economic Development","Confirming downtown walking tour","Galvez Mora, Grace","Mark Wells",
"Portland Business Alliance","03/30/2022","Email","Business and Economic Development","Confirmation of Zoom invitations","Adams, Sam","Mark Wells",
"Portland Business Alliance","03/31/2022","Personal Meeting","Business and Economic Development","Old Town walking tour","Adams, Sam; Brocker-Knapp, Skyler; Galvez Mora, Grace; Lee, Bobby; Miller, Tom","Mark Wells",
"Portland Business Alliance","03/31/2022","Email","Business and Economic Development","Invitation and Zoom link sharing","Miller, Tom","Mark Wells",
"Portland Business Alliance","01/11/2022","Virtual Meeting","Business and Economic Development","Public safety issues","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","01/18/2022","Virtual Meeting","Business and Economic Development","Public safety, livability, fiscal year budget","Adams, Sam; Allen, Seraphie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","01/13/2022","Telephone","Business and Economic Development","Here Together coalition","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","02/16/2022","Telephone","Business and Economic Development","Homelessness issues","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","01/19/2022","Telephone","Business and Economic Development","Homelessness issues","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","02/27/2022","Telephone","Business and Economic Development","Livability issues in downtown Portland","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","03/31/2022","Telephone","Business and Economic Development","Branding/Downtown Marketing Initiative","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","01/04/2022","Telephone","Business and Economic Development","Fire Bond","Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","02/08/2022","Telephone","Business and Economic Development","Media inquiry related to Fire Bond","Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","02/23/2022","Telephone","Business and Economic Development","Funding within Prosper Portland","Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","03/15/2022","Telephone","Business and Economic Development","Return to office","Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","01/04/2022","Telephone","Business and Economic Development","Discussed emergency weather shelter response","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","01/28/2022","Telephone","Business and Economic Development","Safe Rest Villages","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","03/11/2022","Telephone","Business and Economic Development","Permitting reform","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","03/15/2022","Telephone","Business and Economic Development","Portland Clean Energy Fund letter","Schoene, Jillian","Andrew Hoan",
"Portland Business Alliance","03/14/2022","Email","Business and Economic Development","Portland Clean Energy Fund Audit--transmitted letter","Edwards, Karly; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","02/17/2022","Telephone","Business and Economic Development","Downtown PDX economic recovery","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","01/28/2022","Telephone","Business and Economic Development","Greet and Grow","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","02/14/2022","Telephone","Business and Economic Development","Economic recovery","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","03/10/2022","Telephone","Business and Economic Development","Sports economy","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","03/31/2022","Telephone","Business and Economic Development","Sports economy","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","03/22/2022","Personal Meeting","Business and Economic Development","Portland Clean Energy Fund","Rubio, Carmen; Schoene, Jillian","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","01/04/2022","Virtual Meeting","Business and Economic Development","Greet and Grow","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","02/22/2022","Personal Meeting","Business and Economic Development","PBA State of the Economy","Mapps, Mingus","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","02/11/2022","Virtual Meeting","Business and Economic Development","Economic recovery issues","Ryan, Dan","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/16/2022","Personal Meeting","Business and Economic Development","Economic recovery","Adams, Sam; Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","01/03/2022","Email","Business and Economic Development","Tax alignment","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","01/13/2022","Email","Business and Economic Development","Here Together endorsement","Edwards, Karly; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","01/19/2022","Email","Business and Economic Development","Tax alignment","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","01/20/2022","Email","Business and Economic Development","Fire Bond","Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","01/21/2022","Email","Business and Economic Development","Fire Bond","Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","02/02/2022","Email","Business and Economic Development","State of the Economy invitation","Edwards, Karly; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","02/06/2022","Email","Business and Economic Development","Recovery and reopening","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","02/07/2022","Email","Business and Economic Development","Fire Bond","Boone, Sara; Hardesty, Jo Ann; Rinehart, Tom","Andrew Hoan",
"Portland Business Alliance","02/17/2022","Email","Business and Economic Development","State of the Economy invitation","Adams, Sam; Edwards, Karly; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","02/24/2022","Email","Business and Economic Development","Black Economic Prosperity Agenda","Branam, Kimberly; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","02/24/2022","Email","Business and Economic Development","Regional Economic Toolkit","Adams, Sam; Edwards, Karly; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/05/2022","Email","Business and Economic Development","Here Together endorsement","Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","03/17/2022","Email","Business and Economic Development","Regional Economic Toolkit","Adams, Sam; Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","03/21/2022","Email","Business and Economic Development","Washington, DC fly-over invitation","Adams, Sam; Edwards, Karly; Fitzpatrick, Andrew; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/22/2022","Email","Business and Economic Development","Leadership Portland","Mapps, Mingus; Meyer, Katie","Andrew Hoan",
"Portland Business Alliance","03/28/2022","Email","Business and Economic Development","Welcome back recovery efforts","Meyer, Katie","Andrew Hoan",
"Portland Business Alliance","03/30/2022","Email","Business and Economic Development","Rose City 5k Run","Adams, Sam; Edwards, Karly; Fitzpatrick, Andrew; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/21/2022","Virtual Meeting","Business and Economic Development","Portland Clean Energy Fund","Rubio, Carmen; Schoene, Jillian","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","02/18/2022","Telephone","Business and Economic Development","Houseless Providers Network weekly call","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","02/25/2022","Telephone","Business and Economic Development","Housing Providers Network weekly call","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","03/02/2022","Email","Business and Economic Development","Tent issue at the Benson Hotel","Adams, Sam","Steve Wytcherley",
"Portland Business Alliance","03/04/2022","Virtual Meeting","Business and Economic Development","Old Town strategy prep meeting","Adams, Sam; Galvez Mora, Grace; Howard, Stephanie; Miller, Tom; Morrison, Taylor","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","03/04/2022","Telephone","Business and Economic Development","Houseless Providers Network weekly call","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","03/08/2022","Email","Business and Economic Development","Old Town walkthrough logistics prep","Galvez Mora, Grace; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","03/11/2022","Telephone","Business and Economic Development","Houseless Providers Network weekly call","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","03/15/2022","Email","Business and Economic Development","Updated Zoom link","Galvez Mora, Grace","Steve Wytcherley",
"Portland Business Alliance","03/18/2022","Telephone","Business and Economic Development","Houseless Providers Network weekly call","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","03/22/2022","Text Message","Business and Economic Development","City-initiated text about PPB contract renewal","Ryan, Dan","Steve Wytcherley",
"Portland Business Alliance","03/22/2022","Email","Business and Economic Development","March Madness","Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","03/25/2022","Telephone","Business and Economic Development","Housing Providers Network weekly call","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","01/31/2022","Virtual Meeting","Business and Economic Development","Business and Job Creation Action Table","Adams, Sam; Allen, Seraphie","Amy Rathfelder",
"Portland Business Alliance","02/04/2022","Virtual Meeting","Business and Economic Development","PBA Public Service Training","Allen, Seraphie","Amy Rathfelder",
"Portland Business Alliance","02/17/2022","Virtual Meeting","Business and Economic Development","Fiscal year budget, reopening, public safety","Adams, Sam; Allen, Seraphie; Lee, Bobby; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells; Steve Wytcherley",
"Portland Business Alliance","03/15/2022","Virtual Meeting","Business and Economic Development","Fiscal year budget, public safety, economic recovery","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells; Steve Wytcherley",
"Portland Business Alliance","03/31/2022","Personal Meeting","Business and Economic Development","Happy hour for Seraphie's goodbye party","Adams, Sam; Allen, Seraphie; Blair, Aja; Brocker-Knapp, Skyler; Galvez Mora, Grace; Ghan, Christina; Lee, Bobby","Amy Rathfelder",
"Swimply","03/03/2022","Email","Business and Economic Development","Meeting request","Kwon, MeeSeon","Michelle Plambeck",
"Swimply","03/08/2022","Email","Business and Economic Development","Meeting request","Herrera, Stephan; Kwon, MeeSeon","Michelle Plambeck",
"Swimply","03/14/2022","Email","Business and Economic Development","Meeting request","Herrera, Stephan; Kwon, MeeSeon","Cameron Kilberg; Michelle Plambeck",
"Swimply","03/15/2022","Email","Business and Economic Development","Meeting request","Herrera, Stephan","Cameron Kilberg; Michelle Plambeck",
"Swimply","03/21/2022","Virtual Meeting","Business and Economic Development","Swimply introduction","Herrera, Stephan","Cameron Kilberg; Michelle Plambeck",
"The Confederated Tribes of the Grand Ronde Community of Oregon","01/10/2022","Telephone","Other: Indigenous Arts RFP process","Call","Rubio, Carmen","Martha Pellegrino",
"The Confederated Tribes of the Grand Ronde Community of Oregon","03/17/2022","Email","Other: MAT clinic","Email and call re: MAT clinic permitting issues.","Guillén-Chapman, Karen","Martha Pellegrino",
"The Confederated Tribes of the Grand Ronde Community of Oregon","03/17/2022","Telephone","Other: MAT clinic","Email and call re: MAT clinic permitting issues.","Guillén-Chapman, Karen","Martha Pellegrino",
"The Confederated Tribes of the Grand Ronde Community of Oregon","03/19/2022","Email","Other: MAT clinic","Email re: MAT clinic permitting issues.","Guillén-Chapman, Karen","Martha Pellegrino",
"The Confederated Tribes of the Grand Ronde Community of Oregon","03/25/2022","Email","Other: MAT clinic","Email re: MAT clinic permitting issues.","Guillén-Chapman, Karen","Martha Pellegrino",
"The Confederated Tribes of the Grand Ronde Community of Oregon","03/28/2022","Email","Other: MAT clinic","Email re: MAT clinic.","Ryan, Dan","Martha Pellegrino",
"The Confederated Tribes of the Grand Ronde Community of Oregon","03/02/2022","Telephone","Other: Tribal relations","Call regarding tribal relations.","Tillstrom, Nils","Martha Pellegrino",
"The Confederated Tribes of the Grand Ronde Community of Oregon","03/03/2022","Telephone","Other: Tribal rel","Call regarding tribal relations.","Tillstrom, Nils","Martha Pellegrino",
"Western Fireworks, Inc.","02/16/2022","Email","Other: Council Action","Fireworks Ban","Blair, Aja","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/16/2022","Email","Other: Council Action","Fireworks Ban","Martin, Lyne","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/16/2022","Email","Other: Council Action","Fireworks Ban","Perez-Chavez, Yvette","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/16/2022","Email","Other: Council Action","Fireworks Ban","Gardner, Brooke","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/16/2022","Email","Other: Council Action","Fireworks Ban","Kwon, MeeSeon","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/17/2022","Telephone","Other: Council Action","Fireworks Ban","Torres, Kellie","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/17/2022","Telephone","Other: Council Action","Fireworks Ban","Bradley, Derek","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/18/2022","Text Message","Other: Council Action","Fireworks Ban","Adams, Sam","Daniel Bates ",
"Western Fireworks, Inc.","02/18/2022","Text Message","Other: Council Action","Fireworks Ban","Schoene, Jillian","Daniel Bates ",
"Western Fireworks, Inc.","02/19/2022","Text Message","Other: Council Action","Fireworks Ban","Adams, Sam","Daniel Bates ",
"Western Fireworks, Inc.","02/22/2022","Virtual Meeting","Other: Council Action","Fireworks Ban","Perez-Chavez, Yvette","Daniel Bates ; Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/22/2022","Virtual Meeting","Other: Council Action","Fireworks Ban","Bradley, Derek","Daniel Bates ; Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/22/2022","Virtual Meeting","Other: Council Action","Fireworks Ban","Howard, Stephanie","Daniel Bates ; Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/25/2022","Telephone","Other: Council Action","Fireworks Ban","Lujan-Valerio, Ricardo","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/24/2022","Telephone","Other: Council Action","Fireworks Ban","Jones Darion","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/24/2022","Email","Other: Council Action","Fireworks Ban","Bond, Mark; Guillen-Chapman, Karen; Jones Darion","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/25/2022","Virtual Meeting","Other: Council Action","Fireworks Ban","Bond, Mark; Guillen-Chapman, Karen; Jones Darion","Daniel Bates ; Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/25/2022","Email","Other:  Council Action","Fireworks Ban","Bond, Mark; Guillen-Chapman, Karen; Jones Darion","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/25/2022","Email","Other: Council Action","Fireworks Ban","Perez-Chavez, Yvette","Daniel Bates ; Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/25/2022","Email","Other: Council Action","Fireworks Ban","Bradley, Derek","Daniel Bates ; Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/28/2022","Email","Other: Council Action","Fireworks Ban ","Jones Darion","Rachael Wiggins Emory ",
"Western Fireworks, Inc.","02/28/2022","Email","Other: Council Action","Fireworks Ban","Lujan-Valerio, Ricardo","Daniel Bates ; Rachael Wiggins Emory ",
"Western Fireworks, Inc.","03/01/2022","Email","Other: Council Action","Fireworks ban","Lujan-Valerio, Ricardo","Daniel Bates ; Rachael Wiggins Emory ",
