"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","04/20/2023","Telephone","Business and Economic Development","Call to discuss bringing Baseball to Portland, meeting logistics. ","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","05/16/2023","Personal Meeting","Business and Economic Development","Discussion about bringing baseball to Portland.","Branam, Kimberly; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","05/12/2023","Telephone","Business and Economic Development","Regional tax alignment impact discussion call. ","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","05/26/2023","Telephone","Business and Economic Development","Portland Diamond Project agenda set-up.","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/06/2023","Telephone","Business and Economic Development","Temporary Alternative Shelter Site support, city requesting help establishing site. ","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/27/2023","Telephone","Business and Economic Development","Temporary Alternative Shelter Site support, city requesting help establishing site. ","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/29/2023","Telephone","Business and Economic Development","Temporary Alternative Shelter Site support, city requesting help establishing site. ","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","04/11/2023","Telephone","Business and Economic Development","Discussion of Advance Portland draft plan. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","04/21/2023","Telephone","Business and Economic Development","Discussing baseball to Portland meetings. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","04/26/2023","Telephone","Business and Economic Development","Discussing baseball to Portland meetings.","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","05/11/2023","Telephone","Business and Economic Development","Regional tax alignment, Advance Portland plan, discussion of impacts. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","05/16/2023","Telephone","Business and Economic Development","Call to discuss Portland Forward Taskforce.","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","05/26/2023","Telephone","Business and Economic Development","Discussing baseball to Portland meetings.","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","06/05/2023","Telephone","Business and Economic Development","Call to discuss Portland Forward Taskforce. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","06/05/2023","Telephone","Business and Economic Development","Call to discuss Portland Forward Taskforce. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","05/22/2023","Telephone","Business and Economic Development","Call to discuss downtown incentives in Advance Portland plan. ","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","06/01/2023","Personal Meeting","Business and Economic Development","Supporting downtown Portland, alignment of efforts and sharing information. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","06/30/2023","Personal Meeting","Business and Economic Development","Meeting with Oregon Business Council to discuss Portland Forward taskforce. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","06/02/2023","Personal Meeting","Business and Economic Development","Meeting with Oregon Business Council to discuss Portland Forward taskforce. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","04/13/2023","Telephone","Business and Economic Development","Call to discuss support with Advance Portland. ","Schoene, Jillian","Andrew Hoan",
"Portland Business Alliance","05/26/2023","Telephone","Business and Economic Development","Call to discuss Directors Park permit. ","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","05/26/2023","Telephone","Business and Economic Development","Call to discuss Directors Park permit. ","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","06/14/2023","Telephone","Business and Economic Development","Call to discuss O'Bryant/Darcelle XV Square.","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","06/14/2023","Telephone","Business and Economic Development","Call to discuss O'Bryant/Darcelle XV Square.","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","06/28/2023","Telephone","Business and Economic Development","Discussing kickoff event at Director Park","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","05/30/2023","Personal Meeting","Business and Economic Development","Press conference to announce Comcast RISE grants ","Branam, Kimberly; Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","05/02/2023","Telephone","Business and Economic Development","Call to discuss impact of proposed street fee from Portland Bureau of Transportation.","Mapps, Mingus","Andrew Hoan",
"Portland Business Alliance","05/12/2023","Telephone","Business and Economic Development","Call to discuss meeting on proposed street fee.","Mapps, Mingus","Andrew Hoan",
"Portland Business Alliance","04/05/2023","Virtual Meeting","Business and Economic Development","Bi-Weekly Old Town problem solving meetings.","Brocker-Knapp, Skyler; Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","04/20/2023","Email","Business and Economic Development","SmartPark issues.","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","05/10/2023","Email","Business and Economic Development","Responding to email about transient issues on Broadway. ","Eric Zimmerman; Fitzpatrick, Andrew; Wheeler, Ted","Steve Wytcherley",
"Portland Business Alliance","05/17/2023","Personal Meeting","Business and Economic Development","Meeting with Crisis24 consultants. ","Brocker-Knapp, Skyler; Eric Zimmerman; Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/17/2023","Email","Business and Economic Development","Updates on Ankeny Triangle initiative.  ","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","05/17/2023","Email","Business and Economic Development","Emails about sidewalk camping across from Pete's Market on 4th Ave. 
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","05/24/2023","Email","Business and Economic Development","Central Eastside progress information, cc'd on email
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","05/24/2023","Email","Business and Economic Development","Request for outreach to houseless on 4th and Washington
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","05/25/2023","Email","Business and Economic Development","Various emails regarding Ankeny Triangle project","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","05/25/2023","Email","Business and Economic Development","Copied on several emails regarding houseless on 3rd and Burnside
","Eric Zimmerman; Fitzpatrick, Andrew; Wheeler, Ted","Steve Wytcherley",
"Portland Business Alliance","05/30/2023","Email","Business and Economic Development","cc'd on various emails about participating in the Downtown Security Network
","Brocker-Knapp, Skyler; Eric Zimmerman; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","06/05/2023","Email","Business and Economic Development","cc'd on email exchange regarding houseless camping on 5th and Oak
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","06/09/2023","Email","Business and Economic Development","Job transition information.","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","06/10/2023","Telephone","Business and Economic Development","Update on issues with Bidwell Hotel exteriors/sidewalks
","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","06/21/2023","Email","Business and Economic Development","Request for City to address activity on 6th and Harvey Milk
","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","06/22/2023","Email","Business and Economic Development","Request for City to address activity on 6th and Harvey Milk
","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","06/28/2023","Personal Meeting","Business and Economic Development","Review transition after Zimmerman leaving and discuss hotel safety challenges and needs.
","Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","06/28/2023","Personal Meeting","Business and Economic Development","Review transition after Zimmerman leaving and discuss hotel safety challenges and needs.
","Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","06/28/2023","Email","Business and Economic Development","multiple emails back and forth attempting to schedule hotel safety summit
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","06/29/2023","Email","Business and Economic Development","Reply to setting up hotel safety summit
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","04/26/2023","Email","Business and Economic Development","Shared information on the Bloom Tour and encouraged the Mayor's Team to take the tour
","Eric Zimmerman; Fitzpatrick, Andrew","Jon Isaacs; Sydney Mead",
"Portland Business Alliance","05/03/2023","Email","Business and Economic Development","Setting up paperwork for funding for the Downtown Retail Advocate
","Thompson, Dakotah","Sydney Mead",
"Portland Business Alliance","06/14/2023","Email","Business and Economic Development","Andrew Fitzpatrick shared the mayor's recovery plan 
","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","06/27/2023","Email","Business and Economic Development","Setting up a meeting to discuss recovery for Central City
","Fitzpatrick, Andrew; Thompson, Dakotah","Jon Isaacs; Sydney Mead",
"Portland Business Alliance","06/28/2023","Virtual Meeting","Business and Economic Development","Central City Recovery & Hotel Safety for guests
","Fitzpatrick, Andrew; Thompson, Dakotah","Jon Isaacs; Mark Wells; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","04/19/2023","Email","Business and Economic Development","82nd Ave Parade of Roses info","Meyer, Katie","Sydney Mead",
"Portland Business Alliance","05/04/2023","Email","Business and Economic Development","Talking about the DPC&S activation ""Le Fete Rouge"" = Party in the Plaza at Directors park
","Meyer, Katie","Sydney Mead",
"Portland Business Alliance","06/21/2023","Email","Business and Economic Development","Setting up meeting to check-in, in-person. 
","Meyer, Katie","Sydney Mead",
"Portland Business Alliance","06/29/2023","Personal Meeting","Business and Economic Development","checking in, discussing the state of downtown and DPCS initiatives. ","Meyer, Katie","Sydney Mead",
"Portland Business Alliance","05/11/2023","Text Message","Business and Economic Development","City Council testimony follow-up. ","Wheeler, Ted","Jay Clark",
"Portland Business Alliance","05/16/2023","Text Message","Business and Economic Development","Chatting about election results. ","Wheeler, Ted","Jay Clark",
"Portland Business Alliance","05/11/2023","Text Message","Business and Economic Development","City Council testimony follow-up. ","Mapps, Mingus","Jay Clark",
"Portland Business Alliance","05/16/2023","Text Message","Business and Economic Development","Chatting about election results. ","Mapps, Mingus","Jay Clark",
"Portland Business Alliance","05/24/2023","Email","Business and Economic Development","Invite to happy hour with state legislators ","Eric Zimmerman","Jay Clark",
"Portland Business Alliance","04/24/2023","Email","Business and Economic Development","Drug Activity reporting","Eric Zimmerman","Jay Clark",
"Portland Business Alliance","04/19/2023","Email","Business and Economic Development","Vandalism help for small businesses ","Eric Zimmerman","Jay Clark",
"Portland Business Alliance","04/17/2023","Email","Business and Economic Development","Vandalism help","Eric Zimmerman","Jay Clark",
"Portland Business Alliance","04/07/2023","Email","Business and Economic Development","Thank you email for meeting with the Central City Standing Committee ","Eric Zimmerman","Jay Clark",
"Portland Business Alliance","04/05/2023","Email","Business and Economic Development","Agenda for Central City Standing Committee ","Eric Zimmerman","Jay Clark",
"Portland Business Alliance","04/06/2023","Email","Business and Economic Development","Central City Standing Committee Meeting ","Eric Zimmerman","Jay Clark",
"Portland Business Alliance","05/11/2023","Personal Meeting","Business and Economic Development","Testimony to City Council ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jay Clark",
"Portland Business Alliance","06/28/2023","Personal Meeting","Business and Economic Development","Testimony to City Council","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jay Clark",
"Portland Business Alliance","04/06/2023","Personal Meeting","Business and Economic Development","PBOT/Transportation policy","Mapps, Mingus","Jon Isaacs",
"Portland Business Alliance","04/07/2023","Virtual Meeting","Business and Economic Development","Bi-monthly Mayor Meeting","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","04/25/2023","Personal Meeting","Business and Economic Development","Clean Industry meeting","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","04/01/2023","Personal Meeting","Business and Economic Development","PBOT policy ","Carney, Shannon","Jon Isaacs",
"Portland Business Alliance","05/01/2023","Personal Meeting","Business and Economic Development","Auto and retail theft taskforce press conference ","Gonzalez, Rene; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","05/04/2023","Personal Meeting","Business and Economic Development","Presenting PBOT street fee to Government Relations Executive Committee ","Carney, Shannon; Mapps, Mingus; Meyer, Katie","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","05/04/2023","Personal Meeting","Business and Economic Development","Regularly scheduled quarterly meeting ","Gonzalez, Rene; Miller, Tom","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","05/22/2023","Personal Meeting","Business and Economic Development","Bringing baseball to Portland. ","Branam, Kimberly; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","05/25/2023","Personal Meeting","Business and Economic Development","PBOT policy ","Carney, Shannon","Jon Isaacs",
"Portland Business Alliance","05/29/2023","Personal Meeting","Business and Economic Development","Bringing baseball to Portland. ","Branam, Kimberly; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/01/2023","Personal Meeting","Business and Economic Development","Economic Development ","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","06/06/2023","Telephone","Business and Economic Development","Right of Way Code changes","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","06/06/2023","Telephone","Business and Economic Development","Right of Way code ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","06/06/2023","Telephone","Business and Economic Development","Right of Way code","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","06/06/2023","Telephone","Business and Economic Development","Right of Way code ","Gonzalez, Rene","Jon Isaacs",
"Portland Business Alliance","06/01/2023","Telephone","Business and Economic Development","Right of Way Code","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","06/01/2023","Telephone","Business and Economic Development","Right of Way Code","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","06/01/2023","Telephone","Business and Economic Development","Right of Way Code ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/01/2023","Telephone","Business and Economic Development","Right of Way code
","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/01/2023","Personal Meeting","Business and Economic Development","Right of Way code","Carney, Shannon","Jon Isaacs",
"Portland Business Alliance","06/01/2023","Telephone","Business and Economic Development","Right of Way code","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","06/08/2023","Personal Meeting","Business and Economic Development","Regularly scheduled quarterly meeting.","Ryan, Dan; Souede, Jill; Torres, Kellie","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","06/22/2023","Personal Meeting","Business and Economic Development","Clean Industry Summit with Prosper Portland ","Oliveira, Donald; Schoene, Jillian","Jay Clark; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","06/27/2023","Virtual Meeting","Business and Economic Development","Clean Industry Summit recap ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","04/06/2023","Email","Business and Economic Development","Scheduling for upcoming meeting","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","04/10/2023","Email","Business and Economic Development","Housing production","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","04/10/2023","Email","Business and Economic Development","Children's Levy ","Souede, Jill","Jon Isaacs",
"Portland Business Alliance","04/11/2023","Email","Business and Economic Development","Children's Levy","Souede, Jill","Jon Isaacs",
"Portland Business Alliance","04/25/2023","Email","Business and Economic Development","Return to office policies ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/01/2023","Email","Business and Economic Development","Downtown carbon free zone","Carney, Shannon","Jon Isaacs",
"Portland Business Alliance","05/01/2023","Email","Business and Economic Development","Scheduling logistics for upcoming meeting","Rubio, Carmen; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/02/2023","Email","Business and Economic Development","Downtown carbon free transportation zone","Carney, Shannon","Jon Isaacs",
"Portland Business Alliance","05/03/2023","Email","Business and Economic Development","Portland Bureau of Transportation policy ","Carney, Shannon; Meyer, Katie","Jon Isaacs",
"Portland Business Alliance","05/08/2023","Email","Business and Economic Development","Legislative agenda","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/10/2023","Email","Business and Economic Development","Temporary Alternative Shelter Sites funding ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/16/2023","Email","Business and Economic Development","Downtown recovery ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/17/2023","Email","Business and Economic Development","Comcast RISE grants press conference logistics ","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","05/17/2023","Email","Business and Economic Development","Downtown Recovery","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/30/2023","Email","Business and Economic Development","Scheduling upcoming meeting","Barry Pack","Jon Isaacs",
"Portland Business Alliance","05/31/2023","Email","Business and Economic Development","Camping policy","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","06/01/2023","Email","Business and Economic Development","Right of Way code ","Branam, Kimberly; Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","06/07/2023","Email","Business and Economic Development","Scheduling for upcoming meeting","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","06/08/2023","Email","Business and Economic Development","Annual meeting prep","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/08/2023","Email","Business and Economic Development","Annual meeting prep ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/12/2023","Email","Business and Economic Development","Annual meeting prep","Radosta, James","Jon Isaacs",
"Portland Business Alliance","06/12/2023","Email","Business and Economic Development","Annual meeting prep","Radosta, James","Jon Isaacs",
"Portland Business Alliance","06/12/2023","Email","Business and Economic Development","Request to schedule meeting","Fitzpatrick, Andrew; Thompson, Dakotah","Jon Isaacs",
"Portland Business Alliance","06/13/2023","Email","Business and Economic Development","Annual meeting prep ","Fitzpatrick, Andrew; Lee, Bobby","Jon Isaacs",
"Portland Business Alliance","06/13/2023","Email","Business and Economic Development","Right of Way Code","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","06/14/2023","Email","Business and Economic Development","Annual meeting prep ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/21/2023","Personal Meeting","Business and Economic Development","Downtown recovery","Fitzpatrick, Andrew; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/21/2023","Email","Business and Economic Development","Downtown Portland Clean & Safe district ","Lannom, Thomas","Jon Isaacs",
"Portland Business Alliance","06/23/2023","Email","Business and Economic Development","Downtown parks","Mapps, Mingus; Meyer, Katie","Jon Isaacs",
"Portland Business Alliance","05/25/2023","Telephone","Business and Economic Development","Camping policy","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","04/13/2023","Personal Meeting","Business and Economic Development","Downtown recovery","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","06/15/2023","Text Message","Business and Economic Development","Downtown recovery","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/07/2023","Text Message","Business and Economic Development","Right of Way code","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/06/2023","Text Message","Business and Economic Development","Right of Way code ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","04/04/2023","Text Message","Business and Economic Development","Budgeting","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/08/2023","Text Message","Business and Economic Development","Right of way code ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","04/12/2023","Text Message","Business and Economic Development","Ranked Choice Voting ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","04/02/2023","Email","Business and Economic Development","Sharing Washington DC trip details ","Gonzalez, Rene","Meikelo Cabbage",
"Portland Business Alliance","04/04/2023","Email","Business and Economic Development","Clarifying upcoming meeting logistics ","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","04/14/2023","Email","Business and Economic Development","Sharing Washington DC trip details ","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","04/20/2023","Email","Business and Economic Development","Setting up a meeting with Commissioner Gonzalez. ","Galvez Mora, Grace","Meikelo Cabbage",
"Portland Business Alliance","05/19/2023","Email","Business and Economic Development","Clarifying details on upcoming meeting with Mayor Wheeler. ","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","05/23/2023","Email","Business and Economic Development","Washington DC trip feedback survey distribution. ","Fitzpatrick, Andrew; Villarreal, Jennifer","Meikelo Cabbage",
"Portland Business Alliance","05/26/2023","Email","Business and Economic Development","Comcast RISE press conference coordination","Radosta, James","Meikelo Cabbage",
"Portland Business Alliance","05/31/2023","Email","Business and Economic Development","Coordinating on upcoming meeting with Mayor Wheeler. ","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","06/14/2023","Email","Business and Economic Development","Commissioner Ryan role at annual meeting and future opportunities.","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","06/20/2023","Email","Business and Economic Development","Inviting Commissioner Ryan to attend and speak at Director Park ""re-opening"". ","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","06/14/2023","Text Message","Business and Economic Development","Ribbon cutting opportunity ","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","06/15/2023","Text Message","Business and Economic Development","Annual meeting update","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","05/15/2023","Text Message","Business and Economic Development","Getting Mayor's assistant contact info.","Villarreal, Jennifer","Meikelo Cabbage",
"Portland General Electric ","04/07/2023","Virtual Meeting","Other: Clean Energy Plan and General Rate Case","PGE and city of Portland range of issues, including Clean Energy Plan and General Rate Case. ","Lee, Bobby; Morrissey, Sara","Nik Blosser ; Raihana Ansary",
"Portland General Electric ","04/24/2023","Virtual Meeting","Sustainable Development: energy","Planning for city council presentation on serving electric loads to the city of Portland. ","Oliveira, Donald; Schoene, Jillian","Nik Blosser ; Raihana Ansary",
"Portland General Electric ","05/04/2023","Virtual Meeting","Sustainable Development: energy","Planning and Development Directors meeting - overview of providing electricity within the city of Portland. ","Branam, Kimberly; Long, Adena; McHugh, Thomas; Oliveira, Donald; Rogers, Molly; Solmer, Gabriel (Gabe)","Nik Blosser ; Raihana Ansary",
"Portland General Electric ","05/05/2023","Personal Meeting","Other: tree trimming and permitting ","PGE and city of Portland range of issues, including tree trimming and permitting. ","Tillstrom, Nils","Raihana Ansary",
"Portland General Electric ","05/23/2023","Personal Meeting","Sustainable Development: energy","PGE and city of Portland range of issues, including utility infrastructure and permitting. ","Jordan, Michael","Raihana Ansary",
"Portland General Electric ","05/31/2023","Direct Mail","Other: transportation decarbonization ","Letter of support of transportation decarbonization resolution. ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Nik Blosser ; Raihana Ansary",
"Portland General Electric ","06/07/2023","Direct Mail","Cable and Franchise","Joint utility letter regarding Portland right-of-way ordinance. ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Nik Blosser ; Raihana Ansary",
"Portland General Electric ","06/07/2023","Telephone","Cable and Franchise","city of Portland right-of-way ordinance. ","Schoene, Jillian","Nik Blosser ",
"Portland General Electric ","06/08/2023","Virtual Meeting","Sustainable Development: energy","Planning for city council presentation on serving electric loads to the city of Portland. ","Oliveira, Donald; Schoene, Jillian","Nik Blosser ; Raihana Ansary",
"Portland General Electric ","06/15/2023","Personal Meeting","Other: Parks Bureau and PGE general issues ","Parks Bureau and PGE general issues. ","Long, Adena","Nik Blosser ",
"Portland State University","04/11/2023","Meeting Preparation","Planning","Prepare for meeting re: Clean Industry","Oliveira, Donald","Cynthia Gomez; Kevin Neely",
"Portland State University","04/20/2023","Meeting Preparation","Other: General update","Prepare for meeting to share PSU information with Commissioner","Rubio, Carmen; Schoene, Jillian","Cynthia Gomez",
"Portland State University","04/24/2023","Personal Meeting","Other: General update","Share PSU issues with Commissioner and staff","Rubio, Carmen; Schoene, Jillian","Cynthia Gomez; Kevin Neely; Stephen Percy",
"Portland State University","05/18/2023","Personal Meeting","Planning","Discuss Climate Action Strategy","Oliveira, Donald","Cynthia Gomez; Fletcher Beaudoin; Kevin Neely",
"Portland State University","06/21/2023","Personal Meeting","Planning","Prep for Clean Industry Meeting","Oliveira, Donald","Kevin Neely",
"Portland State University","04/20/2023","Personal Meeting","Planning","Opportunities for collaboration between PSU and bureau","Uchiyama, Dawn","Fletcher Beaudoin",
"Portland State University","06/07/2023","Personal Meeting","Business and Economic Development","Discuss Advance Portland with university leadership team.","Branam, Kimberly","Kevin Neely",
"Revitalize Portland Coalition","04/11/2023","Telephone","Business and Economic Development","Planning for RPC lunch with Mayor Wheeler & his team.","Wendelbo, Amanda","Erik Cole",
"Revitalize Portland Coalition","04/13/2023","Personal Meeting","Other: Community Development & Housing","RPC hosted lunch with Mayor Wheeler and his staff.    We offered ourselves as resources to help solve city issues.   And presented a plan for a public/private Task Force on big issues.","Eric Zimmerman; Howard, Stephanie; Lee, Bobby; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","04/21/2023","Virtual Meeting","Neighborhood Livability: general","Downtown Neighborhood Association Houseless Committee meeting with Mayor Wheeler and Chair Vega Petersen.","Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","04/26/2023","Virtual Meeting","Housing and Community Development","Downtown Problem Solvers regular meeting.  Pointing out and trouble solving specific quality of life issues and incidents downtown. Graffiti, trash, crime, drug dealing, street improvements, etc.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","04/12/2023","Virtual Meeting","Other: Livability downtown","Downtown Problem Solvers regular meeting.  Pointing out and trouble solving specific quality of life issues and incidents downtown. Graffiti, trash, crime, drug dealing, street improvements, etc.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","05/10/2023","Virtual Meeting","Business and Economic Development","Downtown Problem Solvers regular meeting.  Pointing out and trouble solving specific quality of life issues and incidents downtown. Graffiti, trash, crime, drug dealing, street improvements, etc.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","05/15/2023","Personal Meeting","Police and Public Safety","Discussed public safety issues with properties downtown.   Proposed program for misdemeanor enforcement & restorative justice.","Gonzalez, Rene; Miller, Tom; Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","05/24/2023","Virtual Meeting","Business and Economic Development","Downtown Problem Solvers regular meeting.  Pointing out and trouble solving specific quality of life issues and incidents downtown. Graffiti, trash, crime, drug dealing, street improvements, etc.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","05/25/2023","Committee Meeting","Business and Economic Development","Discussion with national expert about downtown revitalization.","Carney, Shannon; Smith, Shah","Erik Cole",
"Revitalize Portland Coalition","06/07/2023","Virtual Meeting","Business and Economic Development","Downtown Problem Solvers regular meeting.  Pointing out and trouble solving specific quality of life issues and incidents downtown. Graffiti, trash, crime, drug dealing, street improvements, etc.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","06/07/2023","Committee Meeting","Other: Reporting","We provided a platform for city officials to explain how and what to report in their neighborhoods.    Talked about PDX reporter and why reporting is useful.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","04/12/2023","Email","Business and Economic Development","Confirming details for lunch with Mayor.","Eric Zimmerman","Erik Cole",
"Revitalize Portland Coalition","04/12/2023","Email","Business and Economic Development","Materials and presentation to Mayor on Task Force concept.","Wendelbo, Amanda","Erik Cole",
"Revitalize Portland Coalition","04/14/2023","Email","Business and Economic Development","Thank you and punch list of next steps for working together.","Eric Zimmerman; Howard, Stephanie; Lee, Bobby; Wheeler, Ted","Erik Cole",
"Revitalize Portland Coalition","04/28/2023","Email","Police and Public Safety","Setting up Zoom meeting with Stephanie Howard.  Mayor's Office asked RPC to help get updates out the public.","Howard, Stephanie","Erik Cole",
