"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Oregon Museum of Science and Industry ","08/14/2021","Email","Urban Renewal","OMSI Redevelopment","Branam, Kimberly","Erin Graham",
"Oregon Museum of Science and Industry ","08/26/2021","Telephone","Urban Renewal","OMSI Redevelopment","Branam, Kimberly","Erin Graham",
"Oregon Smart Growth","08/06/2021","Email","Housing and Community Development","Housing and permitting","Guillen-Chapman, Karen; Montez, Chariti","Michelle Plambeck",
"Oregon Smart Growth","08/31/2021","Virtual Meeting","Housing and Community Development","City recovery and rebuilding","Adams, Sam; Branam, Kimberly","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","09/22/2021","Virtual Meeting","Housing and Community Development","Land use and housing","Bond, Mark","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","09/22/2021","Virtual Meeting","Housing and Community Development","Recovery and rebuilding","Adams, Sam; Rinehart, Tom","Amy Ruiz; BethAnne Darby; Michelle Plambeck",
"ORRA","09/08/2021","Telephone","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Lujan-Valerio, Ricardo","Beth Vargas Duncan",
"ORRA","09/17/2021","Telephone","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Lujan-Valerio, Ricardo","Beth Vargas Duncan",
"ORRA","09/21/2021","Virtual Meeting","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Rubio, Carmen","Beth Vargas Duncan",
"ORRA","09/28/2021","Email","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Lee, Bobby; Wheeler, Ted","Beth Vargas Duncan",
"ORRA","09/28/2021","Email","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Rubio, Carmen","Beth Vargas Duncan",
"ORRA","09/28/2021","Email","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Mapps, Mingus","Beth Vargas Duncan",
"ORRA","09/28/2021","Email","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Ryan, Dan","Beth Vargas Duncan",
"ORRA","09/28/2021","Email","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Hardesty, Jo Ann","Beth Vargas Duncan",
"ORRA","09/28/2021","Email","Sustainable Development: solid waste management","Amend Solid Waste and Recycling Collection Code ","Schoene, Jillian","Beth Vargas Duncan",
"ORRA","09/20/2021","Telephone","Sustainable Development: solid waste management","Call with Commissioner Rubio's Chief of Staff prior to their meeting with PHA officials.","Schoene, Jillian","Anna Richter Taylor",
"ORRA","09/28/2021","Telephone","Sustainable Development: solid waste management","Confirming agenda for council meeting and process for remote testimony.","Schoene, Jillian","Anna Richter Taylor",
"People For Portland","08/21/2021","Personal Meeting","Police and Public Safety","Public safety; police level staffing, body cameras, expanded PDX street response. ","Adams, Sam","Dan Lavey",
"People For Portland","09/28/2021","Virtual Meeting","Other: Homelessness","Housing/homelessness - status of safe villages.","Bond, Mark; Ryan, Dan","Dan Lavey; Kevin Looper",
"Portland Business Alliance","07/14/2021","Virtual Meeting","Business and Economic Development","Public safety in Clean & Safe district","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","07/14/2021","Email","Business and Economic Development","Graffiti tags","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","07/15/2021","Email","Business and Economic Development","Graffiti tags","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/18/2021","Email","Police and Public Safety","Public safety issues around Chinese Garden","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/18/2021","Virtual Meeting","Business and Economic Development","Public safety in Downtown Clean and Safe district","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","08/18/2021","Virtual Meeting","Business and Economic Development","Security program for Downtown Clean and Safe contract renewal","Carney, Shannon; Salazar, Goldann","Mark Wells",
"Portland Business Alliance","07/13/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/04/2021","Telephone","Environment: natural","Climate policy","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","08/19/2021","Telephone","Business and Economic Development","Climate policy, Downtown Clean and Safe contract renewal","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","08/30/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann","Jon Isaacs",
"Portland Business Alliance","08/24/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/08/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal, climate policy","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","07/28/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/02/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/16/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/26/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/26/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/26/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/27/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/21/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal, Safe Rest villages","Bond, Mark","Jon Isaacs",
"Portland Business Alliance","09/24/2021","Virtual Meeting","Environment: natural","Climate policy/hydrogen power","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/09/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal, climate policy","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/14/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Lee, Bobby","Jon Isaacs",
"Portland Business Alliance","09/21/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","09/21/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/02/2021","Email","Business and Economic Development","O'Bryant Square","Bradley, Derek","Jon Isaacs",
"Portland Business Alliance","07/06/2021","Email","Business and Economic Development","City of Portland climate policy","Rubio, Carmen; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","07/08/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/12/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","07/13/2021","Email","Neighborhood Livability: general","Citywide cleanup efforts","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","07/13/2021","Email","Business and Economic Development","O'Bryant Square","Bradley, Derek","Jon Isaacs",
"Portland Business Alliance","07/27/2021","Email","Business and Economic Development","City-initiated invitations to meetings/emails upon return from PTO","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/28/2021","Virtual Meeting","Business and Economic Development","Public safety in Downtown Clean and Safe district","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/29/2021","Email","Business and Economic Development","Data share for PPI","Carney, Shannon","Mark Wells",
"Portland Business Alliance","07/29/2021","Email","Business and Economic Development","Sent a meeting invite for Downtown Security Network","Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","07/30/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Carney, Shannon","Mark Wells",
"Portland Business Alliance","07/02/2021","Email","Business and Economic Development","Security stats update","Carney, Shannon","Mark Wells",
"Portland Business Alliance","08/03/2021","Email","Business and Economic Development","Graffiti tags","Adams, Sam; Villarreal, Jennifer","Mark Wells",
"Portland Business Alliance","08/04/2021","Virtual Meeting","Business and Economic Development","Public safety in Downtown Clean and Safe district","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/04/2021","Email","Business and Economic Development","Public safety in Downtown Clean and Safe district","Adams, Sam; Allen, Seraphie","Mark Wells",
"Portland Business Alliance","08/05/2021","Email","Business and Economic Development","PPI security statistics sharing","Carney, Shannon","Mark Wells",
"Portland Business Alliance","08/06/2021","Email","Police and Public Safety","Multiple email threads from Burgerville regarding public safety issues","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/09/2021","Email","Police and Public Safety","Multiple threads from Burgerville representatives on public safety issues","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/09/2021","Email","Business and Economic Development","Email declining an action table meeting","Diaz, Sam","Mark Wells",
"Portland Business Alliance","08/12/2021","Email","Business and Economic Development","Meeting invitation on Downtown Clean and Safe contract negotiations","Carney, Shannon; Salazar, Goldann","Mark Wells",
"Portland Business Alliance","08/16/2021","Email","Business and Economic Development","Replied to an email requesting PPI contact information","Tran, Khanh","Mark Wells",
"Portland Business Alliance","08/16/2021","Email","Police and Public Safety","CC'd on multiple emails regarding the Skidmore MAX station","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/17/2021","Email","Police and Public Safety","Public safety issues around Chinese Garden","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/11/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Lannom, Thomas; Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/12/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/16/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/16/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/18/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/24/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/25/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/30/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/31/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/02/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/07/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/08/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/09/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/09/2021","Email","Business and Economic Development","Citywide cleanup efforts","Miller, Tom; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","09/13/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/14/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/14/2021","Email","Housing and Community Development","Safe Rest villages","Bond, Mark","Jon Isaacs",
"Portland Business Alliance","09/14/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/15/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/16/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/20/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/21/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/21/2021","Email","Business and Economic Development","Safe Rest villages","Bond, Mark","Jon Isaacs",
"Portland Business Alliance","09/21/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/22/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/23/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/23/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/23/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/23/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/23/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/23/2021","Email","Business and Economic Development","Downtown Clean and Safe contract renewal","Carney, Shannon","Jon Isaacs",
"Portland Business Alliance","07/07/2021","Virtual Meeting","Environment: natural","Climate policy","Rubio, Carmen; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","07/26/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/09/2021","Virtual Meeting","Environment: natural","Climate policy","Rubio, Carmen; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","08/10/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/17/2021","Virtual Meeting","Environment: natural","Climate policy","Durbin, Andrea; Rubio, Carmen; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/07/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/08/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/15/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/27/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","09/28/2021","Telephone","Business and Economic Development","Safe Rest villages","Bond, Mark","Jon Isaacs",
"Portland Business Alliance","09/28/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/28/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Ryan, Dan; Torres, Kellie","Jon Isaacs",
"Portland Business Alliance","09/23/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","09/02/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/09/2021","Virtual Meeting","Business and Economic Development","Safe Rest shelter update","Bond, Mark","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","09/09/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/13/2021","Virtual Meeting","Business and Economic Development","O'Bryant Square funding options","Bradley, Derek; Carney, Shannon; Castro, Cynthia; Long, Adena","Amy Rathfelder; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/15/2021","Virtual Meeting","Business and Economic Development","Ankeny West check in","Allen, Seraphie; Carney, Shannon; Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/16/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/17/2021","Virtual Meeting","Business and Economic Development","City of Portland Economic Recovery Task Force","Adams, Sam; Allen, Seraphie; Bradley, Derek; Branam, Kimberly; Callahan, Shannon; Durbin, Andrea; Esau, Rebecca; Kinard, Jessica; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Perez, Elisabeth; Tran, Khanh; Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","09/20/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal, permitting reform, public safety funding in the Fall BMP","Adams, Sam; Tran, Khanh; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/21/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/27/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/28/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/30/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/28/2021","Email","Business and Economic Development","Downtown Portland Clean and Safe contract renewal","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/01/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/06/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Adriana Miranda; Rubio, Carmen; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","09/07/2021","Virtual Meeting","Business and Economic Development","Hiring panel participation for City of Portland ESD Coordinator position","Miller, Andre; Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/08/2021","Virtual Meeting","Business and Economic Development","Hiring panel participation for City of Portland ESD Coordinator position","Miller, Andre; Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/08/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/09/2021","Virtual Meeting","Business and Economic Development","Action table meeting w/Mayor Wheeler: American Rescue Plan Act and the City of Portland's process","Adams, Sam; Allen, Seraphie; Bradley, Derek; Carney, Shannon; Castro, Cynthia; Diaz, Sam; Perez, Elisabeth; Tran, Khanh; Watson, Amanda; Wheeler, Ted","Amy Rathfelder; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/14/2021","Virtual Meeting","Business and Economic Development","Ankeny West food carts","Allen, Seraphie; Bradley, Derek; Carney, Shannon; Castro, Cynthia; Montez, Chariti; Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/15/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/16/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations, fall BMP, livability issues","Lee, Bobby; Tran, Khanh; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/19/2021","Virtual Meeting","Business and Economic Development","Downtown Portland Clean and Safe contract renewal public listening session","Tran, Khanh","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","07/20/2021","Virtual Meeting","Business and Economic Development","Public listening session check in","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","07/20/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Lyons, Adam","Amy Rathfelder",
"Portland Business Alliance","07/21/2021","Virtual Meeting","Business and Economic Development","Ankeny West check in","Allen, Seraphie; Bradley, Derek; Carney, Shannon; Montez, Chariti","Amy Rathfelder",
"Portland Business Alliance","07/22/2021","Personal Meeting","Business and Economic Development","Welcome Back to the Heart of Portland press conference","Adams, Sam; Blair, Aja; Comnes, Julia; Diaz, Sam; Lee, Bobby; Meyer, Katie; Tran, Khanh; Villarreal, Jennifer; Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","07/27/2021","Personal Meeting","Business and Economic Development","Downtown Portland Clean and Safe Annual Appreciation Event","Tran, Khanh","Amy Rathfelder; Andrew Hoan; Mark Wells",
"Portland Business Alliance","07/28/2021","Virtual Meeting","Business and Economic Development","Ankeny West check in","Allen, Seraphie; Bradley, Derek; Carney, Shannon; Castro, Cynthia; Montez, Chariti","Amy Rathfelder",
"Portland Business Alliance","07/29/2021","Virtual Meeting","Business and Economic Development","City of Portland Economic Recovery Task Force","Adams, Sam; Adriana Miranda; Allen, Seraphie; Blair, Aja; Bradley, Derek; Branam, Kimberly; Callahan, Shannon; Durbin, Andrea; Esau, Rebecca; Jill Weir; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Middaugh, Jim; Montez, Chariti; Perez, Elisabeth; Rinehart, Tom; Tran, Khanh; Wheeler, Ted","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","07/29/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/05/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/10/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Lyons, Adam; Salazar, Goldann","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","08/11/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","08/12/2021","Personal Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","08/12/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","07/27/2021","Personal Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal public listening session","Tran, Khanh","Jon Isaacs",
"Portland Business Alliance","08/12/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/17/2021","Virtual Meeting","Business and Economic Development","City of Portland/Downtown Clean and Safe public listening session","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/18/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Carney, Shannon; Salazar, Goldann","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","08/19/2021","Virtual Meeting","Business and Economic Development","Clean and Safe, community safety policy planning, fall BMP","Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/19/2021","Virtual Meeting","Business and Economic Development","Permitting reform, livability, Downtown Clean and Safe contract renewal","Gadberry, Elizabeth; Ryan, Dan; Torres, Kellie","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/19/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/25/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","08/26/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal negotiations","Salazar, Goldann; Tran, Khanh","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells",
"Portland Business Alliance","08/11/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/16/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/24/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","08/25/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/08/2021","Virtual Meeting","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/13/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/13/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/14/2021","Text Message","Business and Economic Development","Setting up a call","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/14/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/17/2021","Text Message","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
"Portland Business Alliance","09/20/2021","Telephone","Business and Economic Development","Downtown Clean and Safe contract renewal","Tran, Khanh","Amy Rathfelder",
