"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Oregon Museum of Science and Industry ","05/31/2022","Email","Planning","OMSI Redevelopment ","Herrera, Stephan","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","05/26/2022","Email","Planning","OMSI Redevelopment ","Tillstrom, Nils","Dan Bates; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","06/22/2022","Email","Planning","OMSI Redevelopment","Tillstrom, Nils","Dan Bates; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","04/28/2022","Telephone","Planning","OMSI Redevelopment","Herrera, Stephan","Rachael Wiggins Emory",
"Pacific Power","05/11/2022","Email","Cable and Franchise","Proposed Right of Way ordinance","Perez, Elisabeth; Schoene, Jillian","Bob Gravely",
"Pacific Power","06/02/2022","Email","Cable and Franchise","Proposed Right of Way ordinance","Bradley, Derek","Bob Gravely",
"Pacific Power","06/01/2022","Email","Cable and Franchise","Proposed Right of Way ordinance","Fitzpatrick, Andrew","Bob Gravely",
"Pacific Power","05/17/2022","Virtual Meeting","Cable and Franchise","Proposed Right of Way ordinance","Wheeler, Ted","Bob Gravely",
"Pacific Power","06/21/2022","Virtual Meeting","Cable and Franchise","Proposed right of way ordinance","Fitzpatrick, Andrew; Wheeler, Ted","Bob Gravely",
"Pacific Power","05/19/2022","Virtual Meeting","Cable and Franchise","Proposed right of way ordinance","Rubio, Carmen; Schoene, Jillian","Bob Gravely",
"Pacific Power","06/27/2022","Virtual Meeting","Cable and Franchise","proposed right of way ordinance","Fitzpatrick, Andrew","Bob Gravely; Norm Ross",
"Portland Business Alliance","04/12/2022","Email","Business and Economic Development","Here for Portland website access for the Mayor's Office--City request","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","04/18/2022","Text Message","Business and Economic Development","Requesting a phone call--scheduling","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","04/15/2022","Email","Business and Economic Development","Logistical questions about PBA DC fly-in","Villarreal, Jennifer","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","04/18/2022","Email","Business and Economic Development","Scheduling and logisitics","Blair, Aja; Fitzpatrick, Andrew; Ghan, Christina","Amy Rathfelder",
"Portland Business Alliance","04/18/2022","Email","Business and Economic Development","Scheduling request for Comm. Mapps","Meyer, Katie; Pahl, Jackson; Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","04/25/2022","Email","Business and Economic Development","Meeting request: DMI funding","Carney, Shannon","Amy Rathfelder",
"Portland Business Alliance","04/25/2022","Email","Business and Economic Development","Request for Katie to moderate a panel at PBA's May forum","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","04/25/2022","Text Message","Business and Economic Development","Request for a phone call","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","04/25/2022","Telephone","Business and Economic Development","Commission caps","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","04/25/2022","Email","Business and Economic Development","Confirming participation in May PBA forum","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","04/29/2022","Text Message","Business and Economic Development","DMI funding","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","04/29/2022","Telephone","Business and Economic Development","DMI funding","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","05/02/2022","Telephone","Business and Economic Development","Downtown revitalization marketing","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/05/2022","Email","Business and Economic Development","Meeting request around ROW ordinance draft","Kwon, MeeSeon; Schoene, Jillian","Amy Rathfelder",
"Portland Business Alliance","05/11/2022","Email","Business and Economic Development","ROW code","Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","05/12/2022","Text Message","Business and Economic Development","Budget and funding for downtown clarification","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","05/12/2022","Text Message","Business and Economic Development","Request for a meeting/phone call--downtown marketing","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/12/2022","Telephone","Business and Economic Development","Downtown marketing","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/12/2022","Email","Business and Economic Development","Meeting logistics","Blair, Aja; Villarreal, Jennifer","Amy Rathfelder",
"Portland Business Alliance","05/13/2022","Email","Business and Economic Development","Logo sharing for Here for Portland","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/16/2022","Text Message","Business and Economic Development","Agenda sharing for upcoming meeting","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/16/2022","Email","Business and Economic Development","Agenda sharing for upcoming meeting","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/16/2022","Telephone","Business and Economic Development","Agenda sharing for upcoming meeting","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/17/2022","Email","Business and Economic Development","Agenda sharing for upcoming meeting","Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","05/16/2022","Email","Business and Economic Development","Request for a meeting--ROW code","Kwon, MeeSeon; Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","05/17/2022","Virtual Meeting","Business and Economic Development","BPS issues, FY budget, downtown revitalization","Adams, Sam; Fitzpatrick, Andrew; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","05/18/2022","Email","Business and Economic Development","Confirming a meeting and asking for Zoom information","Kwon, MeeSeon","Amy Rathfelder",
"Portland Business Alliance","05/19/2022","Virtual Meeting","Business and Economic Development","ROW code proposal","Perez, Elisabeth; Rubio, Carmen; Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","05/18/2022","Virtual Meeting","Business and Economic Development","Kuto event planning with Mayor Wheeler's office","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/19/2022","Virtual Meeting","Business and Economic Development","FY 2022-2023 budget, public safety investments, charter commission","Mapps, Mingus; Meyer, Katie","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/23/2022","Email","Business and Economic Development","Restaurant delivery fee cap ordinance--CC'd on email","Bradley, Derek; Carney, Shannon; Fitzpatrick, Andrew; Lujan-Valerio, Ricardo; Schwartz, Mona","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","05/03/2022","Email","Business and Economic Development","Market-based sourcing--Mayor's Office reached out","Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/09/2022","Email","Business and Economic Development","Delivery fee caps","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","06/13/2022","Email","Business and Economic Development","Event coordination and setting up a check in call","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","06/08/2022","Email","Business and Economic Development","Event question from Mayor's Office","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","06/06/2022","Email","Business and Economic Development","Restaurant delivery fee cap ordinance--City email thread","Carney, Shannon; Fitzpatrick, Andrew; Lujan-Valerio, Ricardo; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","06/02/2022","Email","Business and Economic Development","Delivery fee cap ordinance--Mayor's Office thread","Bradley, Derek; Carney, Shannon; Fitzpatrick, Andrew; Lujan-Valerio, Ricardo; Schwartz, Mona","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","05/27/2022","Email","Business and Economic Development","Data points on central city/downtown core--information sharing","Adams, Sam; Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Mark Wells",
"Portland Business Alliance","05/26/2022","Email","Business and Economic Development","ROW code","Perez, Elisabeth; Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","06/13/2022","Text Message","Business and Economic Development","Budget question","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","06/13/2022","Telephone","Business and Economic Development","Budget question--Sam did not answer","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","06/13/2022","Telephone","Business and Economic Development","Budget question/food delivery caps--left message","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","06/13/2022","Telephone","Business and Economic Development","Budget question and delivery service caps","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","06/20/2022","Email","Business and Economic Development","Food delivery cap fees--City sharing updated Council legislation","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","06/20/2022","Email","Business and Economic Development","Meeting prep--agenda sharing","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","06/16/2022","Email","Business and Economic Development","Food delivery cap fees","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","06/16/2022","Email","Business and Economic Development","Budget clarification question--Downtown Marketing Initiative","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","06/21/2022","Email","Business and Economic Development","Agenda sharing","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","06/22/2022","Email","Business and Economic Development","Written testimony submission to Council Clerk and Council offices--Rose Quarter IGA","Bradley, Derek; Fitzpatrick, Andrew; Hardesty, Jo Ann; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/29/2022","Email","Business and Economic Development","Request for Commissioner Mapps to attend meeting","Perez-Chavez, Yvette","Amy Rathfelder; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","06/29/2022","Virtual Meeting","Business and Economic Development","ROW code","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","06/23/2022","Email","Business and Economic Development","Delivery cap fee ordinance","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","06/21/2022","Email","Business and Economic Development","Meeting logistics--invitation transfer","Fitzpatrick, Andrew; Villarreal, Jennifer; Wendelbo, Amanda","Amy Rathfelder",
"Portland Business Alliance","06/29/2022","Email","Business and Economic Development","Downtown Portland Clean and Safe Annual Meeting invitation","Meyer, Katie; Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","06/29/2022","Email","Business and Economic Development","Downtown Portland Clean and Safe Annual Appreciation Event invitation","Laudie, Porter; Torres, Kellie","Amy Rathfelder",
"Portland Business Alliance","06/29/2022","Email","Business and Economic Development","Downtown Portland Clean & Safe Annual Appreciation Event invitation","Kwon, MeeSeon; Schoene, Jillian","Amy Rathfelder",
"Portland Business Alliance","06/29/2022","Email","Business and Economic Development","Downtown Portland Clean & Safe Annual Appreciation Meeting invitation","Martin, Lyne","Amy Rathfelder",
"Portland Business Alliance","06/29/2022","Email","Business and Economic Development","Downtown Portland Clean & Safe Annual Appreciation Event invitation","Fitzpatrick, Andrew; Villarreal, Jennifer; Wendelbo, Amanda","Amy Rathfelder",
"Portland Business Alliance","06/30/2022","Email","Business and Economic Development","Fossil fuel ordinance testimony submission--each Council office","Bradley, Derek; Fitzpatrick, Andrew; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/27/2022","Email","Business and Economic Development","Scheduling meeting about right of way franchising changes.","Fitzpatrick, Andrew; Villarreal, Jennifer; Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","05/10/2022","Email","Business and Economic Development","Sent DC lobbying trip details","Fitzpatrick, Andrew","Meikelo Cabbage",
"Portland Business Alliance","06/28/2022","Email","Business and Economic Development","Invitation to Government Relations Executive Committee","Hardesty, Jo Ann; Martin, Lyne","Meikelo Cabbage",
"Portland Business Alliance","05/17/2022","Email","Business and Economic Development","Invitation to Portland Business Alliance Annual Meeting ","Fitzpatrick, Andrew; Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Meikelo Cabbage",
"Portland Business Alliance","04/25/2022","Email","Business and Economic Development","Sharing DC lobbying trip details","Fitzpatrick, Andrew","Meikelo Cabbage",
"Portland Business Alliance","04/19/2022","Email","Business and Economic Development","Scheduling meeting between Sam Adams, Andrew Fitzpatrick, Jon Isaacs, and Andrew Hoan to meet Andrew Fitzpatrick","Adams, Sam; Fitzpatrick, Andrew; Morrison, Taylor","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","06/14/2022","Email","Business and Economic Development","Delivery cap fees--thank you email from an internal stakeholder, PBA staff were CC'd","Adams, Sam; Bradley, Derek; Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","06/29/2022","Email","Business and Economic Development","Event invitation for Commissioner Rubio","Kwon, MeeSeon","Amy Rathfelder",
"Portland Business Alliance","04/06/2022","Email","Business and Economic Development","Request for Katie to speak at Alliance event--CC'd","Mapps, Mingus; Meyer, Katie","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","05/20/2022","Email","Business and Economic Development","Invitation to PBA Annual Meeting","Perez-Chavez, Yvette","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","05/09/2022","Personal Meeting","Business and Economic Development","PBA federal fly-in DC trip","Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","05/10/2022","Personal Meeting","Business and Economic Development","PBA federal fly-in DC trip","Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","05/11/2022","Personal Meeting","Business and Economic Development","PBA federal fly-in DC trip","Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","05/19/2022","Telephone","Business and Economic Development","Franchise agreements and right of way code","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/19/2022","Virtual Meeting","Business and Economic Development","Denmark clean industry information trip","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/14/2022","Virtual Meeting","Business and Economic Development","Tax rules","Lannom, Thomas","Jon Isaacs",
"Portland Business Alliance","05/24/2022","Personal Meeting","Business and Economic Development","Economic development forecasting","Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","06/27/2022","Virtual Meeting","Business and Economic Development","Enhanced service districts survey","Fitzpatrick, Andrew","Andrew Hoan; Jon Isaacs; Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/25/2022","Email","Business and Economic Development","Franchise agreements/right of way code","Rubio, Carmen; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/01/2022","Email","Business and Economic Development","Franchise agreements/right of way code","Rubio, Carmen; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","04/01/2022","Email","Business and Economic Development","CC'd on multiple emails regarding camp blocking private building downtown","Adams, Sam","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/15/2022","Email","Business and Economic Development","CC'd on multiple emails regarding calls to action to clean up downtown core/livability issues","Adams, Sam; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/15/2022","Personal Meeting","Business and Economic Development","Walking tour of Old Town","Lujan-Valerio, Ricardo; Rubio, Carmen","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/20/2022","Email","Business and Economic Development","Thank you email for attending walking tour of Old Town","Lujan-Valerio, Ricardo; Rubio, Carmen","Mark Wells",
"Portland Business Alliance","04/29/2022","Personal Meeting","Business and Economic Development","Walking tour of Old Town/downtown","Ryan, Dan; Torres, Kellie","Mark Wells",
"Portland Business Alliance","05/02/2022","Email","Business and Economic Development","CC'd on email regarding power washing","Adams, Sam; Galvez Mora, Grace; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/04/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meeting","Galvez Mora, Grace; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/05/2022","Email","Business and Economic Development","CC'd on email from PPB--public safety issue","Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/12/2022","Email","Business and Economic Development","CC'd on several emails regarding weekly problem solving meeting scheduling for Old Town","Fitzpatrick, Andrew; Galvez Mora, Grace; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/03/2022","Personal Meeting","Business and Economic Development","Walking tour of Old Town","Mapps, Mingus; Meyer, Katie","Amy Rathfelder; Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/17/2022","Email","Business and Economic Development","CC'd on email from ORLA on public safety issues","Adams, Sam","Mark Wells",
"Portland Business Alliance","05/24/2022","Email","Business and Economic Development","CC'd on email to PBOT","Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/27/2022","Email","Business and Economic Development","State of the Economy","Adams, Sam; Fitzpatrick, Andrew","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/01/2022","Virtual Meeting","Business and Economic Development","Weekly problem solving meetings","Brocker-Knapp, Skyler; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/06/2022","Email","Business and Economic Development","ESD audit","Adams, Sam; Fitzpatrick, Andrew","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/08/2022","Email","Business and Economic Development","Thank you email for walking tour/ESD concerns ","Meyer, Katie","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/09/2022","Email","Business and Economic Development","CC'd on thread regarding vandalism in downtown Portland","Adams, Sam; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/16/2022","Email","Business and Economic Development","Scheduling a meeting","Adams, Sam","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/23/2022","Email","Business and Economic Development","Chronic graffiti tags","Adams, Sam; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/24/2022","Telephone","Business and Economic Development","Public safety alerts with pending protests on Roe v. Wade","Adams, Sam; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/24/2022","Email","Business and Economic Development","Protest alerts for pending demonstrations","Adams, Sam; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/25/2022","Email","Business and Economic Development","Safety notices and upcoming protests","Adams, Sam; Lee, Bobby; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/25/2022","Email","Business and Economic Development","Public safety/rioting","Howard, Stephanie","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/28/2022","Email","Business and Economic Development","Sent monthly security report","Howard, Stephanie","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/28/2022","Email","Business and Economic Development","Car prowls and ongoing crime issues","Howard, Stephanie","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/30/2022","Personal Meeting","Business and Economic Development","Attendance at annual meeting for PBA","Adams, Sam; Fitzpatrick, Andrew; Lee, Bobby","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","05/18/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/01/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/06/2022","Virtual Meeting","Business and Economic Development","Inclusive economic development","Branam, Kimberly; Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/14/2022","Virtual Meeting","Business and Economic Development","Tax alignment","Lannom, Thomas","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/15/2022","Virtual Meeting","Business and Economic Development","Oregon State of Sports","Branam, Kimberly","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","06/24/2022","Virtual Meeting","Business and Economic Development","ESD survey discussion","Lee, Bobby","Andrew Hoan; Mark Wells",
"Portland Business Alliance","06/27/2022","Email","Business and Economic Development","Response from Commissioner Ryan's office about participation in annual meeting","Gardner, Brooke","Andrew Hoan",
"Portland Business Alliance","05/10/2022","Email","Business and Economic Development","ROW code meeting planning","Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","05/12/2022","Email","Business and Economic Development","ROW code meeting planning","Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","05/25/2022","Email","Business and Economic Development","ROW code; cost study","Perez, Elisabeth; Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","05/26/2022","Email","Business and Economic Development","ROW code; cost study","Perez, Elisabeth; Schoene, Jillian; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","04/04/2022","Email","Business and Economic Development","Event planning and coordination","Bowman, Cody; Wasserstrom, Shulamit","Amy Rathfelder",
"Portland Business Alliance","04/05/2022","Email","Business and Economic Development","Event planning","Bowman, Cody; Wasserstrom, Shulamit","Amy Rathfelder",
"Portland Business Alliance","04/11/2022","Email","Business and Economic Development","Here for Portland website access--Mayor's Office request","Bowman, Cody; Fitzpatrick, Andrew; Wasserstrom, Shulamit","Amy Rathfelder",
"Portland Business Alliance","06/15/2022","Email","Business and Economic Development","Agenda setting for upcoming meeting","Blair, Aja; Fitzpatrick, Andrew; Ghan, Christina","Amy Rathfelder",
"Portland Business Alliance","05/04/2022","Email","Business and Economic Development","Event planning","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/05/2022","Email","Business and Economic Development","Event planning for Kuto partnership","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","05/26/2022","Virtual Meeting","Business and Economic Development","Food delivery cap fees","Bradley, Derek; Carney, Shannon; Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","05/26/2022","Email","Business and Economic Development","Food delivery cap fees","Bradley, Derek; Fitzpatrick, Andrew; Lujan-Valerio, Ricardo; Schwartz, Mona","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","06/01/2022","Email","Business and Economic Development","ROW code","Perez, Elisabeth","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","06/30/2022","Email","Business and Economic Development","Invitation to Downtown Portland Clean and Safe Appreciation event","Kwon, MeeSeon; Schoene, Jillian","Amy Rathfelder",
"Portland Business Alliance","06/21/2022","Virtual Meeting","Business and Economic Development","Livability, public safety planning for summer months","Adams, Sam; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","04/13/2022","Email","Business and Economic Development","Issue with camp obstructing public entryway--CC'd on email","Adams, Sam","Steve Wytcherley",
"Portland Business Alliance","04/07/2022","Telephone","Business and Economic Development","Economic recovery in downtown Portland","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","04/14/2022","Telephone","Business and Economic Development","Downtown Portland Clean & Safe funding for 2800 police officers","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/10/2022","Telephone","Business and Economic Development","Athletic outdoor team and recreation economy","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","04/04/2022","Telephone","Business and Economic Development","Livability issues","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","04/27/2022","Telephone","Business and Economic Development","Economic recovery in downtown Portland","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","04/28/2022","Telephone","Business and Economic Development","Community safety issues","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","05/24/2022","Telephone","Business and Economic Development","Funding for Downtown Retail Advocate","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","05/25/2022","Telephone","Business and Economic Development","Community safety issues","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","05/25/2022","Telephone","Business and Economic Development","Community safety issues","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","05/25/2022","Telephone","Business and Economic Development","Community safety issues","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","05/26/2022","Telephone","Business and Economic Development","Downtown recovery updates","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","06/09/2022","Telephone","Business and Economic Development","Downtown Portland Clean & Safe safety services","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","06/17/2022","Telephone","Business and Economic Development","Downtown Portland Clean & Safe safety services","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","06/22/2022","Telephone","Business and Economic Development","Economic recovery and State of Sport","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","04/26/2022","Telephone","Business and Economic Development","Tax alignment","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","05/24/2022","Telephone","Business and Economic Development","ESD survey","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","05/25/2022","Telephone","Business and Economic Development","Downtown recovery updates","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","06/13/2022","Telephone","Business and Economic Development","Downtown Portland Clean & Safe safety services","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/15/2022","Telephone","Business and Economic Development","Downtown Portland Clean & Safe safety services","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/24/2022","Telephone","Business and Economic Development","Community safety","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/27/2022","Telephone","Business and Economic Development","Downtown Portland Clean & Safe safety services","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/28/2022","Telephone","Business and Economic Development","PBA Annual Meeting","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","04/27/2022","Telephone","Business and Economic Development","State of Sport","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","05/04/2022","Telephone","Business and Economic Development","Tax alignment","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","06/02/2022","Telephone","Business and Economic Development","Tax alignment","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","04/27/2022","Email","Business and Economic Development","Event invitation","Long, Adena","Andrew Hoan",
"Portland Business Alliance","04/27/2022","Email","Business and Economic Development","Community safety issues","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","04/27/2022","Email","Business and Economic Development","Downtown clean up","Miller, Tom","Andrew Hoan",
"Portland Business Alliance","05/18/2022","Email","Business and Economic Development","Annual Meeting invitation","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/23/2022","Email","Business and Economic Development","Downtown Recovery: State of the Economy update","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/27/2022","Email","Business and Economic Development","Economic recovery data","Adams, Sam; Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","06/13/2022","Email","Business and Economic Development","ESD survey and scheduling a meeting","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","06/14/2022","Email","Business and Economic Development","Scheduling for Annual Meeting","Villarreal, Jennifer","Andrew Hoan",
"Portland Business Alliance","06/15/2022","Email","Business and Economic Development","ESD waiver out of OMF","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/15/2022","Email","Business Licenses","ESD waiver out of OMF","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/17/2022","Email","Business and Economic Development","ESD waiver out of OMF","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","06/22/2022","Email","Business and Economic Development","CAO scheduling request","Jordan, Michael","Andrew Hoan",
