"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","04/18/2024","Personal Meeting","Business and Economic Development","Quarterly meeting with Commissioner Ryan.","McHugh, Thomas; Ryan, Dan","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","04/23/2024","Email","Business and Economic Development","International Downtowns Association Annual Meeting information sent to city staff. Downtown Portland Clean & Safe presentation and Seattle Waterfront Development.","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","04/25/2024","Personal Meeting","Business and Economic Development","Quarterly meeting with Mayor Wheeler","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","04/25/2024","Email","Business and Economic Development","Downtown Marketing and Downtown Retail Advocate funding.","Lee, Bobby; Wheeler, Ted","Sydney Mead",
"Portland Business Alliance","04/26/2024","Email","Business and Economic Development","Local restaurant chain locating downtown.","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","05/01/2024","Committee Meeting","Business and Economic Development","Old Town problem solvers meeting.","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","05/03/2024","Personal Meeting","Business and Economic Development","Governor's task force press conference.","Bowman, Cody; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Sydney Mead",
"Portland Business Alliance","05/07/2024","Email","Business and Economic Development","Journalist inquiry about new businesses.","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","05/07/2024","Email","Business and Economic Development","Business outreach to Pioneer Place mall, follow up with businesses following 5/1 protests.","Fitzpatrick, Andrew; Rico Cornwell, Angela","Sydney Mead",
"Portland Business Alliance","05/10/2024","Email","Business and Economic Development","Tanner Point vacancy.","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","05/10/2024","Email","Business and Economic Development","City of Portland New Business Liscences.","Fitzpatrick, Andrew; Lee, Bobby","Sydney Mead",
"Portland Business Alliance","05/14/2024","Email","Business and Economic Development","Downtown Safety one-pager follow up.","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","05/15/2024","Committee Meeting","Business and Economic Development","Activations Convergence Team meeting.","Lee, Bobby","Sydney Mead",
"Portland Business Alliance","05/22/2024","Email","Business and Economic Development","Event host committee meetings, event discussions","Fitzpatrick, Andrew; Lee, Bobby","Sydney Mead",
"Portland Business Alliance","05/23/2024","Telephone","Business and Economic Development","Central City Coalition meeting","Fitzpatrick, Andrew","Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","05/24/2024","Personal Meeting","Business and Economic Development","Downtown Ducky Drop at Director Park.","McHugh, Thomas; Ryan, Dan; Souede, Jill","Sydney Mead",
"Portland Business Alliance","05/24/2024","Personal Meeting","Business and Economic Development","CityFair Ribbon Cutting","Gonzalez, Rene; Ryan, Dan","Sydney Mead",
"Portland Business Alliance","05/31/2024","Virtual Meeting","Business and Economic Development","Event Host Committee meeting.","Fitzpatrick, Andrew; Lee, Bobby","Sydney Mead",
"Portland Business Alliance","06/03/2024","Email","Business and Economic Development","Event Hosting discussion","Fitzpatrick, Andrew; Lee, Bobby","Sydney Mead",
"Portland Business Alliance","06/11/2024","Email","Business and Economic Development","Event host discussion","Fitzpatrick, Andrew; Lee, Bobby","Sydney Mead",
"Portland Business Alliance","06/02/2024","Email","Business and Economic Development","Regarding press event/kickoff of summer event season.","Bowman, Cody; Lee, Bobby","Sydney Mead",
"Portland Business Alliance","04/22/2024","Email","Business and Economic Development","DC Trip details, event scheduling","McHugh, Thomas","Jay Clark",
"Portland Business Alliance","04/26/2024","Text Message","Business and Economic Development","DC Trip logistics","Galvez Mora, Grace","Jay Clark",
"Portland Business Alliance","04/15/2024","Text Message","Business and Economic Development","DC Trip logsitics","Galvez Mora, Grace","Jay Clark",
"Portland Business Alliance","06/18/2024","Text Message","Business and Economic Development","Annual Meeting thank you text.","Ryan, Dan","Jay Clark",
"Portland Business Alliance","05/10/2024","Text Message","Business and Economic Development","Forwarding contact information.","Ryan, Dan","Jay Clark",
"Portland Business Alliance","04/30/2024","Text Message","Business and Economic Development","Sharing photos of Commissioner Ryan with Representative Blumenauer.","Ryan, Dan","Jay Clark",
"Portland Business Alliance","04/30/2024","Text Message","Business and Economic Development","Retrieving Commissioner Rubio's phone. ","Rico Cornwell, Angela","Jay Clark",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Added to email chain regarding downtown hotel security.","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","05/07/2024","Email","Business and Economic Development","Added to email chain regarding business outreach to Pioneer Square.","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","05/10/2024","Email","Business and Economic Development","Received information regarding PPB's Downtown Bike Patrol expansion and details regarding upcoming press conference.","Fitzpatrick, Andrew","Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","05/23/2024","Personal Meeting","Business and Economic Development","Sat on panel with public safety officials at ORLA Safety Meeting.","Howard, Stephanie","Mark Wells",
"Portland Business Alliance","05/24/2024","Committee Meeting","Business and Economic Development","Old Town Problem Solvers meeting.","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","06/12/2024","Email","Business and Economic Development","Update regarding safety one-pager outreach.","Howard, Stephanie","Mark Wells",
"Portland Business Alliance","06/25/2024","Email","Business and Economic Development","Met to review Downtown Portland Clean & Safe program upgrades, request for National Night Out support.","Gonzalez, Rene; Smith, Shah","Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","06/25/2024","Email","Business and Economic Development","Regarding Transit Mall maintenance issues.","Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","04/03/2024","Email","Business and Economic Development","Coordinating with public safety leaders ahead of Central City Coalition meeting.","Howard, Stephanie","Meikelo Cabbage",
"Portland Business Alliance","04/03/2024","Email","Business and Economic Development","Central City Coalition agenda communication.","Fitzpatrick, Andrew","Meikelo Cabbage",
"Portland Business Alliance","04/09/2024","Personal Meeting","Business and Economic Development","Quarterly meeting with Commissioner Rubio.","Adelina (Maria) Cano Rodriquez; Rubio, Carmen; Schoene, Jillian","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","04/09/2024","Email","Business and Economic Development","Request to meet, regarding Downtown Portland Clean & Safe Scope of Work. ","Pahl, Jackson","Mark Wells; Meikelo Cabbage",
"Portland Business Alliance","04/12/2024","Email","Business and Economic Development","Update regarding permitting consolidation.","Schoene, Jillian","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","04/23/2024","Virtual Meeting","Business and Economic Development","Meeting regarding Downtown Portland Clean & Safe Scope of Work.","Pahl, Jackson","Mark Wells; Meikelo Cabbage",
"Portland Business Alliance","04/17/2024","Email","Business and Economic Development","Quarterly meeting agenda communication.","McHugh, Thomas; Ryan, Dan; Souede, Jill","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","04/18/2024","Email","Business and Economic Development","Washington DC Agenda Communication","Torres, Kellie","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","04/18/2024","Email","Business and Economic Development","Commissioner Rubio DC Attendance.","Chase, Sam","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","04/19/2024","Email","Business and Economic Development","Mayor Wheeler meeting confirmation.","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","04/22/2024","Email","Business and Economic Development","Mayor Wheeler meeting confirmation.","Fitzpatrick, Andrew; Lee, Bobby","Meikelo Cabbage",
"Portland Business Alliance","04/24/2024","Email","Business and Economic Development","Central City Coalition agenda communication.","Fitzpatrick, Andrew","Meikelo Cabbage",
"Portland Business Alliance","04/25/2024","Email","Business and Economic Development","Tax Increment Financing study distribution.","Branam, Kimberly; Fitzpatrick, Andrew","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","04/30/2024","Email","Business and Economic Development","Request to participate in Oregon Restaurant and Lodging Association election year public safety panel.","Frome, Michael","Meikelo Cabbage",
"Portland Business Alliance","05/01/2024","Email","Business and Economic Development","DC Trip information","Adelina (Maria) Cano Rodriquez","Meikelo Cabbage",
"Portland Business Alliance","05/07/2024","Email","Business and Economic Development","Permitting consolidation update.","Schoene, Jillian","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","05/08/2024","Email","Business and Economic Development","Business outreach recommendations from Downtown Portland Clean & Safe.","Howard, Stephanie; King, Robert; Lovell, Chuck","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","05/20/2024","Email","Business and Economic Development","Forwarding Downtown foot traffic data.","Fitzpatrick, Andrew","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","05/22/2024","Email","Business and Economic Development","Oregon Restaurant and Lodging Association public safety event logistics.","Howard, Stephanie","Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","05/22/2024","Email","Business and Economic Development","Annual Meeting attendance confirmation.","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","05/31/2024","Email","Business and Economic Development","Commissioner Mapps meeting cancellation.","Monsignac, Nalie (Aravnalie)","Meikelo Cabbage",
"Portland Business Alliance","06/06/2024","Personal Meeting","Business and Economic Development","Downtown Portland Clean & Safe Annual Report to City Council.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","06/06/2024","Email","Business and Economic Development","Request for Commissioner Rubio to attend event.","Adelina (Maria) Cano Rodriquez","Meikelo Cabbage",
"Portland Business Alliance","06/10/2024","Email","Business and Economic Development","Request for Mayor Wheeler to attend event.","Fitzpatrick, Andrew; Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","06/17/2024","Email","Business and Economic Development","Request for Commissioner Ryan to attend event.","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","06/17/2024","Email","Business and Economic Development","Part-time social media events specialist opportunity.","Galvez Mora, Grace","Meikelo Cabbage",
"Portland Business Alliance","06/17/2024","Email","Business and Economic Development","Request to present at central city coalition meeting.","Fitzpatrick, Andrew","Meikelo Cabbage",
"Portland Business Alliance","06/17/2024","Email","Business and Economic Development","Request for Commissioner Rubio to attend event.","Adelina (Maria) Cano Rodriquez","Meikelo Cabbage",
"Portland Business Alliance","06/20/2024","Email","Business and Economic Development","Request to meet with Commissioner Mapps.","Monsignac, Nalie (Aravnalie)","Meikelo Cabbage",
"Portland Business Alliance","06/20/2024","Email","Business and Economic Development","Confirming attendance at upcoming meeting.","King, Robert","Meikelo Cabbage",
"Portland Business Alliance","06/20/2024","Email","Business and Economic Development","Coordinating meeting with Commissioner Gonzalez.","Galvez Mora, Grace","Meikelo Cabbage",
"Portland Business Alliance","06/27/2024","Email","Business and Economic Development","Event coodination.","Bowman, Cody; Fitzpatrick, Andrew; Lee, Bobby; Morrissey, Sara; Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","04/10/2024","Text Message","Business and Economic Development","Received photos of City Council presentation.","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","04/17/2024","Text Message","Business and Economic Development","Logistics for central City Coalition meeting.","Fitzpatrick, Andrew","Meikelo Cabbage",
"Portland Business Alliance","06/17/2024","Text Message","Business and Economic Development","Central City Coalition meeting.","Fitzpatrick, Andrew","Meikelo Cabbage",
"Portland Business Alliance","04/02/2024","Email","Business and Economic Development","Camera registration project, requesting additional information","Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","04/03/2024","Email","Business and Economic Development","Regarding downtown tax incentives.","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","04/03/2024","Virtual Meeting","Business and Economic Development","Old Town Problem Solvers meetings","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/04/2024","Email","Business and Economic Development","SW Salmon St. trash clean up.","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","04/04/2024","Virtual Meeting","Business and Economic Development","Fentanyl Crisis call.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Hospitality meeting coordination","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Email thread on Central Library conditions. ","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Meeting request for Darcelle XV Plaza. ","McHugh, Thomas; Schmanski, Sonia","Steve Wytcherley",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Email summary of meeting notes.","McHugh, Thomas; Ryan, Dan; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Darcelle XV plaza discussion.","Ryan, Dan","Steve Wytcherley",
"Portland Business Alliance","04/05/2024","Virtual Meeting","Business and Economic Development","Fentanyl crisis call. ","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/07/2024","Virtual Meeting","Business and Economic Development","Fentanyl crisis call","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/08/2024","Personal Meeting","Business and Economic Development","Darcelle XV Plaza update. ","McHugh, Thomas; Ryan, Dan; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","04/08/2024","Virtual Meeting","Business and Economic Development","Fentanyl Crisis Call.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/09/2024","Virtual Meeting","Business and Economic Development","Fentanyl crisis call.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/10/2024","Email","Business and Economic Development","Regarding Clean & Safe expansion. ","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","04/10/2024","Committee Meeting","Business and Economic Development","Fentanyl crisis call.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/10/2024","Committee Meeting","Business and Economic Development","Downtown Problem Solver's call ","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","04/11/2024","Committee Meeting","Business and Economic Development","Fentanyl crisis call","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/12/2024","Committee Meeting","Business and Economic Development","Fentanyl crisis call.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/16/2024","Email","Business and Economic Development","Darcelle XV Plaza update, progress photo ","Ryan, Dan","Steve Wytcherley",
"Portland Business Alliance","04/18/2024","Personal Meeting","Business and Economic Development","Darcelle XV Plaza update","McHugh, Thomas; Ryan, Dan","Steve Wytcherley",
"Portland Business Alliance","04/29/2024","Email","Business and Economic Development","Requesting meeting details regarding fentanyl crisis call. ","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","04/29/2024","Committee Meeting","Business and Economic Development","Fentanyl crisis meeting.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","05/01/2024","Committee Meeting","Business and Economic Development","Old town problem solver's meeting","Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","05/08/2024","Virtual Meeting","Business and Economic Development","Downtown problem solvers meeting","Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","05/08/2024","Virtual Meeting","Business and Economic Development","Fentanyl crisis, behavioral health meeting","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","05/10/2024","Email","Business and Economic Development","CC'd on email regarding Portland Police Bureau bike unit expansion. ","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","05/21/2024","Email","Business and Economic Development","CC'd om email regarding livability conditions near the Plaid Pantry.","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","05/22/2024","Committee Meeting","Business and Economic Development","Downtown Problem Solvers meeting","Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","05/23/2024","Personal Meeting","Business and Economic Development","Hospitality Safety Summit","Fitzpatrick, Andrew; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","06/05/2024","Committee Meeting","Business and Economic Development","Downtown Problem Solvers meeting","Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","06/06/2024","Email","Business and Economic Development","Sent Clean & safe metrics for Fentanyl Crisis committee results.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","06/12/2024","Email","Business and Economic Development","Meeting cancellation.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","06/12/2024","Committee Meeting","Business and Economic Development","Old Town Problem Solvers meeting","Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","06/13/2024","Email","Business and Economic Development","Forwarded information regarding Vancouver B.C.'s Safety Forum.","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","06/26/2024","Committee Meeting","Business and Economic Development","Old Town Problem Solvers meeting.","Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","06/27/2024","Personal Meeting","Business and Economic Development","Central City Standing Committee","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","04/05/2024","Virtual Meeting","Business and Economic Development","Industrial Land working group.","Ghan, Christina","Jon Isaacs",
"Portland Business Alliance","05/14/2024","Telephone","Business and Economic Development","Clean Industry discussion.","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","05/29/2024","Virtual Meeting","Business and Economic Development","Housing production.","Ghan, Christina","Jon Isaacs",
"Portland Business Alliance","04/08/2024","Email","Business and Economic Development","Meeting setup/logistics.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","04/16/2024","Email","Business and Economic Development","Central City Coalition Tax Increment Financing presentation discussion.","Branam, Kimberly","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","04/17/2024","Meeting Preparation","Business and Economic Development","Meeting setup/logistics.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","04/18/2024","Email","Business and Economic Development","Time place manner ordinance discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","04/25/2024","Email","Business and Economic Development","Downtown retailers discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/02/2024","Email","Business and Economic Development","Affordable housing discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/06/2024","Email","Business and Economic Development","Oregon Museum of Science and Industry district discussion.","Fitzpatrick, Andrew; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/09/2024","Email","Business and Economic Development","Oregon Museum of Science and Industry district discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/08/2024","Email","Business and Economic Development","Industrial zoning disucssion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/04/2024","Email","Business and Economic Development","Portland Metro Chamber Annual Meeting invitation and logistics.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/11/2024","Email","Business and Economic Development","Portland Clean Energy Fund tax discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/21/2024","Email","Business and Economic Development","Downtown Portland Clean & Safe discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/24/2024","Email","Business and Economic Development","Industrial land readiness discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/25/2024","Meeting Preparation","Business and Economic Development","Meeting setup/logistics.","King, Robert","Jon Isaacs",
"Portland Business Alliance","06/26/2024","Email","Business and Economic Development","Tax policy discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/14/2024","Email","Business and Economic Development","Oregon Museum of Science and Industry district testimony transmission.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","04/26/2024","Telephone","Business and Economic Development","Federal policy agenda discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/02/2024","Telephone","Business and Economic Development","Oregon Museum of Science and Industry district discussion","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","05/06/2024","Telephone","Business and Economic Development","Oregon Museum of Science and Industry district discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/07/2024","Telephone","Business and Economic Development","Oregon Museum of Science and Industry district discussion.","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","05/07/2024","Telephone","Business and Economic Development","Oregon Museum of Science and Industry district discussion.","Mapps, Mingus","Jon Isaacs",
"Portland Business Alliance","05/14/2024","Telephone","Business and Economic Development","4th Ave. / Oregon Museum of Science and Industry district discussion.","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","05/15/2024","Telephone","Business and Economic Development","4th Ave. / Oregon Museum of Science and Industry district discussion.","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","05/22/2024","Telephone","Business and Economic Development","4th Ave. / Oregon Museum of Science and Industry district discussion.","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","05/03/2024","Text Message","Business and Economic Development","4th Ave. / Oregon Museum of Science and Industry district discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/10/2024","Telephone","Business and Economic Development","State of Small business report.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/10/2024","Telephone","Business and Economic Development","Housing production discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/10/2024","Telephone","Business and Economic Development","State of Small Business report.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/15/2024","Telephone","Business and Economic Development","4th Ave. Portland Bureau of Transportation project. ","Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","05/15/2024","Telephone","Business and Economic Development","Clean Industry Hub.","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","05/24/2024","Telephone","Business and Economic Development","Downtown Portland Clean & Safe discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/24/2024","Telephone","Business and Economic Development","Permitting consolidation.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/24/2024","Telephone","Business and Economic Development","Permitting consolidation.","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","05/28/2024","Telephone","Business and Economic Development","Permitting consolidation discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/28/2024","Telephone","Business and Economic Development","Permitting consolidation.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/30/2024","Telephone","Business and Economic Development","Permitting consolidation.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/03/2024","Telephone","Business and Economic Development","Taxes and fees discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/04/2024","Telephone","Business and Economic Development","Taxes and fees discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/04/2024","Telephone","Business and Economic Development","Taxes and fees.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/04/2024","Telephone","Business and Economic Development","Taxes and fees.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","06/05/2024","Telephone","Business and Economic Development","Taxes and fees.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/10/2024","Telephone","Business and Economic Development","Taxes and fees.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/18/2024","Telephone","Business and Economic Development","Clean Industry.","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","06/20/2024","Telephone","Business and Economic Development","Prosper Portland/Government Transition.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/21/2024","Telephone","Business and Economic Development","Prosper Portland.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/21/2024","Telephone","Business and Economic Development","Prosper Portland.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/25/2024","Telephone","Business and Economic Development","Joint Office of Homeless Services Intergovernmental Agreement.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","06/26/2024","Telephone","Business and Economic Development","Joint Office of Homeless Services Intergovernmental Agreement.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","06/25/2024","Text Message","Business and Economic Development","Joint Office of Homeless Services Intergovernmental Agreement.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/12/2024","Text Message","Business and Economic Development","Taxes and Fees.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/13/2024","Text Message","Business and Economic Development","Industrial zoning. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/08/2024","Text Message","Business and Economic Development","Clean industry discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/08/2024","Text Message","Business and Economic Development","Clean industry discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/08/2024","Text Message","Business and Economic Development","Clean industry discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/08/2024","Text Message","Business and Economic Development","Clean industry discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/08/2024","Text Message","Business and Economic Development","Clean industry discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","05/08/2024","Text Message","Business and Economic Development","Clean industry discussion.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","04/09/2024","Text Message","Business and Economic Development","State of Small Business Report.","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","06/26/2024","Text Message","Business and Economic Development","Joint Office of Homeless Services contract.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/12/2024","Text Message","Business and Economic Development","Taxes and fees.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/05/2024","Text Message","Business and Economic Development","Prosper Portland/Form of Government transition.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/03/2024","Text Message","Business and Economic Development","Portland Metro Chamber Annual Meeting logistics.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/30/2024","Text Message","Business and Economic Development","Downtown Retailers discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/30/2024","Text Message","Business and Economic Development","Downtown Retailers discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/14/2024","Text Message","Business and Economic Development","Bureau of Development Services Budget.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","05/03/2024","Text Message","Business and Economic Development","4th Avenue Transportation project / Oregon Museum of Science and Industry.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","04/26/2024","Text Message","Business and Economic Development","Downtown Portland Clean & Safe.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","04/22/2024","Text Message","Business and Economic Development","Portland's reputation recovery.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","06/13/2024","Telephone","Business and Economic Development","Public safety.","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","06/26/2024","Text Message","Business and Economic Development","Joint Office of Homeless Services contract.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","05/14/2024","Text Message","Business and Economic Development","Portland Clean Energy Fund surcharge.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","05/14/2024","Text Message","Business and Economic Development","Portland Clean Energy Fund surcharge.","McHugh, Thomas","Jon Isaacs",
