"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","08/04/2022","Email","Business and Economic Development","Email thread on increasing violence toward staff downtown.","Adams, Sam; Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Miller, Tom; Wheeler, Ted","Mark Wells",
"Portland Business Alliance","08/15/2022","Email","Business and Economic Development","Email thread on downtown livability. ","Adams, Sam","Mark Wells",
"Portland Business Alliance","08/18/2022","Email","Business and Economic Development","CC'ed on email about livability issues from business owner. ","Adams, Sam; Fitzpatrick, Andrew; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","08/24/2022","Email","Business and Economic Development","CC'd on email about hazardous tree wells downtown. ","Adams, Sam","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","09/06/2022","Email","Business and Economic Development","Derelict buildings email chain. ","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Mark Wells",
"Portland Business Alliance","09/06/2022","Virtual Meeting","Business and Economic Development","Monthly Downtown Security Network meeting","Carney, Shannon","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","09/06/2022","Email","Business and Economic Development","Email detailing new 311 system and request to follow up on outreach.","Carney, Shannon","Mark Wells",
"Portland Business Alliance","09/09/2022","Personal Meeting","Business and Economic Development","Meeting to discuss public safety for employees for return to work plan. ","Eric Zimmerman; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","09/12/2022","Email","Business and Economic Development","Derelict building email chain. ","Adams, Sam; Brocker-Knapp, Skyler","Mark Wells",
"Portland Business Alliance","09/13/2022","Email","Business and Economic Development","Providing information on window protections.","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","09/15/2022","Personal Meeting","Business and Economic Development","Reviewing public safety requests from employers. ","Eric Zimmerman; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","09/15/2022","Personal Meeting","Business and Economic Development","Reviewing holiday lighting program between Downtown Portland Clean and Safe/Portland Bureau of Transportation. ","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","09/16/2022","Email","Business and Economic Development","Added Eric Zimmerman to Downtown Security Network monthly meetings. ","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","09/18/2022","Email","Business and Economic Development","Replied to request for DPCS to power wash derelict 4th & Washington building.  ","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/18/2022","Email","Business and Economic Development","Replied to request for DPCS to power wash derelict 4th & Washington building.  ","Adams, Sam","Mark Wells",
"Portland Business Alliance","09/19/2022","Email","Business and Economic Development","CC'ed on email thread from Berk Nelson about NCAA tour. ","Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","09/26/2022","Email","Business and Economic Development","Public safety update. ","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","09/26/2022","Email","Business and Economic Development","Public safety email thread on downtown reactivation. ","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","07/06/2022","Virtual Meeting","Business and Economic Development","Weekly Old Town problem solving meeting","Galvez Mora, Grace; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","07/20/2022","Virtual Meeting","Business and Economic Development","Weekly Old Town problem solving meeting","Galvez Mora, Grace; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","08/01/2022","Email","Business and Economic Development","Email thread on 4th/Washington derelict building, no reply from city. ","Adams, Sam","Steve Wytcherley",
"Portland Business Alliance","09/26/2022","Text Message","Business and Economic Development","Reported graffiti and damage on 4th/Washington building.","Adams, Sam; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","09/26/2022","Email","Business and Economic Development","Expediting Right of Way meeting information ","Galvez Mora, Grace; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","09/28/2022","Text Message","Business and Economic Development","Behavioral Health Resource Center meeting planning","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","09/28/2022","Email","Business and Economic Development","Public safety expedition meeting planning.","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","09/28/2022","Virtual Meeting","Business and Economic Development","Old Town problem solving regular meetings. ","Galvez Mora, Grace; Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","09/15/2022","Virtual Meeting","Business and Economic Development","EcoNW central city recovery presentation to downtown retailers and property owners. ","Adams, Sam; Branam, Kimberly; Fitzpatrick, Andrew; McHugh, Thomas; Meyer, Katie; Miller, Tom; Schoene, Jillian; Wheeler, Ted","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","07/05/2022","Email","Business and Economic Development","Scheduling request. ","Perez-Chavez, Yvette","Meikelo Cabbage",
"Portland Business Alliance","07/05/2022","Email","Business and Economic Development","Endorsement interview scheduling. ","Martin, Lyne","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","Re-formatting monthly meeting zoom invite. ","Morrison, Taylor; Villarreal, Jennifer; Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","Forwarding Downtown Portland Clean and Safe annual appreciation info. ","Fitzpatrick, Andrew; Howard, Stephanie; Lee, Bobby","Meikelo Cabbage",
"Portland Business Alliance","07/20/2022","Email","Business and Economic Development","Media request for the mayor. ","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","07/27/2022","Meeting Preparation","Business and Economic Development","Setting up a meeting with Bureau of Planning and Sustainability and Commissioner Rubio staff. ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","Setting up quarterly meetings with Commissioner Ryan's office. ","Gardner, Brooke; Laudie, Porter; McHugh, Thomas","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","08/08/2022","Meeting Preparation","Business and Economic Development","Rescheduling Commissioner Mapps meeting. ","Perez-Chavez, Yvette","Meikelo Cabbage",
"Portland Business Alliance","08/09/2022","Email","Business and Economic Development","Forwarding info on meeting with Sen. Merkley. ","Salazar, Goldann","Meikelo Cabbage",
"Portland Business Alliance","09/12/2022","Email","Business and Economic Development","Scheduling Commissioner Mapps speaking engagement. ","Meyer, Katie; Perez-Chavez, Yvette","Meikelo Cabbage",
"Portland Business Alliance","09/12/2022","Meeting Preparation","Business and Economic Development","Setting up meeting with Commissioner Ryan.","McHugh, Thomas","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","09/15/2022","Personal Meeting","Business and Economic Development","Quarterly meeting with Commissioner Ryan. ","McHugh, Thomas; Ryan, Dan","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage",
"Portland Business Alliance","09/16/2022","Email","Business and Economic Development","Tax conformity update. ","Fitzpatrick, Andrew; Lannom, Thomas","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","08/10/2022","Virtual Meeting","Business and Economic Development","Denmark Visit ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","08/18/2022","Virtual Meeting","Business and Economic Development","Renewable fuels standards update. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","08/19/2022","Virtual Meeting","Business and Economic Development","Denmark Visit ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","08/30/2022","Virtual Meeting","Business and Economic Development","Clean energy hub","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","08/31/2022","Telephone","Business and Economic Development","Housing Policy ","Tillstrom, Nils","Jon Isaacs",
"Portland Business Alliance","09/01/2022","Virtual Meeting","Business and Economic Development","Food delivery app caps. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/08/2022","Virtual Meeting","Business and Economic Development","Downtown revitalization. ","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","09/09/2022","Personal Meeting","Business and Economic Development","Housing meeting. ","Tillstrom, Nils","Jon Isaacs",
"Portland Business Alliance","09/15/2022","Virtual Meeting","Business and Economic Development","Denmark visit. ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/21/2022","Virtual Meeting","Business and Economic Development","Downtown Revitalization","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","09/26/2022","Personal Meeting","Business and Economic Development","Downtown Revitalization","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Telephone","Business and Economic Development","Renewable fuels standards. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Personal Meeting","Business and Economic Development","Portland means Progress","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Virtual Meeting","Business and Economic Development","Downtown ","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","09/30/2022","Virtual Meeting","Business and Economic Development","Denmark visit. ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","07/27/2022","Email","Business and Economic Development","State of Sport report. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","08/05/2022","Email","Business and Economic Development","Tax conformity. ","Lannom, Thomas","Jon Isaacs",
"Portland Business Alliance","07/08/2022","Email","Business and Economic Development","Tax conformity. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","08/15/2022","Meeting Preparation","Business and Economic Development","Scheduling meeting","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","08/15/2022","Meeting Preparation","Business and Economic Development","Scheduling. ","Tillstrom, Nils","Jon Isaacs",
"Portland Business Alliance","08/18/2022","Meeting Preparation","Business and Economic Development","Scheduling meeting. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","09/07/2022","Personal Meeting","Business and Economic Development","Climate. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","08/23/2022","Email","Business and Economic Development","Pedestrian counts. ","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Torres, Kellie; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","08/29/2022","Email","Business and Economic Development","Downtown Parking ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","08/29/2022","Meeting Preparation","Business and Economic Development","Scheduling.","Torres, Kellie","Jon Isaacs",
"Portland Business Alliance","08/30/2022","Email","Business and Economic Development","Downtown revitalization","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/08/2022","Meeting Preparation","Business and Economic Development","Scheduling meeting. ","Tillstrom, Nils","Jon Isaacs",
"Portland Business Alliance","09/08/2022","Email","Business and Economic Development","Commercial buildings. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","09/12/2022","Email","Business and Economic Development","Scheduling meeting. ","Torres, Kellie","Jon Isaacs",
"Portland Business Alliance","09/13/2022","Email","Business and Economic Development","Renewable fuels standards. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","09/19/2022","Meeting Preparation","Business and Economic Development","Scheduling meeting. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/19/2022","Email","Business and Economic Development","Tax conformity ","Torres, Kellie","Jon Isaacs",
"Portland Business Alliance","09/21/2022","Meeting Preparation","Business and Economic Development","Scheduling ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/26/2022","Email","Business and Economic Development","Downtown revitalization. ","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","09/26/2022","Email","Business and Economic Development","Right of Way code. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/27/2022","Meeting Preparation","Business and Economic Development","Scheduling. ","Meyer, Katie","Jon Isaacs",
"Portland Business Alliance","09/27/2022","Meeting Preparation","Business and Economic Development","Scheduling","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/27/2022","Email","Business and Economic Development","Tax conformity ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/27/2022","Meeting Preparation","Business and Economic Development","Scheduling","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Email","Business and Economic Development","Denmark visit. ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Email","Business and Economic Development","Scheduling. ","Meyer, Katie","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Meeting Preparation","Business and Economic Development","Scheduling. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","08/10/2022","Telephone","Business and Economic Development","Variety of topics; economic recovery, housing, charter reform. ","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","08/22/2022","Telephone","Business and Economic Development","Downtown recovery, public safety. ","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","07/05/2022","Telephone","Business and Economic Development","Downtown Portland Clean and Safe appreciation event","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","07/20/2022","Telephone","Business and Economic Development","Portland Climate Emergency Workplan","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","09/15/2022","Telephone","Business and Economic Development","Economic presentation meeting prep. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","07/22/2022","Telephone","Business and Economic Development","State of Sport report briefing. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","07/18/2022","Telephone","Business and Economic Development","Portland Climate Emergency Workplan","Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","08/17/2022","Telephone","Business and Economic Development","Portland Climate Emergency Workplan. ","Schoene, Jillian","Andrew Hoan",
"Portland Business Alliance","07/19/2022","Telephone","Business and Economic Development","Portland Climate Emergency Workplan and Alliance collaboration with Bureau of Planning and Sustainability. ","Oliveira, Donald","Andrew Hoan",
"Portland Business Alliance","07/07/2022","Email","Business and Economic Development","Tax alignment. ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","07/12/2022","Email","Business and Economic Development","Tax alignment. ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","09/08/2022","Meeting Preparation","Business and Economic Development","Scheduling meeting with mayor's office.","Morrison, Taylor","Andrew Hoan",
"Portland Business Alliance","09/28/2022","Email","Business and Economic Development","Communicating tax alignment. ","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","09/28/2022","Email","Business and Economic Development","Business repair grants. ","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","08/05/2022","Direct Mail","Business and Economic Development","Proposed code changes for tax alignment.","Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","08/02/2022","Personal Meeting","Business and Economic Development","City services. ","Jordan, Michael","Andrew Hoan",
"Portland Business Alliance","08/08/2022","Personal Meeting","Business and Economic Development","Climate Emergency Workplan. ","Oliveira, Donald; Schoene, Jillian","Andrew Hoan",
"Portland Business Alliance","09/07/2022","Virtual Meeting","Business and Economic Development","North Carolina Research Triangle.","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","09/21/2022","Telephone","Business and Economic Development","Variety of issues regarding recovery and permitting. ","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","09/23/2022","Personal Meeting","Business and Economic Development","Charter reform.","Mapps, Mingus","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","08/24/2022","Text Message","Business and Economic Development","Fossil fuel terminal ordinance. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/01/2022","Text Message","Business and Economic Development","Food deliver caps. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/13/2022","Text Message","Business and Economic Development","Downtown. Housing. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/21/2022","Text Message","Business and Economic Development","Tax conformity. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Telephone","Business and Economic Development","Charter reform. ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","09/28/2022","Text Message","Business and Economic Development","Charter reform. ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","08/10/2022","Personal Meeting","Business and Economic Development","Right of way code. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","09/16/2022","Text Message","Business and Economic Development","Portland Clean Energy Fund. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","08/18/2022","Personal Meeting","Business and Economic Development","Downtown. ","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","08/09/2022","Text Message","Business and Economic Development","Scheduling. ","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","08/18/2022","Text Message","Business and Economic Development","Charter reform. ","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","09/08/2022","Text Message","Business and Economic Development","Downtown. ","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","09/07/2022","Text Message","Business and Economic Development","Scheduling. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","09/27/2022","Telephone","Business and Economic Development","Renewable fuels. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","09/21/2022","Telephone","Business and Economic Development","Charter reform. ","Mapps, Mingus","Jon Isaacs",
"Portland Business Alliance","08/09/2022","Text Message","Business and Economic Development","Scheduling
","Torres, Kellie","Jon Isaacs",
"Portland Business Alliance","09/21/2022","Text Message","Business and Economic Development","Tax conformity. ","Torres, Kellie","Jon Isaacs",
"Portland Business Alliance","09/06/2022","Telephone","Business and Economic Development","Econ development. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/15/2022","Telephone","Business and Economic Development","Downtown. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/21/2022","Telephone","Business and Economic Development","Housing. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/27/2022","Telephone","Business and Economic Development","Housing. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","07/28/2022","Telephone","Business and Economic Development","Housing. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","07/14/2022","Telephone","Business and Economic Development","Housing. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/29/2022","Telephone","Business and Economic Development","Housing. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","09/29/2022","Text Message","Business and Economic Development","Op-ed discussion. ","Wheeler, Ted","Andrew Hoan",
"Tesla, Inc.","07/19/2022","Email","Other: Prosper Portland / EV charging","Prosper Portland / EV charging","Fitzpatrick, Andrew; Guillen-Chapman, Karen; Miller, Tom; Torres, Kellie","Dan Jarman ; Devon Morales ",
"Tesla, Inc.","08/01/2022","Email","Other: Prosper Portland / EV charging","Prosper Portland / EV charging","Fitzpatrick, Andrew; Guillen-Chapman, Karen; Miller, Tom; Torres, Kellie","Dan Jarman ; Devon Morales ",
"Tesla, Inc.","09/12/2022","Personal Meeting","Other: Prosper Portland / EV charging","Prosper Portland / EV charging","Schoene, Jillian","Dan Jarman ; Devon Morales ",
"Tesla, Inc.","09/12/2022","Personal Meeting","Other: Prosper Portland / EV charging","Prosper Portland / EV charging","Miller, Tom","Dan Jarman ; Devon Morales ",
"Verizon","07/06/2022","Text Message","Cable and Franchise","Right of way (ROW) code timeline and process
","Schoene, Jillian","Michelle Plambeck",
"Verizon","07/11/2022","Email","Cable and Franchise","Scheduling request re: Right of way (ROW) code
","Carney, Shannon","Michelle Plambeck",
"Verizon","07/12/2022","Email","Cable and Franchise","Scheduling request re: Right of way (ROW) code
","Carney, Shannon; Salazar, Goldann","Michelle Plambeck",
"Verizon","07/14/2022","Email","Cable and Franchise","Scheduling request re: Right of way (ROW) code
","Salazar, Goldann","Michelle Plambeck",
"Verizon","07/18/2022","Email","Cable and Franchise","Scheduling request re: Right of way (ROW) code
","Salazar, Goldann","Michelle Plambeck",
"Verizon","07/19/2022","Email","Cable and Franchise","Confirming meeting re: Right of way (ROW) code
","Salazar, Goldann","Michelle Plambeck",
"Verizon","07/19/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code
","Salazar, Goldann","Alex M. Leupp ; Michelle Plambeck",
"Verizon","07/19/2022","Email","Cable and Franchise","Right of way (ROW) code
","Salazar, Goldann","Alex M. Leupp ; Michelle Plambeck",
"Verizon","07/19/2022","Email","Cable and Franchise","Scheduling request re: Right of way (ROW) code
","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","07/20/2022","Email","Cable and Franchise","Scheduling request re: Right of way (ROW) code
","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","08/02/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code
","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","08/04/2022","Email","Cable and Franchise","Add Alex Leupp and Michelle Plambeck to stakeholder email list for future blast communications re: right of way (ROW) code
","Perez, Elisabeth","Alex M. Leupp ; Michelle Plambeck",
"Verizon","08/09/2022","Email","Cable and Franchise","Scheduling request re: right of way (ROW) code
","Gardner, Brooke; McHugh, Thomas","Michelle Plambeck",
"Verizon","08/10/2022","Email","Cable and Franchise","Right of way (ROW) code concerns
","Salazar, Goldann","Alex M. Leupp ; Michelle Plambeck",
"Verizon","08/10/2022","Email","Cable and Franchise","Right of way (ROW) code concerns
","Fitzpatrick, Andrew","Alex M. Leupp ; Michelle Plambeck",
"Verizon","08/11/2022","Email","Cable and Franchise","Scheduling request re: right of way (ROW) code
","McHugh, Thomas","Michelle Plambeck",
"Verizon","09/13/2022","Email","Cable and Franchise","Right of way (ROW) code concerns
","Fitzpatrick, Andrew","Alex M. Leupp ; Amy Ruiz",
"Verizon","09/22/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code concerns
","McHugh, Thomas","Alex M. Leupp ; Amy Ruiz",
"Verizon","09/22/2022","Virtual Meeting","Cable and Franchise","Right of way (ROW) code concerns
","Fitzpatrick, Andrew","Alex M. Leupp ; Amy Ruiz",
"Waste Management","09/23/2022","Email","Sustainable Development: solid waste management","New MRF ","Martin, Lyne","Rachael Wiggins Emory",
"Waste Management","09/23/2022","Email","Sustainable Development: solid waste management","New MRF","Gardner, Brooke","Rachael Wiggins Emory",
"Waste Management","09/23/2022","Email","Sustainable Development: solid waste management","New MRF","Mapps, Mingus","Rachael Wiggins Emory",
"Waste Management","09/23/2022","Email","Sustainable Development: solid waste management","New MRF","Kwon, MeeSeon","Rachael Wiggins Emory",
"Waste Management","09/23/2022","Email","Sustainable Development: solid waste management","New MRF","Wendelbo, Amanda","Rachael Wiggins Emory",
"Waste Management","09/27/2022","Email","Sustainable Development: solid waste management","New MRF","Bradley, Derek","Rachael Wiggins Emory",
"Waste Management","09/26/2022","Email","Sustainable Development: solid waste management","New MRF","Fitzpatrick, Andrew; Ghan, Christina","Rachael Wiggins Emory",
"Western States Petroleum Association","08/18/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland","Planning and Sustainability Commission (entire commission)","Holli Johnson; Jim Verburg",
"Western States Petroleum Association","08/29/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland.","Ghan, Christina","Gary Oxley; Holli Johnson; Jim Verburg; Jordan Bice ",
"Western States Petroleum Association","09/21/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland.","Planning and Sustainability Commission (entire commission)","Holli Johnson; Jim Verburg",
"Western States Petroleum Association","09/26/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland.","Megan (Elizabeth) Beyer ","Gary Oxley; Holli Johnson; Jim Verburg; Jordan Bice ",
"Western States Petroleum Association","09/30/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland.","Mapps, Mingus","Gary Oxley; Holli Johnson; Jim Verburg; Jordan Bice ",
