"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland State University","08/29/2016","Personal Meeting","Education","Rayleen met with various elected officials to introduce herself as the new local government relations person for the university. ","Saltzman, Dan","Rayleen McMillan",
"Portland State University","09/20/2016","Personal Meeting","Education","Rayleen met with various elected officials to introduce herself as the new local government relations person for the university. ","Fritz, Amanda","Rayleen McMillan",
"Sightline Institute","09/02/2016","Personal Meeting","Other: Elections","Open and Accountable Elections","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Kristin Eberhard",
"Sightline Institute","09/16/2016","Personal Meeting","Other: elections","Open and Accountable Elections","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Kristin Eberhard",
"Sightline Institute","09/23/2016","Personal Meeting","Other: elections","Open and Accountable Elections","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Kristin Eberhard",
"Sightline Institute","08/12/2016","Personal Meeting","Other: elections","Open and Accountable Elections","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Kristin Eberhard",
"Sightline Institute","08/19/2016","Personal Meeting","Other: elections","Open and Accountable Elections","Crail, Tim; Nieves, Cristina; Valderrama, Andrea","Kristin Eberhard",
"Sightline Institute","07/01/2016","Personal Meeting","Other: elections","Open and Accountable Elections","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Kristin Eberhard",
"Sightline Institute","07/08/2016","Personal Meeting","Other: elections","Open and Accountable Elections","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Kristin Eberhard",
"Sightline Institute","07/22/2016","Personal Meeting","Other: elections","Open and Accountable Elections","Crail, Tim; Nieves, Cristina; Valderrama, Andrea","Kristin Eberhard",
"Uber Technologies, Inc.","07/06/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Warner, Chris","Nels Johnson",
"Uber Technologies, Inc.","07/07/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Warner, Chris","Nels Johnson",
"Uber Technologies, Inc.","07/08/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Warner, Chris","Nels Johnson",
"Uber Technologies, Inc.","07/20/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Warner, Chris","Nels Johnson",
"Uber Technologies, Inc.","07/28/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Warner, Chris","Nels Johnson",
"Uber Technologies, Inc.","08/03/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Warner, Chris","Nels Johnson",
"Uber Technologies, Inc.","08/03/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Adamsick, Claire","Nels Johnson",
"Uber Technologies, Inc.","08/03/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Grumm, Matthew","Nels Johnson",
"Uber Technologies, Inc.","08/03/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Schmanski, Sonia","Nels Johnson",
"Uber Technologies, Inc.","09/16/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Nebel, Erika","Nels Johnson",
"Uber Technologies, Inc.","09/27/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Nebel, Erika","Nels Johnson",
"Uber Technologies, Inc.","08/15/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Nebel, Erika","Bryce Bennett; Daniel Bates; Jon Isaacs; Nels Johnson",
"Uber Technologies, Inc.","09/13/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Nebel, Erika","Jon Isaacs; Nels Johnson",
"Uber Technologies, Inc.","09/23/2016","Personal Meeting","Other: General State of the City","Shared table with Mayor Charles Hales at event","Hales, Charlie","Jon Isaacs",
"Uber Technologies, Inc.","07/28/2016","Email","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Nebel, Erika","Nels Johnson",
"Uber Technologies, Inc.","08/19/2016","Email","Transportation: streets, sidewalks and street lighting","Uber/Taxi","Nebel, Erika","Nels Johnson",
"Uber Technologies, Inc.","09/27/2016","Email","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Nebel, Erika","Nels Johnson",
"Uber Technologies, Inc.","08/03/2016","Email","Transportation: streets, sidewalks and street lighting","Private For Hire Transportation","Nebel, Erika","Nels Johnson",
