"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Oregon Smart Growth","03/17/2017","Personal Meeting","Housing and Community Development","inclusionary zoning and existing pipeline of housing development","Creager, Kurt; Dunphy, Jamie; Fish, Nick; Schmanski, Sonia; Valderrama, Andrea","Mike Kingsella",
"Oregon Smart Growth","01/25/2017","Personal Meeting","Housing and Community Development","development review process, permitting process, and inclusionary zoning","Flores, Alma","Gwenn A Baldwin",
"Oregon Smart Growth","02/07/2017","Email","Housing and Community Development","development review process, permitting process, and inclusionary zoning","Runkel, Marshall","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","03/13/2017","Email","Housing and Community Development","development review process, permitting process, and inclusionary zoning","Chisek, Kyle ; Flores, Alma","Gwenn A Baldwin; Mike Kingsella",
"Pacific Northwest Regional Council of Carpenters","01/04/2017","Personal Meeting","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Fritz, Amanda","Matt Malmsheimer",
"Pacific Northwest Regional Council of Carpenters","01/09/2017","Meeting Preparation","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Wheeler, Ted","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","01/09/2017","Personal Meeting","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Wheeler, Ted","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","01/23/2017","Email","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Finn, Brendan","Matt Malmsheimer",
"Pacific Northwest Regional Council of Carpenters","01/23/2017","Email","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Crail, Tim","Matt Malmsheimer",
"Pacific Northwest Regional Council of Carpenters","02/10/2017","Meeting Preparation","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Crail, Tim","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","02/10/2017","Personal Meeting","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Crail, Tim","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","02/16/2017","Direct Mail","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Fritz, Amanda","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","02/24/2017","Meeting Preparation","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Saltzman, Dan","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","02/24/2017","Personal Meeting","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Saltzman, Dan","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","03/02/2017","Meeting Preparation","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Wheeler, Ted","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","03/02/2017","Personal Meeting","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement","Wheeler, Ted","Matt Malmsheimer; Michael Burch",
"Pacific Northwest Regional Council of Carpenters","03/14/2017","Telephone","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement and City's Proposed Community Equity and Inclusion Plan","Arguinzoni, Jennifer ","Matt Malmsheimer",
"Pacific Northwest Regional Council of Carpenters","03/15/2017","Email","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement and City's Proposed Community Equity and Inclusion Plan","Arguinzoni, Jennifer ","Matt Malmsheimer",
"Pacific Northwest Regional Council of Carpenters","03/22/2017","Personal Meeting","Other: Construction Labor and Contracting","Updated MAWE Community Benefits Agreement and City's Proposed Community Equity and Inclusion Plan","Arguinzoni, Jennifer ","Matt Malmsheimer",
"Portland Business Alliance","01/03/2017","Telephone","Business and Economic Development","Protests/demonstrations","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","01/05/2017","Personal Meeting","Business and Economic Development","Auditor Office Charter Progress","Hull Caballero, Mary","Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","01/06/2017","Telephone","Business and Economic Development","Structure policy during cold","Cox, Michael","Lynnae Berg",
"Portland Business Alliance","01/06/2017","Personal Meeting","Business and Economic Development","Fossil fuel LUBA challenge","Blackwood, Jim; Fish, Nick","Marion Haynes; Raihana Ansary",
"Portland Business Alliance","01/06/2017","Personal Meeting","Business and Economic Development","Fossil fiel LUBA challenge","Finn, Brendan; Saltzman, Dan","Marion Haynes; Raihana Ansary",
"Portland Business Alliance","01/06/2017","Personal Meeting","Business and Economic Development","City legislative agenda","Edwards, Elizabeth","Marion Haynes; Raihana Ansary",
"Portland Business Alliance","01/06/2017","Telephone","Business and Economic Development","Protests/demonstrations","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","01/10/2017","Personal Meeting","Business and Economic Development","Walk with city security","Henderson, Maurice","Lynnae Berg",
"Portland Business Alliance","01/10/2017","Direct Mail","Business and Economic Development","Mayor Wheeler Protest Letter","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","01/11/2017","Telephone","Business and Economic Development","Protests/demonstrations","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","01/12/2017","Telephone","Business and Economic Development","Protests/demonstrations","Henderson, Maurice; Marshman, Mike; Merlo, Carmen; Wheeler, Ted","Lynnae Berg; Marion Haynes; Sandra McDonough",
"Portland Business Alliance","01/11/2017","Personal Meeting","Business and Economic Development","Walk with city security","Henderson, Maurice","Lynnae Berg",
"Portland Business Alliance","01/13/2017","Personal Meeting","Business and Economic Development","Protests/demonstrations","Crail, Tim; Fritz, Amanda","Marion Haynes",
"Portland Business Alliance","01/19/2017","Text Message","Business and Economic Development","Protest planning","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","01/20/2017","Personal Meeting","Business and Economic Development","Board retreat","Henderson, Maurice; Wheeler, Ted","Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","01/20/2017","Personal Meeting","Business and Economic Development","Blake, Nordtsrom","Wheeler, Ted","Lynnae Berg",
"Portland Business Alliance","01/26/2017","Personal Meeting","Business and Economic Development","Quarterly check-in with Comm. Eudaly: Housing, homelessness, econ. development","Eudaly, Chloe","Lynnae Berg; Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","01/24/2017","Text Message","Business and Economic Development","Renter assistance","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","01/31/2017","Telephone","Business and Economic Development","Publicly owned parcels","Flores, Alma","Raihana Ansary",
"Portland Business Alliance","01/31/2017","Email","Business and Economic Development","Publicly owned parcels","Flores, Alma","Raihana Ansary",
"Portland Business Alliance","01/13/2017","Email","Business and Economic Development","Peace shelter","Arguinzoni, Jennifer ","Lynnae Berg; Marion Haynes",
"Portland Business Alliance","01/24/2017","Email","Business and Economic Development","Renter assistance","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","01/27/2017","Telephone","Business and Economic Development","Renter assistance","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","02/02/2017","Personal Meeting","Business and Economic Development","Quarterly check-in with Comm. Fish: Permitting, homelessness, Superfund, FEMA, all-user restrooms","Blackwood, Jim; Fish, Nick; Schmanski, Sonia","Lynnae Berg; Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","02/07/2017","Telephone","Business and Economic Development","Homelessness","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","02/09/2017","Telephone","Business and Economic Development","Homelessness","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","02/11/2017","Telephone","Business and Economic Development","Right 2 Dream Too","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","02/10/2017","Telephone","Business and Economic Development","3rd & Oak Lot","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","02/13/2017","Personal Meeting","Business and Economic Development","Quarterly check-in with Comm. Saltzman: Winter storms, transportation, homelessness, budget","Finn, Brendan; Saltzman, Dan","Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","02/15/2017","Telephone","Business and Economic Development","3rd & Oak Lot","Branam, Kimberly","Sandra McDonough",
"Portland Business Alliance","02/16/2017","Personal Meeting","Business and Economic Development","Right 2 Dream Too","Nelson, Berk; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","02/16/2017","Telephone","Business and Economic Development","Right 2 Dream Too","Crail, Tim","Marion Haynes",
"Portland Business Alliance","02/16/2017","Personal Meeting","Business and Economic Development","Shelter","Flores, Alma; Nelson, Berk","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","02/16/2017","Telephone","Business and Economic Development","Right 2 Dream Too","Fish, Nick","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","02/17/2017","Telephone","Business and Economic Development","Clean & Safe Statistics","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","02/17/2017","Personal Meeting","Business and Economic Development","Right 2 Dream Too","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","02/28/2017","Telephone","Business and Economic Development","Shelter","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","02/28/2017","Telephone","Business and Economic Development","Shelter","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","02/16/2017","Email","Business and Economic Development","Right 2 Dream Too","Nelson, Berk","Marion Haynes",
"Portland Business Alliance","02/17/2017","Email","Business and Economic Development","Right 2 Dream Too","Crail, Tim","Marion Haynes",
"Portland Business Alliance","02/17/2017","Email","Business and Economic Development","Right 2 Dream Too","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","03/01/2017","Telephone","Business and Economic Development","Shelter","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/01/2017","Email","Business and Economic Development","Shelter","Arguinzoni, Jennifer ; Flores, Alma","Marion Haynes",
"Portland Business Alliance","03/03/2017","Email","Business and Economic Development","Shelter","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/03/2017","Committee Meeting","Business and Economic Development","Home for Everyone Executive Committee meeting","Eudaly, Chloe; Fish, Nick; Wheeler, Ted","Lisa Frisch; Lynnae Berg; Marion Haynes; Raihana Ansary",
"Portland Business Alliance","03/06/2017","Email","Business and Economic Development","Scheduling regular quarterly meetings","Runkel, Marshall","Raihana Ansary",
"Portland Business Alliance","03/07/2017","Email","Business and Economic Development","Shelters","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/07/2017","Telephone","Business and Economic Development","Homelessness","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","03/07/2017","Personal Meeting","Business and Economic Development","Quarterly check-in with Comm. Fritz: Homelessness, Clean & Safe, Parks, Budget","Fritz, Amanda","Marion Haynes; Raihana Ansary",
"Portland Business Alliance","03/10/2017","Personal Meeting","Business and Economic Development","Quarterly check-in with Mayor Wheeler: Clean & Safe, homelessness, BIT surcharge, housing, budget","Arguinzoni, Jennifer ; Henderson, Maurice; Wheeler, Ted","Lisa Frisch; Lynnae Berg; Marion Haynes; Raihana Ansary",
"Portland Business Alliance","03/13/2017","Email","Business and Economic Development","Affordable Housing Bond","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/14/2017","Email","Business and Economic Development","Dashboard","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","03/16/2017","Email","Business and Economic Development","Meeting with downtown businesses","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/14/2017","Email","Business and Economic Development","Clean & Safe Statistics","Cox, Michael","Marion Haynes",
"Portland Business Alliance","03/20/2017","Telephone","Business and Economic Development","Shelters","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/21/2017","Telephone","Business and Economic Development","Shelters","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/23/2017","Telephone","Business and Economic Development","Mounted Patrol Unit","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","03/23/2017","Personal Meeting","Business and Economic Development","Dashboard","Scott, Andrew","Marion Haynes",
"Portland Business Alliance","03/24/2017","Text Message","Business and Economic Development","Washington, D.C.","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","03/27/2017","Email","Business and Economic Development","Meeting with downtown businesses","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/28/2017","Telephone","Business and Economic Development","Climate Plan","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","03/30/2017","Telephone","Business and Economic Development","All user restrooms","Dunphy, Jamie","Marion Haynes",
"Portland Business Alliance","03/30/2017","Telephone","Business and Economic Development","Washington, D.C.","Grumm, Matthew","Marion Haynes",
"Portland Business Alliance","03/30/2017","Telephone","Business and Economic Development","Meeting with downtown businesses","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","03/31/2017","Personal Meeting","Business and Economic Development","Dashboard, downtown marketing, high ped zones","Finn, Brendan","Marion Haynes",
"Portland Business Alliance","03/31/2017","Personal Meeting","Business and Economic Development","Dashboard, downtown marketing, high ped zones","Arguinzoni, Jennifer ","Marion Haynes",
"Portland State University","01/26/2017","Telephone","Planning","This call was to discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Wheeler, Ted","Wim Wiewel",
"Portland State University","01/26/2017","Meeting Preparation","Planning","This prep time was for Wim's call to discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Wheeler, Ted","Dan Zalkow; Rayleen McMillan",
"Portland State University","02/21/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Chisek, Kyle ","Rayleen McMillan",
"Portland State University","02/21/2017","Meeting Preparation","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Chisek, Kyle ","Rayleen McMillan",
"Portland State University","01/09/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Eudaly, Chloe","Rayleen McMillan",
"Portland State University","01/30/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Eudaly, Chloe","Rayleen McMillan",
"Portland State University","01/30/2017","Meeting Preparation","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Eudaly, Chloe","Rayleen McMillan",
"Portland State University","01/26/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Grumm, Matthew","Rayleen McMillan",
"Portland State University","01/26/2017","Meeting Preparation","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Grumm, Matthew","Rayleen McMillan",
"Portland State University","03/16/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Grumm, Matthew","Rayleen McMillan",
"Portland State University","03/16/2017","Meeting Preparation","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Grumm, Matthew","Rayleen McMillan",
"Portland State University","03/30/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Saltzman, Dan","Rayleen McMillan",
"Portland State University","03/30/2017","Meeting Preparation","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Saltzman, Dan","Rayleen McMillan",
"Portland State University","01/27/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Fish, Nick","Rayleen McMillan",
"Portland State University","01/27/2017","Meeting Preparation","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Fish, Nick","Rayleen McMillan",
"Portland State University","03/14/2017","Personal Meeting","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Fish, Nick","Rayleen McMillan",
"Portland State University","03/14/2017","Meeting Preparation","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Fish, Nick","Rayleen McMillan",
"Portland State University","03/24/2017","Personal Meeting","Other: State of the City Friday Forum","Commissioner Fish was a guest of PSU's at the State of the City Friday Forum.","Fish, Nick","Rayleen McMillan; Wim Wiewel",
"Portland State University","02/21/2017","Telephone","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Rinehart, Tom","Rayleen McMillan",
"Portland State University","02/23/2017","Telephone","Planning","To discuss the partnership between PSU and the City in the SW 4th and Montgomery building project.","Rinehart, Tom","Rayleen McMillan",
"Portland State University","01/31/2017","Committee Meeting","Planning","To testify on the SW 4th and Montgomery building project.","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Jason Franklin; Rayleen McMillan",
"Portland State University","01/31/2017","Meeting Preparation","Planning","To testify on the SW 4th and Montgomery building project.","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Jason Franklin; Rayleen McMillan",
"Portland State University","03/15/2017","Committee Meeting","Planning","To testify on the SW 4th and Montgomery building project.","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Dan Zalkow",
"Portland State University","03/15/2017","Meeting Preparation","Planning","To testify on the SW 4th and Montgomery building project.","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Dan Zalkow; Rayleen McMillan",
"Portland Tenants United","03/10/2017","Personal Meeting","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey; Eudaly, Chloe","Timothy Marcroft",
"Portland Tenants United","02/04/2017","Email","Housing and Community Development","Rental backed securities","Eudaly, Chloe","Timothy Marcroft",
"Portland Tenants United","02/02/2017","Direct Mail","Housing and Community Development","Rental backed securities","Eudaly, Chloe","Timothy Marcroft",
"Portland Tenants United","03/21/2017","Personal Meeting","Housing and Community Development","On proposal for a Landlord and Tenant Affairs Office","Duhamel, Jamey","Shamus Cooke",
"Portland Tenants United","03/15/2017","Personal Meeting","Housing and Community Development","On proposal for a Landlord and Tenant Affairs Office ","Duhamel, Jamey","Grant Walter ; Margot Black",
"Portland Tenants United","01/09/2017","Personal Meeting","Housing and Community Development","About Wheeler campaign promises on Portland tenants issues, including Tenants Bill of Rights, rent freeze, relocation","Howard, Nathan; Wheeler, Ted","Margot Black; Steven Goldberg",
"Portland Tenants United","01/03/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/05/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/06/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/07/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/08/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/09/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/10/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/11/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/12/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/13/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/16/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/18/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/24/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/26/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","02/02/2017","Telephone","Housing and Community Development","Relocation Assistance Ordinance
","Howard, Nathan","Margot Black",
"Portland Tenants United","01/02/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance","James, Angel","Margot Black",
"Portland Tenants United","01/03/2017","Text Message","Housing and Community Development","Scheduling meeting with mayor ","James, Angel","Margot Black",
"Portland Tenants United","01/04/2017","Text Message","Housing and Community Development","Scheduling meeting with mayor ","James, Angel","Margot Black",
"Portland Tenants United","01/05/2017","Text Message","Housing and Community Development","Scheduling meetingwith mayor ","James, Angel","Margot Black",
"Portland Tenants United","01/05/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance;
4 text messages","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/07/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance;
14 text messages","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/08/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance;
15 text messages ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/09/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 5 text messages","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/10/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 2 text messages
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/11/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 3 text messages ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/12/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance;34 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/13/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 7 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/13/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance","Howard, Nathan","Margot Black",
"Portland Tenants United","01/14/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 3 texts","Howard, Nathan","Margot Black",
"Portland Tenants United","01/16/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 15 texts
","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/24/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 2 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/27/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 14 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/29/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 2 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/30/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 9 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/31/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 26 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","02/01/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance;  11 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/20/2017","Text Message","Housing and Community Development","Relocation Assistance Ordinance; 3 texts","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/07/2017","Email","Housing and Community Development","Relocation Assistance Ordinance, email to Jamey and city Attorney Lisa Gramp about OLC legal opinion on Relocation","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/07/2017","Email","Housing and Community Development","15 emails Discussing particulars of relocation ordinance","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/08/2017","Email","Housing and Community Development","5 emails about draft of relocation ordinance","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/11/2017","Email","Housing and Community Development","3 emails on specifics of impelementation of relocation, including retroactivity and application to fixed term leases.","Duhamel, Jamey","Margot Black",
"Portland Tenants United","01/31/2017","Email","Housing and Community Development","1 email from Margot to Jamey on possible loopholes in Relo implementation","Duhamel, Jamey","Soren Impey ",
"Portland Tenants United","03/07/2017","Committee Meeting","Housing and Community Development","Better By Design BPS Stakeholder Meeting","Runkel, Marshall","Soren Impey ",
"Portland Tenants United","03/23/2017","Personal Meeting","Housing and Community Development","Better By Design BPS Stakeholder Meeting (PTU invited)","Runkel, Marshall","Soren Impey ",
"Portland Tenants United","03/10/2017","Committee Meeting","Housing and Community Development","Security Deposit Stakeholder Meeting, interest in what is most beneficial and fair to renters. ","Duhamel, Jamey; Valderrama, Andrea","Soren Impey ",
"Portland Tenants United","03/20/2017","Committee Meeting","Housing and Community Development","Security Deposit Stakeholder Meeting, interest in what is most beneficial and fair to renters. ","Duhamel, Jamey; Valderrama, Andrea","Soren Impey ",
"Portland Tenants United","03/20/2017","Personal Meeting","Housing and Community Development","Security Deposit stakeholder meeting follow ups, on what is most beneficial and fair to renters.","Duhamel, Jamey","Soren Impey ",
"Uber Technologies, Inc.","02/05/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulations","Finn, Brendan; Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","03/15/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulations","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","03/06/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulations","Duhamel, Jamey","Nels Johnson",
"Uber Technologies, Inc.","03/06/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulations","Dunphy, Jamie","Nels Johnson",
"Uber Technologies, Inc.","03/06/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulations","Duhamel, Jamey","Bryce Bennett; Jon Isaacs; Nels Johnson",
"Uber Technologies, Inc.","03/06/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulations","Henderson, Maurice","Nels Johnson",
"Uber Technologies, Inc.","03/06/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulations","Chisek, Kyle ; Cox, Michael","Nels Johnson",
"Uber Technologies, Inc.","03/02/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulations","Finn, Brendan","Nels Johnson",
"Uber Technologies, Inc.","03/06/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulations","Finn, Brendan","Nels Johnson",
"Uber Technologies, Inc.","03/03/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulations","Finn, Brendan","Nels Johnson",
"Uber Technologies, Inc.","03/06/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulations","Finn, Brendan","Nels Johnson",
"Uber Technologies, Inc.","02/02/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulations","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","02/09/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulations","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","03/08/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulations","Chisek, Kyle ; Finn, Brendan; Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","01/26/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","private for hire transportation","Chisek, Kyle ; Henderson, Maurice; Wheeler, Ted","Jon Isaacs",
"Uber Technologies, Inc.","01/26/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","private for hire transportation","Finn, Brendan; Williams, Tia","Jon Isaacs; Nels Johnson",
"Uber Technologies, Inc.","02/15/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","private for hire transportation","Williams, Tia","Jon Isaacs",
