"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Oregon Smart Growth","11/06/2017","Personal Meeting","Planning","Advocate on revisions to Central City 2035 proposal","Chisek, Kyle ; Runkel, Marshall","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","11/09/2017","Telephone","Planning","Advocate on revisions to Central City 2035 proposal","Chisek, Kyle ","Gwenn A Baldwin",
"Oregon Smart Growth","11/13/2017","Email","Planning","Advocate on revisions to Central City 2035 proposal","Chisek, Kyle ","Gwenn A Baldwin",
"Oregon Smart Growth","11/22/2017","Telephone","Planning","Advocate on revisions to Central City 2035 proposal","Chisek, Kyle ","Gwenn A Baldwin",
"Oregon Smart Growth","11/29/2017","Email","Planning","Advocate on revisions to Central City 2035 proposal","Chisek, Kyle ; Duhamel, Jamey; Dunphy, Jamie; Eudaly, Chloe; Finn, Brendan; Fish, Nick; Fritz, Amanda; Runkel, Marshall; Saltzman, Dan; Wheeler, Ted","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","12/06/2017","Personal Meeting","Planning","Advocate on revisions to Central City 2035 proposal and adding incentives for affordability in development project vested prior to inclusionary housing.","Chisek, Kyle ","Gwenn A Baldwin",
"Oregon Smart Growth","12/07/2017","Personal Meeting","Housing and Community Development","Advocate on incentives for affordability in development project vested prior to inclusionary housing.","Runkel, Marshall","Gwenn A Baldwin",
"Oregon Smart Growth","12/07/2017","Email","Housing and Community Development","Advocate on adding incentives for affordability in development project vested prior to inclusionary housing.","Runkel, Marshall","Gwenn A Baldwin",
"Oregon Smart Growth","12/21/2017","Email","Planning","Advocate on revisions to Central City 2035 proposal ","Chisek, Kyle ","Gwenn A Baldwin",
"Oregon Smart Growth","11/03/2017","Email","Planning","Advocate on revisions to Central City 2035 proposal ","Chisek, Kyle ; Runkel, Marshall","Gwenn A Baldwin",
"Oregon Smart Growth","11/01/2017","Email","Planning","Advocate on revisions to Central City 2035 proposal ","Chisek, Kyle ","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","10/27/2017","Personal Meeting","Planning","Advocate on revisions to Central City 2035 proposal","Runkel, Marshall","Mike Kingsella",
"Oregon Smart Growth","10/27/2017","Personal Meeting","Planning","Advocate on revisions to Central City 2035 proposal ","Grumm, Matthew; Saltzman, Dan","Mike Kingsella",
"Portland Business Alliance","10/02/2017","Personal Meeting","Business and Economic Development","Livability Meeting","Arguinzoni, Jennifer ; Henderson, Maurice; Nelson, Berk; Wheeler, Ted","Lisa Frisch; Lynnae Berg; Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","10/03/2017","Email","Business and Economic Development","Day Shelter Request","Allen, Seraphie","Lynnae Berg",
"Portland Business Alliance","10/12/2017","Personal Meeting","Business and Economic Development","Old Town Shelter","Wheeler, Ted","Lynnae Berg",
"Portland Business Alliance","10/12/2017","Personal Meeting","Business and Economic Development","Housing, taxes, Unreinforced Masonry, Bureau of Development Services","Eudaly, Chloe; Runkel, Marshall","Lynnae Berg; Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","10/13/2017","Personal Meeting","Business and Economic Development","Unreinforced Masonry, Taxes, Naito, Homelessness","Bhatt, Pooja; Fritz, Amanda","Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","10/17/2017","Personal Meeting","Business and Economic Development","Livability","Arguinzoni, Jennifer ; Wheeler, Ted","Marion Haynes; Nathaniel Brown",
"Portland Business Alliance","10/17/2017","Personal Meeting","Business and Economic Development","Sidewalk Management","Wheeler, Ted","Lynnae Berg",
"Portland Business Alliance","10/20/2017","Personal Meeting","Business and Economic Development","Livability, Homelessness, Garbage, Taxes","Arguinzoni, Jennifer ; Wheeler, Ted","Lisa Frisch; Lynnae Berg; Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","10/21/2017","Email","Business and Economic Development","Follow up: Garbage Collection","Arguinzoni, Jennifer ","Lisa Frisch; Lynnae Berg",
"Portland Business Alliance","10/23/2017","Personal Meeting","Business and Economic Development","Union Station","Nelson, Berk; Plambeck, Michelle","Lynnae Berg",
"Portland Business Alliance","11/07/2017","Telephone","Business and Economic Development","Livability","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","11/10/2017","Telephone","Business and Economic Development","Livability","Arguinzoni, Jennifer ","Sandra McDonough",
"Portland Business Alliance","11/13/2017","Telephone","Business and Economic Development","Livability","Arguinzoni, Jennifer ","Sandra McDonough",
"Portland Business Alliance","11/13/2017","Personal Meeting","Business and Economic Development","Community outreach meeting, winter shelters","Arguinzoni, Jennifer ; Henderson, Maurice","Lynnae Berg",
"Portland Business Alliance","11/13/2017","Personal Meeting","Business and Economic Development","Homelessness, Transportation Poll, GRT, taxes, URM, Naito","Finn, Brendan","Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","11/14/2017","Text Message","Business and Economic Development","Livability Meeting","Arguinzoni, Jennifer ; Henderson, Maurice; Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","11/15/2017","Telephone","Business and Economic Development","Livability","Arguinzoni, Jennifer ; Cox, Michael","Marion Haynes",
"Portland Business Alliance","11/15/2017","Personal Meeting","Business and Economic Development","Livability Meeting","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","11/16/2017","Telephone","Business and Economic Development","Livability","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","11/17/2017","Telephone","Business and Economic Development","Livability Meeting","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","11/20/2017","Personal Meeting","Business and Economic Development","Uber, homelessness, housing, ODOT","Arguinzoni, Jennifer ; Henderson, Maurice; Wheeler, Ted","Lisa Frisch; Lynnae Berg; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","11/21/2017","Personal Meeting","Business and Economic Development","Livability, downtown business","Wheeler, Ted","Lisa Frisch; Lynnae Berg; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","12/06/2017","Personal Meeting","Business and Economic Development","URM","Merlo, Carmen","Marion Haynes; Nathaniel Brown",
"Portland Business Alliance","12/08/2017","Telephone","Business and Economic Development","Shelters","Allen, Seraphie; Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","12/11/2017","Telephone","Business and Economic Development","Livability","Cox, Michael","Marion Haynes",
"Portland Business Alliance","12/12/2017","Email","Business and Economic Development","Retail Walking Tour","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","12/13/2017","Email","Business and Economic Development","Retail Walking Tour","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","12/14/2017","Email","Business and Economic Development","Retail Walking Tour","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","12/14/2017","Personal Meeting","Business and Economic Development","Livability, homelessness, URM, city budget","Arguinzoni, Jennifer ; Wheeler, Ted","Lisa Frisch; Lynnae Berg; Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","12/15/2017","Email","Business and Economic Development","Retail Walking Tour","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","12/15/2017","Personal Meeting","Business and Economic Development","Retail Walking Tour","Arguinzoni, Jennifer ; Wheeler, Ted","Lisa Frisch",
"Portland Business Alliance","12/19/2017","Telephone","Business and Economic Development","Homelessness","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","12/19/2017","Personal Meeting","Business and Economic Development","Livability, homelessness, URM, city budget","Crail, Tim; Fritz, Amanda","Lynnae Berg; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","12/21/2017","Telephone","Business and Economic Development","Downtown Retail","Arguinzoni, Jennifer ","Marion Haynes",
"Portland State University","10/17/2017","Personal Meeting","Education","Introduction between commissioner and university president","Fish, Nick","Alyson Kraus; Rahmat Shoureshi",
"Portland State University","11/06/2017","Personal Meeting","Education","Introduction between university president and commissioner","Saltzman, Dan","Alyson Kraus; Rahmat Shoureshi",
"Portland State University","11/30/2017","Personal Meeting","Education","Lunch meeting to discuss Portland State University and how university and city can better coordinate across many issue areas.","Wheeler, Ted","Alyson Kraus; Rahmat Shoureshi",
"Portland Tenants United","11/20/2017","Personal Meeting","Other: Relocation Assistance ","On topic of landlord exemptions from Relocation assistance","Fritz, Amanda","Margot Black; Melissa Rae Pancurak",
"Portland Tenants United","11/20/2017","Personal Meeting","Other: Relocation Assistance","On topic of landlord exemption from Relocation Assistance Ordinance","Saltzman, Dan","Hannah Howell; Margot Black; Nicole Phillips; Steven Goldberg",
"Portland Tenants United","12/21/2017","Personal Meeting","Other: Relocation Assistance Technical Advisory Committee","Technical Advisory Committee recommendations and future meetings, Tenants Bill of Rights.","Alexander, Cupid; Chisek, Kyle ; Howard, Nathan","Margot Black; Nicole Phillips",
"Portland Tenants United","12/07/2017","Telephone","Other: Relocation Assistance, Technical Advisory Committee","Relocation Assistance, Technical Advisory Committee on relo future meetings and recommendations.","Alexander, Cupid; Chisek, Kyle ; Howard, Nathan; Wheeler, Ted","Hannah Howell; Margot Black; MK Hansen; Shamus Cooke; Soren Impey ",
"Portland Tenants United","12/11/2017","Personal Meeting","Other: Relocation Assistance","Relocation Assistance Landlord exemption","Dunphy, Jamie","Margot Black; Shamus Cooke",
"Portland Tenants United","12/12/2017","Personal Meeting","Other: Rental Services Committee","Rental Services Commission ","Duhamel, Jamey; Eudaly, Chloe","Margot Black; Steven Goldberg",
"Portland Tenants United","11/13/2017","Text Message","Other: Relocation Assistance","Relocation Assistance future hearing, lifting exemptions per amendments","Howard, Nathan","Margot Black",
"Portland Tenants United","12/22/2017","Text Message","Other: Relocation Assistance","Relocation Assistance","Howard, Nathan","Margot Black",
"Portland Tenants United","12/29/2017","Text Message","Other: relocation assistance","lifting Landlord exemptions/ future hearing","Howard, Nathan","Margot Black",
"Portland Tenants United","12/07/2017","Text Message","Other: Weather Emergency Declaration","Weather Emergency Declaration","Howard, Nathan","Margot Black",
"Portland Tenants United","10/05/2017","Text Message","Other: Veterans Housing solutions","Clackamas shelter for Veterans.  ","Howard, Nathan","Margot Black",
"Portland Tenants United","11/17/2017","Text Message","Other: BDS ","BDS surplus ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","12/28/2017","Email","Other: URM's","Un-reinforced Masonry:  exemption from Relocation Assistance per seismic retrofitting.  ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","10/22/2017","Text Message","Other: Relocation Assistance","Scheduling inquiry for Ted Wheeler availability per Relocation Assistance matters (in the interest of lifting single unit landlord exemption) and Relo TAC hearings.  ","Valderrama, Andrea","Margot Black",
"Portland Tenants United","10/26/2017","Email","Housing and Community Development","Inquiry about security deposit legislation ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","10/11/2017","Email","Housing and Community Development","Inquiry about Landlord Training program ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","10/17/2017","Email","Housing and Community Development","Inquiry and information about relocation ordinance (4 emails total in this thread) ","Duhamel, Jamey","Margot Black; Steven Goldberg",
"Portland Tenants United","10/24/2017","Email","Housing and Community Development","Introduction to Cat from Hack Oregon regarding possible collaboration on housing project. ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","10/05/2017","Email","Housing and Community Development","Inquiry to Jane Leo (of Portland Realtors) about city council testimony on relo exemption/policy. CC'd many others on city council (and re-sent on 11/17 to several more city council members)   ","Cox, Michael; Howard, Nathan; Valderrama, Andrea","Margot Black",
"Portland Tenants United","11/15/2017","Email","Housing and Community Development","Forwarding info on RSC and urged to attend ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","11/25/2017","Email","Housing and Community Development","Follow up from meeting to clarify data about no-cause evictions, related to the relocation ordinance.  ","Alexander, Cupid; Chisek, Kyle ; Howard, Nathan; Valderrama, Andrea","Margot Black",
"Portland Tenants United","12/28/2017","Email","Housing and Community Development","Sent information regarding Unreinforced Masonry building exception to the relocation policy. ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","12/28/2017","Email","Housing and Community Development","Concern about mayor's position on the relocation ordinance, contrary to the discussions had by the committee members. ","Dunphy, Jamie","Margot Black",
"Portland Tenants United","12/29/2017","Personal Meeting","Housing and Community Development","Meeting to discuss concerns related to the RSC ","Callahan, Shannon","Margot Black; Shamus Cooke",
"Portland Tenants United","12/12/2017","Meeting Preparation","Housing and Community Development","Preparing information for meeting with Chloe Eudaly regarding relocation ordinance and RSC. 3 hours. ","Duhamel, Jamey; Eudaly, Chloe","Margot Black",
"Portland Tenants United","10/16/2017","Telephone","Housing and Community Development","Conversation regarding concerns about the Rental Services Commission ","Howard, Nathan","Margot Black",
"Portland Tenants United","10/05/2017","Telephone","Housing and Community Development","Relocation ordinance and exemption ","Howard, Nathan","Margot Black",
"Portland Tenants United","10/24/2017","Telephone","Housing and Community Development","Security Deposit ordinance update and inquiry","Duhamel, Jamey","Margot Black",
"Portland Tenants United","11/24/2017","Telephone","Housing and Community Development","Relocation ordinance exemption concerns and updates ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","12/14/2017","Telephone","Housing and Community Development","Concerns and questions about the Rental Services Commission and Relocation hearing ","Duhamel, Jamey","Margot Black",
"Portland Tenants United","12/11/2017","Telephone","Housing and Community Development","Concerns about the rental services commission, mayor's staff for tenants issues, and relocation hearing. ","Howard, Nathan","Margot Black",
"Portland Tenants United","11/29/2017","Telephone","Housing and Community Development","Concerns and questions about mayor's position on relocation ordinance and relocation TAC. ","Howard, Nathan","Margot Black",
"Portland Tenants United","11/20/2017","Email","Housing and Community Development","Follow up questions and suggestions from meeting about relocation ordinance.  ","Fritz, Amanda; Salazar, Goldann","Margot Black",
"SEIU Local 49","10/24/2017","Personal Meeting","Labor","Encouragement to support our possible strike against Legacy Emanuel Hospital over health care cuts to our members.","Fritz, Amanda","Felisa Hagins; Yasmin Ibarra",
"SEIU Local 49","10/28/2017","Email","Labor","Encouragement to support our possible strike against Legacy Emanuel Hospital over health care cuts to our members.","Fritz, Amanda","Yasmin Ibarra",
"SEIU Local 49","11/03/2017","Email","Labor","Encouragement to support our possible strike against Legacy Emanuel Hospital over health care cuts to our members.","Fish, Nick","Yasmin Ibarra",
"SEIU Local 49","10/28/2017","Email","Labor","Encouragement to support our possible strike against Legacy Emanuel Hospital over health care cuts to our members.","Eudaly, Chloe","Yasmin Ibarra",
"SEIU Local 49","11/03/2017","Email","Labor","Encouragement to support our possible strike against Legacy Emanuel Hospital over health care cuts to our members.","Eudaly, Chloe","Yasmin Ibarra",
"SEIU Local 49","11/03/2017","Email","Labor","Encouragement to support our possible strike against Legacy Emanuel Hospital over health care cuts to our members.","Fritz, Amanda","Yasmin Ibarra",
"SEIU Local 49","10/28/2017","Email","Labor","Encouragement to support our possible strike against Legacy Emanuel Hospital over health care cuts to our members.","Fish, Nick","Yasmin Ibarra",
"Uber Technologies, Inc.","11/02/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","12/14/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","10/25/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulation","Chisek, Kyle ; Howard, Nathan","Daniel Bates",
"Uber Technologies, Inc.","11/30/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNC Regulation","Henderson, Maurice","Nels Johnson",
"Uber Technologies, Inc.","10/23/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","11/15/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","11/20/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","12/13/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","10/04/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulation","Chisek, Kyle ; Howard, Nathan","Nels Johnson",
"Uber Technologies, Inc.","10/24/2017","Email","Transportation: streets, sidewalks and street lighting","TNC Regulation","Chisek, Kyle ; Howard, Nathan","Nels Johnson",
"Uber Technologies, Inc.","11/10/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","11/14/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","12/07/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","12/08/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","12/11/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","12/12/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Williams, Tia","Nels Johnson",
"Uber Technologies, Inc.","10/20/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Finn, Brendan","Nels Johnson",
"Uber Technologies, Inc.","10/25/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Henderson, Maurice","Nels Johnson",
"Uber Technologies, Inc.","10/24/2017","Telephone","Transportation: streets, sidewalks and street lighting","TNC Regulation","Finn, Brendan","Nels Johnson",
"Verizon","12/05/2017","Personal Meeting","Other: telecommunications","Meeting to discuss deployment permit issues","Finn, Brendan","Rick Wydoila",
