"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Skip Transport, Inc.","10/02/2018","Personal Meeting","Other: Scooters","Discussion of pilot program for dockless mobility and potential permanent rules to be administered by PBOT.","Adamsick, Claire","Dan Jarman; Justin Freeeman",
"Skip Transport, Inc.","10/02/2018","Personal Meeting","Other: Scooters","Discussion of pilot program for dockless mobility and potential permanent rules to be administered by PBOT.
This was really with Chris Warner but he is not on list belopw.","Edwards, Antoinette","Dan Jarman; Justin Freeeman",
"Skip Transport, Inc.","12/18/2018","Personal Meeting","Other: Scooters","Further discussion of pilot and permanent program for dockless mobility.","Runkel, Marshall","Dan Jarman; Justin Freeeman",
"Uber Technologies, Inc.","11/15/2018","Personal Meeting","Transportation: Local Improvement District (LID)","Introductory Meeting","Eudaly, Chloe; Runkel, Marshall","Alejandro Chouza; Jon Isaacs",
"Uber Technologies, Inc.","10/29/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","Meeting about Central City in Motion","Eudaly, Chloe; Runkel, Marshall","Jon Isaacs",
"Verizon","10/01/2018","Telephone","Business and Economic Development","Communication permits","Runkel, Marshall","Amy Ruiz",
"Verizon","10/02/2018","Text Message","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"Verizon","10/04/2018","Telephone","Business and Economic Development","Communications permitting","Runkel, Marshall","Alex M. Leupp ; Amy Ruiz",
"Verizon","10/10/2018","Personal Meeting","Business and Economic Development","Communications permitting","Runkel, Marshall","Adrian Pearmine; Alex M. Leupp ; Amy Ruiz",
"Verizon","11/16/2018","Telephone","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"Verizon","11/19/2018","Telephone","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"Verizon","11/19/2018","Telephone","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"Verizon","11/19/2018","Text Message","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"Verizon","12/13/2018","Personal Meeting","Business and Economic Development","Communications permitting","Runkel, Marshall","Alex M. Leupp ; Amy Ruiz; Rick Wydoila",
"Verizon","12/13/2018","Personal Meeting","Business and Economic Development","Communications permitting","Perez, Elisabeth","Alex M. Leupp ; Amy Ruiz; Colleen DeShazer; Rick Wydoila",
"Verizon","12/13/2018","Email","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"Verizon","12/14/2018","Text Message","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"Verizon","12/17/2018","Personal Meeting","Business and Economic Development","Communications permitting","Perez, Elisabeth","Rick Wydoila",
"Verizon","12/18/2018","Text Message","Business and Economic Development","Communications permitting","Runkel, Marshall","Amy Ruiz",
"ZRZ Realty Co.","10/02/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Michelle Giguere/Summit Strategies Government Affairs LLC; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/07/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly","Charlene Zidell / Zidell Marine Corp.; Sarah Zahn / ZRZ Realty Co.",
"ZRZ Realty Co.","11/07/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Chisek, Kyle ; Cox, Michael; Wheeler, Ted","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/09/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Chisek, Kyle ; Cox, Michael; Cruz Jr., Gustavo; Rinehart, Tom; Runkel, Marshall; Schmanski, Sonia; Selley, Kia; Warner Chris; Wheeler, Ted","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Jay Zidell; Larry Richards; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/13/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Callahan, Shannon; Cox, Michael; Runkel, Marshall; Schmanski, Sonia; Selley, Kia; Warner Chris","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Larry Richards; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/15/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Callahan, Shannon; Runkel, Marshall; Schmanski, Sonia; Selley, Kia; Wheeler, Ted","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Jay Zidell; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/20/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Callahan, Shannon; Chisek, Kyle ; Selley, Kia; Warner Chris","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Jay Zidell; Larry Richards; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/28/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Callahan, Shannon; Selley, Kia; Warner Chris","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/30/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Callahan, Shannon; Chisek, Kyle ; Selley, Kia; Warner Chris","Dina Alexander/Radler White Parks & Alexander; Larry Richards; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","12/03/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Callahan, Shannon; Chisek, Kyle ; Selley, Kia; Warner Chris","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Larry Richards; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","12/07/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Callahan, Shannon; Chisek, Kyle ; Cox, Michael; Runkel, Marshall; Schmanski, Sonia; Selley, Kia; Warner Chris","Dina Alexander/Radler White Parks & Alexander; Jay Zidell; Larry Richards; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","11/07/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Runkel, Marshall","Charlene Zidell / Zidell Marine Corp.",
"ZRZ Realty Co.","11/07/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Schmanski, Sonia","Charlene Zidell / Zidell Marine Corp.",
"ZRZ Realty Co.","12/05/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Runkel, Marshall; Schmanski, Sonia","Charlene Zidell / Zidell Marine Corp.",
"ZRZ Realty Co.","12/05/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Schmanski, Sonia","Charlene Zidell / Zidell Marine Corp.",
"ZRZ Realty Co.","11/06/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Wheeler, Ted","Jay Zidell",
"ZRZ Realty Co.","11/26/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Callahan, Shannon; Cox, Michael; Rinehart, Tom","Larry Richards; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","10/01/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","10/04/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","10/08/2018","Email","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","10/09/2018","Email","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","11/08/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","11/13/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","11/21/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","12/03/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","12/05/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Chisek, Kyle ","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","11/08/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Edwards, Elizabeth","Charlene Zidell / Zidell Marine Corp.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","10/05/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","10/22/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","10/26/2018","Telephone","Cable and Franchise","ZRZ Realty Co. development related business","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","10/31/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","11/01/2018","Personal Meeting","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly; Selley, Kia","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","11/05/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Callahan, Shannon","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","11/06/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","11/08/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","11/15/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","11/28/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","12/03/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","12/05/2018","Telephone","Business and Economic Development","ZRZ Realty Co. development related business","Branam, Kimberly","Dina Alexander/Radler White Parks & Alexander",
