"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","04/20/2018","Personal Meeting","Business and Economic Development","City Budget, Homelessness Budget","Fish, Nick; Schmanski, Sonia","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/20/2018","Personal Meeting","Business and Economic Development","City Budget, Taxes","Dennis, Kristin; Henderson, Maurice; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/20/2018","Personal Meeting","Business and Economic Development","City Budget","Fish, Nick; Schmanski, Sonia","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/23/2018","Personal Meeting","Business and Economic Development","City Budget, Homelessness Budget","Finn, Brendan; Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","04/23/2018","Text Message","Business and Economic Development","City Budget, Homelessness Budget","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","04/24/2018","Text Message","Business and Economic Development","City Budget, Homelessness Budget","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","04/25/2018","Text Message","Business and Economic Development","City Budget, Homelessness Budget","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","04/25/2018","Text Message","Business and Economic Development","City Budget, Homelessness Budget","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","04/26/2018","Text Message","Business and Economic Development","City Budget, Homelessness Budget","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","04/27/2018","Personal Meeting","Business and Economic Development","City Budget, Homelessness Budget","Dennis, Kristin; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/27/2018","Text Message","Business and Economic Development","City Budget, Homelessness Budget","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","04/27/2018","Personal Meeting","Business and Economic Development","City Budget, Taxes","Dennis, Kristin; Henderson, Maurice; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/29/2018","Telephone","Business and Economic Development","City Budget, Homelessness Budget","Dennis, Kristin; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/30/2018","Telephone","Business and Economic Development","City Budget, Taxes","Cox, Michael; Dennis, Kristin; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/30/2018","Personal Meeting","Business and Economic Development","City Budget, Taxes","Dennis, Kristin","Sandra McDonough",
"Portland Diamond Project","05/10/2018","Telephone","Business and Economic Development","Portland Diamond Project","Fish, Nick","Gary Oxley",
"Portland Diamond Project","06/01/2018","Telephone","Business and Economic Development","Portland Diamond Project Press Release","Fish, Nick","Gary Oxley",
"Portland Diamond Project","06/07/2018","Personal Meeting","Business and Economic Development","Portland Diamond Project- Jason Atkinson, Craig Cheek in attendance","Fish, Nick; Schmanski, Sonia","Evyan Andries; Gary Oxley",
"Portland Diamond Project","06/18/2018","Personal Meeting","Business and Economic Development","Portland Diamond Project. Jason Atkinson & Craig Cheek in attendance","Arguinzoni, Jennifer ; Wheeler, Ted","Courtney Sipel; Evyan Andries; Gary Oxley",
"Portland Diamond Project","06/22/2018","Personal Meeting","Business and Economic Development","Portland Diamond Project- Jason Atkinson & Craig Cheek in attendance","Crail, Tim; Fritz, Amanda","Courtney Sipel; Evyan Andries; Gary Oxley",
"Portland State University","04/18/2018","Meeting Preparation","Education","Ordinance enforcement","Nelson, Berk; Plambeck, Michelle","Kevin Neely",
"Portland State University","04/18/2018","Personal Meeting","Education","Ordinance enforcement","Nelson, Berk; Plambeck, Michelle","Kevin Neely",
"Portland State University","04/30/2018","Email","Housing and Community Development","ADUs","Runkel, Marshall","Kevin Neely; Robert Liberty",
"Portland State University","05/01/2018","Personal Meeting","Housing and Community Development","ADUs","Arguinzoni, Jennifer ; Crail, Tim; Fish, Nick; Henderson, Maurice; Runkel, Marshall; Saltzman, Dan","Kevin Neely; Robert Liberty",
"Portland State University","06/25/2018","Meeting Preparation","Other: Elections","Election committee","Crail, Tim","Kevin Neely",
"Portland State University","06/25/2018","Personal Meeting","Other: Elections","Election committee","Crail, Tim","Kevin Neely",
"Uber Technologies, Inc.","05/04/2018","Personal Meeting","Other: TNC Regulation","TNC Regulation","Grumm, Matthew","Nels Johnson",
"Uber Technologies, Inc.","05/11/2018","Personal Meeting","Other: TNC Regulations","TNC Regulations","Fish, Nick","Nels Johnson",
"Uber Technologies, Inc.","04/12/2018","Telephone","Other: TNC Regulations ","TNC Regulations ","Grumm, Matthew","Nels Johnson",
"Uber Technologies, Inc.","04/26/2018","Telephone","Other: TNC Regulations ","TNC Regulations ","Grumm, Matthew","Nels Johnson",
"Uber Technologies, Inc.","04/30/2018","Telephone","Other: TNC Regulations ","TNC Regulations ","Grumm, Matthew","Nels Johnson",
"Uber Technologies, Inc.","05/09/2018","Email","Other: TNC Regulations ","TNC Regulations ","Grumm, Matthew","Nels Johnson",
"Uber Technologies, Inc.","04/23/2018","Email","Other: TNC Regulations ","TNC Regulations ","Duhamel, Jamey","Nels Johnson",
"Uber Technologies, Inc.","06/28/2018","Telephone","Other: TNC Regulations ","TNC Regulations ","Grumm, Matthew","Nels Johnson",
"Uber Technologies, Inc.","05/11/2018","Personal Meeting","Other: TNC Regulations ","TNC Regulations ","Dunphy, Jamie; Lawrence, Asena","Rachael Wiggins Emory",
"Uber Technologies, Inc.","04/25/2018","Email","Other: TNC Regulations ","TNC Regulations ","Chisek, Kyle ","Rachael Wiggins Emory",
"Uber Technologies, Inc.","04/25/2018","Email","Other: TNC Regulations ","TNC Regulations ","Mullins, Robin","Rachael Wiggins Emory",
"Uber Technologies, Inc.","04/25/2018","Email","Other: TNC Regulations ","TNC Regulations ","Salazar, Goldann","Rachael Wiggins Emory",
"Uber Technologies, Inc.","05/04/2018","Personal Meeting","Other: Private for hire transportation","Private for hire code","Grumm, Matthew","Jon Isaacs; Nels Johnson",
"Uber Technologies, Inc.","05/11/2018","Personal Meeting","Other: Private for hire transportation","Private for hire code","Grumm, Matthew","Alejandro Chouza; Jon Isaacs; Nels Johnson",
"Uber Technologies, Inc.","05/11/2018","Personal Meeting","Other: Private for hire transportation","Private for hire code","Dunphy, Jamie","Alejandro Chouza; Jon Isaacs; Rachael Wiggins Emory",
"Uber Technologies, Inc.","05/11/2018","Personal Meeting","Other: Private for hire transportation","Private for hire code","Fritz, Amanda","Alejandro Chouza; Jon Isaacs; Nels Johnson",
"Uber Technologies, Inc.","06/11/2018","Personal Meeting","Other: Private for hire transportation","PBOT fine mediation","Grumm, Matthew","Jon Isaacs",
"Verizon","04/02/2018","Telephone","Business and Economic Development","Discussion telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/02/2018","Telephone","Business and Economic Development","Discussion telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/02/2018","Telephone","Business and Economic Development","Discussion telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/02/2018","Telephone","Business and Economic Development","Discussion telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/04/2018","Telephone","Business and Economic Development","Discussion telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/05/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/06/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/06/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/06/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/09/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Finn, Brendan","Amy Ruiz",
"Verizon","04/09/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/12/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Finn, Brendan","Amy Ruiz",
"Verizon","04/13/2018","Telephone","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/13/2018","Text Message","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/13/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/13/2018","Telephone","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","04/13/2018","Telephone","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","04/13/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Perez, Elisabeth","Amy Ruiz",
"Verizon","04/15/2018","Email","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","04/16/2018","Telephone","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/16/2018","Personal Meeting","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Perez, Elisabeth","Alex M. Leupp ; Amy Ruiz; Rick Wydoila",
"Verizon","04/16/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ","Amy Ruiz",
"Verizon","04/20/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/20/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","04/24/2018","Text Message","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/24/2018","Telephone","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","04/24/2018","Telephone","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","04/24/2018","Telephone","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","04/24/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Perez, Elisabeth","Amy Ruiz",
"Verizon","04/25/2018","Telephone","Business and Economic Development","Telecom permits","Perez, Elisabeth","Amy Ruiz",
"Verizon","04/25/2018","Telephone","Business and Economic Development","Telecom permits","Perez, Elisabeth","Amy Ruiz",
"Verizon","04/26/2018","Telephone","Business and Economic Development","Telecom permits","Perez, Elisabeth","Amy Ruiz",
"Verizon","04/26/2018","Telephone","Business and Economic Development","Telecom permits","Perez, Elisabeth","Amy Ruiz",
"Verizon","04/27/2018","Telephone","Business and Economic Development","Telecom permits","Perez, Elisabeth","Amy Ruiz",
"Verizon","05/02/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/03/2018","Telephone","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","05/04/2018","Telephone","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","05/04/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/07/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/07/2018","Telephone","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","05/10/2018","Personal Meeting","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Finn, Brendan; Perez, Elisabeth","Alex M. Leupp ; Amy Ruiz; Rick Wydoila",
"Verizon","05/15/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Finn, Brendan; Perez, Elisabeth; Yamamoto, Gene","Amy Ruiz",
"Verizon","05/16/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/17/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/18/2018","Text Message","Business and Economic Development","Telecom permits","Finn, Brendan","Amy Ruiz",
"Verizon","05/18/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/20/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/21/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/21/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/21/2018","Personal Meeting","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","05/21/2018","Text Message","Business and Economic Development","Telecom permits","Chisek, Kyle ","Alex M. Leupp ; Amy Ruiz",
"Verizon","05/21/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ","Amy Ruiz",
"Verizon","05/22/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/22/2018","Telephone","Business and Economic Development","Telecom permits","Chisek, Kyle ","Amy Ruiz",
"Verizon","05/23/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/23/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/24/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/25/2018","Personal Meeting","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Perez, Elisabeth; Yamamoto, Gene","Alex M. Leupp ; Amy Ruiz; Rick Wydoila",
"Verizon","05/25/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/25/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","05/31/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/01/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/01/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/03/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/05/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/05/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/05/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/06/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/06/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/06/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/14/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/18/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/18/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/19/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/19/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/19/2018","Email","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ; Chisek, Kyle ; Cox, Michael","Alex M. Leupp ; Amy Ruiz",
"Verizon","06/20/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/20/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/20/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/20/2018","Text Message","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/21/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/21/2018","Telephone","Business and Economic Development","Telecom permits","Arguinzoni, Jennifer ","Amy Ruiz",
"Verizon","06/21/2018","Personal Meeting","Business and Economic Development","Telecom permits","Chisek, Kyle ","Adrian Pearmine",
"ZRZ Realty Co.","04/09/2018","Personal Meeting","Business and Economic Development","Zidell Yards development discussion","Branam, Kimberly; Callahan, Shannon; Rinehart, Tom","Charlene Zidell / Zidell Marine Corp.; Christe White/Radler White Parks & Alexander LLP; Harold J. DeBlanc III / HDB Advisors LLC; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","04/20/2018","Personal Meeting","Business and Economic Development","Zidell Yards development discussion","Runkel, Marshall; Schmanski, Sonia","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","04/23/2018","Personal Meeting","Business and Economic Development","Zidell Yards development discussion","Branam, Kimberly; Callahan, Shannon; Rinehart, Tom","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Harold J. DeBlanc III / HDB Advisors LLC; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","06/18/2018","Personal Meeting","Business and Economic Development","Zidell Yards development discussion","Branam, Kimberly; Callahan, Shannon; Chisek, Kyle ; Rinehart, Tom","Charlene Zidell / Zidell Marine Corp.; Dina Alexander/Radler White Parks & Alexander; Harold J. DeBlanc III / HDB Advisors LLC; Sarah Zahn / ZRZ Realty Co.; Tom Henneberry / ZRZ Realty Co.",
"ZRZ Realty Co.","05/10/2018","Personal Meeting","Business and Economic Development","discuss opportunity zones","Edwards, Elizabeth","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","06/18/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Grumm, Matthew","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","06/18/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Runkel, Marshall","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","06/19/2018","Telephone","Business and Economic Development","Zidell Yards development discussion to set meeting","Runkel, Marshall","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","06/19/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Runkel, Marshall; Schmanski, Sonia","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","06/22/2018","Email","Business and Economic Development","Zidell Yards development discussion","Grumm, Matthew; Runkel, Marshall; Schmanski, Sonia","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","06/25/2018","Email","Business and Economic Development","Zidell Yards development discussion","Grumm, Matthew","Michelle Giguere/Summit Strategies Government Affairs LLC",
"ZRZ Realty Co.","04/11/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","04/13/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Branam, Kimberly","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","04/13/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","05/02/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","06/05/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Fish, Nick; Henderson, Maurice","Christe White/Radler White Parks & Alexander LLP",
"ZRZ Realty Co.","06/06/2018","Telephone","Business Licenses","Zidell Yards development discussion","Fish, Nick","Christe White/Radler White Parks & Alexander LLP",
"ZRZ Realty Co.","06/07/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Fish, Nick; Runkel, Marshall","Christe White/Radler White Parks & Alexander LLP",
"ZRZ Realty Co.","06/13/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Rinehart, Tom","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","06/19/2018","Telephone","Business and Economic Development","Zidell Yards development discussion","Schmanski, Sonia","Dina Alexander/Radler White Parks & Alexander",
"ZRZ Realty Co.","06/19/2018","Personal Meeting","Business and Economic Development","Zidell Yards development discussion","Runkel, Marshall; Schmanski, Sonia","Christe White/Radler White Parks & Alexander LLP; Dina Alexander/Radler White Parks & Alexander",
