"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Oregon Smart Growth","03/21/2024","Email","Development Services","Permitting Fees","Megan (Elizabeth) Beyer ; Radosta, James","Amy Ruiz",
"Oregon Smart Growth","03/25/2024","Personal Meeting","Housing and Community Development","Housing Production, Permitting Fees","Oliveira, Donald; Rubio, Carmen","Amy Ruiz",
"Oregon Smart Growth","03/27/2024","Personal Meeting","Development Services","Permitting Fees, Permitting Process","David Kuhnhausen","Amy Ruiz",
"Oregon Symphony","01/05/2024","Virtual Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Jones Darion; Schoene, Jillian; Torres, Kellie","Isaac Thompson",
"Oregon Symphony","03/18/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Jones Darion; Ryan, Dan","Isaac Thompson",
"Oregon Symphony","03/12/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Gonzalez, Rene","Isaac Thompson",
"Portland Business Alliance","01/04/2024","Email","Business and Economic Development","Email to request meeting
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew","Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","01/09/2024","Email","Business and Economic Development","cc'd on email from ratepayer regarding crime and issues on sidewalk at their property
","Lee, Bobby; Wheeler, Ted","Mark Wells",
"Portland Business Alliance","01/31/2024","Personal Meeting","Business and Economic Development","Central City Coalition meeting","Fitzpatrick, Andrew","Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","01/31/2024","Email","Business and Economic Development","cc'd on email from ratepayer regarding chronic crime in parking lot and request for trespass agreement being restarted
","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Mark Wells",
"Portland Business Alliance","02/09/2024","Email","Business and Economic Development","cc'd on email requesting meeting and ratepayer on return to work.
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","02/20/2024","Email","Business and Economic Development","forwarded email from St. James Academy on crime and issues outside C&S District.","Rico Cornwell, Angela","Mark Wells",
"Portland Business Alliance","03/01/2024","Email","Business and Economic Development","Planning Central City Coalition meeting.","Fitzpatrick, Andrew; Howard, Stephanie","Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","03/01/2024","Email","Business and Economic Development","Meeting to discuss return to work policies.
","Fitzpatrick, Andrew; Howard, Stephanie; Wheeler, Ted","Mark Wells",
"Portland Business Alliance","03/05/2024","Email","Business and Economic Development","Safety forum","Gonzalez, Rene","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","03/05/2024","Email","Business and Economic Development","cc'd on email regarding economic plans for businesses
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","03/06/2024","Email","Business and Economic Development","Sent contact info to brokers regarding filling vacant space in Old Town
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","03/15/2024","Email","Business and Economic Development","cc'd on email asking to join in business outreach event
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","03/20/2024","Email","Business and Economic Development","Sent email requesting clarification on illegal camp debris removal as not in C&S SOW
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","01/03/2024","Email","Business and Economic Development","Invitation to ribbon cutting. ","Fitzpatrick, Andrew; McHugh, Thomas; Schoene, Jillian; Smith, Shah; Souede, Jill","Jay Clark",
"Portland Business Alliance","01/08/2024","Email","Business and Economic Development","Central City Coalition meeting invite and coordination ","Fitzpatrick, Andrew","Jay Clark",
"Portland Business Alliance","02/29/2024","Email","Business and Economic Development","Central City Coalition meeting details and follow-up ","Fitzpatrick, Andrew","Jay Clark",
"Portland Business Alliance","02/14/2024","Email","Business and Economic Development","Taiwan business operations info","Souede, Jill","Jay Clark",
"Portland Business Alliance","02/14/2024","Text Message","Business and Economic Development","Discussing weekly problems solvers call","Fitzpatrick, Andrew","Jay Clark",
"Portland Business Alliance","01/04/2024","Personal Meeting","Business and Economic Development","Housing regulations meeting ","Brocker-Knapp, Skyler; McHugh, Thomas; Morrissey, Sara; Ryan, Dan","Jay Clark",
"Portland Business Alliance","01/10/2024","Email","Business and Economic Development","Darcelle XV Plaza
","McHugh, Thomas","Steve Wytcherley",
"Portland Business Alliance","01/11/2024","Personal Meeting","Business and Economic Development","Darcelle XV Plaza
","McHugh, Thomas","Steve Wytcherley",
"Portland Business Alliance","01/29/2024","Email","Business and Economic Development","Update on Darcelle XV Plaza Community Event
","McHugh, Thomas; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","01/30/2024","Personal Meeting","Business and Economic Development","Update on Darcelle XV Plaza Community Event","McHugh, Thomas; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","02/06/2024","Email","Business Licenses","Update on Darcelle XV Plaza Community Event
","McHugh, Thomas; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","02/07/2024","Personal Meeting","Business and Economic Development","Darcelle XV Plaza
","McHugh, Thomas; Ryan, Dan; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","02/09/2024","Email","Business and Economic Development","Portland Police Bureau Bike Squad Funding
","Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","02/21/2024","Email","Business and Economic Development","Feces NW 9th
","Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","02/26/2024","Email","Business and Economic Development","cc'd on email regarding Central City Coalition
","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","02/26/2024","Email","Business and Economic Development","Availability for April Central City Coalition Meeting
","Howard, Stephanie","Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","03/13/2024","Email","Business and Economic Development","St Patrick's Day Cleaning Requests 
","Gonzalez, Rene; McHugh, Thomas; Ryan, Dan; Smith, Shah; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","03/14/2024","Email","Business and Economic Development","St Patrick's Day Cleaning Requests 
","Gonzalez, Rene; McHugh, Thomas","Steve Wytcherley",
"Portland Business Alliance","03/22/2024","Email","Business and Economic Development","Darcelle XV Plaza picture / construction
","James, Dante; McHugh, Thomas; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","03/24/2024","Email","Business and Economic Development","Reply to construction conversation
","James, Dante; McHugh, Thomas; Torres, Kellie","Steve Wytcherley",
"Portland Business Alliance","03/27/2024","Email","Business and Economic Development","Discussion on cleaning Salmon/2nd/3rd vacant lot
","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","03/27/2024","Email","Business and Economic Development","Fentanyl Crisis Invitation - Daily meeting
","Howard, Stephanie","Steve Wytcherley",
"Portland Business Alliance","03/29/2024","Email","Business and Economic Development","Conversation with ratepayer regarding Downtown Business Incentives
","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","03/29/2024","Email","Business and Economic Development","Camera Registration Program Question
","Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","01/17/2024","Virtual Meeting","Business and Economic Development","Winter Activation Meeting","Lee, Bobby","Sydney Mead",
"Portland Business Alliance","01/18/2024","Email","Business and Economic Development","Regularly Scheduled Quarterly Meeting ","Gonzalez, Rene","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","01/18/2024","Personal Meeting","Business and Economic Development","Regularly Scheduled Quarterly Meeting","Ryan, Dan","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","01/25/2024","Personal Meeting","Business and Economic Development","PDX Winter Lights Festival celebration. Festival/Launch of Bridge Lighting Downtown Recovery","Lee, Bobby","Sydney Mead",
"Portland Business Alliance","01/31/2024","Virtual Meeting","Business and Economic Development","Tax Increment Financing District discussion; subcommittee meeting ","Bowman, Cody; Fitzpatrick, Andrew; Lee, Bobby; Rico Cornwell, Angela; Schoene, Jillian","Sydney Mead",
"Portland Business Alliance","02/07/2024","Virtual Meeting","Business and Economic Development","Darcelle XV Park discussion ","Ryan, Dan","Sydney Mead",
"Portland Business Alliance","02/07/2024","Email","Business and Economic Development","Downtown Recovery/Coraline Curious Cat project","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","03/06/2024","Virtual Meeting","Business and Economic Development","Convergence Downtown Event(s) Team Meeting","Bowman, Cody; Fitzpatrick, Andrew; Lee, Bobby; Rico Cornwell, Angela; Schoene, Jillian","Sydney Mead",
"Portland Business Alliance","03/19/2024","Virtual Meeting","Business and Economic Development","Coraline's Curious Cat Trail/Downtown Recovery","Jones Darion; Montez, Chariti","Sydney Mead",
"Portland Business Alliance","03/12/2024","Email","Business and Economic Development","Kell's/St. Patrick Day Tree Lighting","Gonzalez, Rene; Ryan, Dan; Smith, Shah","Sydney Mead",
"Portland Business Alliance","01/04/2024","Personal Meeting","Business and Economic Development","note to city staff thanking them for attending Oregon Entrepreneur Network Ribbon Cutting 
","Rico Cornwell, Angela; Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","01/13/2024","Email","Business and Economic Development","Invitation to Winter Lights Kick off
","Fitzpatrick, Andrew; Lee, Bobby; Miller, Tom; Rico Cornwell, Angela; Schoene, Jillian","Andrew Hoan",
"Portland Business Alliance","01/25/2024","Email","Business and Economic Development","Invitation to Elected Officials for State of the Economy and State of Central City
","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","01/27/2024","Email","Business and Economic Development","Response to request for funding from City; Proposal to meet concerning events
","Fitzpatrick, Andrew; Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","02/05/2024","Email","Business and Economic Development","Response concerning online reporting of crime; Follow up meeting request
","Frome, Michael","Andrew Hoan",
"Portland Business Alliance","02/06/2024","Email","Business and Economic Development","Response for request for support of international trade 
","Ryan, Dan; Souede, Jill","Andrew Hoan",
"Portland Business Alliance","02/13/2024","Email","Business and Economic Development","Reminder regarding State of the Economy
","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","02/16/2024","Email","Business and Economic Development","NYE Electric Sky Drone; Email for attendance in organizing the event
","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","03/04/2024","Email","Business and Economic Development","Washington DC Fly in Seattle + Portland; Reminder
","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","03/05/2024","Email","Business and Economic Development","Washington DC Fly in Seattle + Portland","Schoene, Jillian","Andrew Hoan",
"Portland Business Alliance","03/25/2024","Email","Business and Economic Development","Invitation to Rose City 5k Run Walk
","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","01/12/2024","Virtual Meeting","Business and Economic Development","Urban Flood/levee district referral
","Jordan, Michael","Andrew Hoan",
"Portland Business Alliance","01/17/2024","Personal Meeting","Business and Economic Development","City council testimony for support of records request appeal","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","01/22/2024","Personal Meeting","Business and Economic Development","Support for OMSI redevelopment ","Branam, Kimberly; Chase, Sam; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","01/25/2024","Personal Meeting","Business and Economic Development","Support for OMSI redevelopment","Gonzalez, Rene; Smith, Shah","Andrew Hoan",
"Portland Business Alliance","01/30/2024","Personal Meeting","Business and Economic Development","Participation on Advance Portland Advisory Committee
","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","02/06/2024","Personal Meeting","Business and Economic Development","Support for OMSI redevelopment","Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","02/06/2024","Personal Meeting","Business and Economic Development","Support for OMSI redevelopment
","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","02/08/2024","Personal Meeting","Business and Economic Development","Board retreat
","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","02/09/2024","Personal Meeting","Business and Economic Development","Board retreat
","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","02/14/2024","Personal Meeting","Business and Economic Development","Various requests to support community engagement by PPB
","Lovell, Chuck","Andrew Hoan",
"Portland Business Alliance","02/14/2024","Personal Meeting","Business and Economic Development","Various requests to support community engagement by PPB
","Lovell, Chuck","Andrew Hoan",
"Portland Business Alliance","02/23/2024","Personal Meeting","Business and Economic Development","State of the Economy and State of the Central City
","Fitzpatrick, Andrew; Gonzalez, Rene; Lee, Bobby; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Wheeler, Ted","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","03/04/2024","Personal Meeting","Business and Economic Development","Broadway Corridor Discussion and updates of progress
","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","03/04/2024","Personal Meeting","Business and Economic Development","NYE Electrick Sky Drone event support ","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","03/20/2024","Personal Meeting","Business and Economic Development","Regional Housing Stakeholder Advisory Table
","Ghan, Christina","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","01/17/2024","Telephone","Business and Economic Development","Discussion of various items from downtown events
","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","01/12/2024","Telephone","Business and Economic Development","Discussion of various issues related to economy 
","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","01/06/2024","Telephone","Business and Economic Development","Discussion of new proposed park; Support for Darcelle XV
","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","03/07/2024","Telephone","Business and Economic Development","Ongoing support for Darcelle XV and small business office
","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","01/30/2024","Telephone","Business and Economic Development","Broadway Corridor, OMSI, Small Business Report, Advance Portland
","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","01/30/2024","Telephone","Business and Economic Development","Broadway Corridor, OMSI, Small Business Report, Advance Portland
","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","02/07/2024","Telephone","Business and Economic Development","Submission of funding request for OMSI and Broadway Corridor Support
","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","01/09/2024","Telephone","Business and Economic Development","Tax policy ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","01/11/2024","Telephone","Business and Economic Development","Tax policy ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","01/11/2024","Telephone","Business and Economic Development","Tax policy ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","01/04/2024","Telephone","Business and Economic Development","Tax policy ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","01/16/2024","Telephone","Business and Economic Development","Tax policy ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","02/06/2024","Telephone","Business and Economic Development","Tax policy ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","03/06/2024","Telephone","Business and Economic Development","Tax policy ","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","01/04/2024","Telephone","Business Licenses","Event activations in Downtown 
","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","01/30/2024","Telephone","Business and Economic Development","State of the Economy and Central City; Call to discuss data in advance of upcoming briefing
","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","02/07/2024","Telephone","Business and Economic Development","Support for OMSI and Broadway in city request 
","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","01/23/2024","Personal Meeting","Business and Economic Development","Clean Industry Hubs ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","01/26/2024","Personal Meeting","Business and Economic Development","Downtown Safety ","Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","03/04/2024","Personal Meeting","Business and Economic Development","Broadway corridor ","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","03/05/2024","Virtual Meeting","Business and Economic Development","Public safety ","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","03/12/2024","Personal Meeting","Business and Economic Development","BDS Budget","Rubio, Carmen; Schoene, Jillian","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","03/14/2024","Telephone","Business and Economic Development","PBOT Triathlon support","Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","03/18/2024","Virtual Meeting","Business and Economic Development","BDS Budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","03/21/2024","Text Message","Business and Economic Development","BDS Budget","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","03/26/2024","Virtual Meeting","Business and Economic Development","BDS Budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","03/28/2024","Telephone","Business and Economic Development","BDS Budget","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","01/04/2024","Email","Business and Economic Development","Downtown Portland Clean & Safe","Brocker-Knapp, Skyler","Jon Isaacs",
"Portland Business Alliance","01/08/2024","Email","Business and Economic Development","Housing development ","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","01/16/2024","Email","Business and Economic Development","State of Small Business Report ","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","01/14/2024","Telephone","Business and Economic Development","State of Small Business report","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","01/17/2024","Meeting Preparation","Business and Economic Development","meeting logistics ","McHugh, Thomas; Smith, Shah","Jon Isaacs",
"Portland Business Alliance","01/23/2024","Meeting Preparation","Business and Economic Development","Meeting logistics","Fitzpatrick, Andrew","Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","01/29/2024","Email","Business and Economic Development","DC Trip Invite reminder","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","01/24/2024","Email","Business and Economic Development","Legislative agenda ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","01/23/2024","Telephone","Business and Economic Development","City's Legislative agenda ","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","01/30/2024","Email","Business and Economic Development","DT activations and events","Lee, Bobby","Jon Isaacs",
"Portland Business Alliance","02/01/2024","Email","Business and Economic Development","Central City Recovery","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/05/2024","Email","Business and Economic Development","Housing Development 
","Ghan, Christina; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/06/2024","Email","Business and Economic Development","Housing development","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/09/2024","Email","Business and Economic Development","Downtown Safety ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/15/2024","Email","Business and Economic Development","Downtown Portland Clean and Safe","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Email","Business and Economic Development","Downtown safety","Lee, Bobby","Jon Isaacs",
"Portland Business Alliance","02/22/2024","Email","Business and Economic Development","Legislative session","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","02/26/2024","Email","Business and Economic Development","BDS Budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/27/2024","Email","Business and Economic Development","Downtown Portland Clean & Safe ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/28/2024","Email","Business and Economic Development","Downtown Portland Clean & Safe","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/28/2024","Email","Business and Economic Development","BDS Budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","03/05/2024","Email","Business and Economic Development","BDS Budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","03/15/2024","Email","Business and Economic Development","Union Station ","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","03/15/2024","Email","Business and Economic Development","BDS Budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","03/15/2024","Email","Business and Economic Development","BDS budget","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","03/14/2024","Text Message","Business and Economic Development","Downtown discussion","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","03/28/2024","Text Message","Business and Economic Development","Downtown Discussion","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/26/2024","Meeting Preparation","Business and Economic Development","Scheduling upcoming meeting ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/09/2024","Text Message","Business and Economic Development","Downtown discussion ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/05/2024","Text Message","Business and Economic Development","Downtown discussion ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","01/31/2024","Text Message","Business and Economic Development","Downtown discussion ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","01/30/2024","Telephone","Business and Economic Development","Downtown discussion ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","01/17/2024","Text Message","Business and Economic Development","Columbia River levees","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/12/2024","Text Message","Business and Economic Development","Broadway corridor discussion","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/02/2024","Text Message","Business and Economic Development","Downtown Portland Clean & Safe","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/15/2024","Text Message","Business and Economic Development","Downtown Parks, Darcelle XV","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/23/2024","Text Message","Business and Economic Development","Housing","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","02/28/2024","Personal Meeting","Business and Economic Development","Housing discussion","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","03/05/2024","Telephone","Business and Economic Development","Housing","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","03/05/2024","Telephone","Business and Economic Development","Housing","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","03/14/2024","Text Message","Business and Economic Development","Clean Industry ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","03/13/2024","Text Message","Business and Economic Development","Building energy use scoring ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","01/18/2024","Telephone","Business and Economic Development","Downtown Parking ","Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","01/18/2024","Telephone","Business and Economic Development","Downtown Parking ","Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","01/18/2024","Text Message","Business and Economic Development","Downtown Parking ","Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","01/18/2024","Text Message","Business and Economic Development","Downtown Parking ","Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","03/03/2024","Text Message","Business and Economic Development","Public Safety Budget","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","02/24/2024","Text Message","Business and Economic Development","City budget","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","02/07/2024","Text Message","Business and Economic Development","Public Safety","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","02/17/2024","Text Message","Business and Economic Development","Housing ","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","01/08/2024","Telephone","Business and Economic Development","Housing","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","01/08/2024","Telephone","Business and Economic Development","Housing","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","01/08/2024","Telephone","Business and Economic Development","Housing","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","01/08/2024","Telephone","Business and Economic Development","Housing","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","01/08/2024","Telephone","Business and Economic Development","Housing ","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","01/09/2024","Telephone","Business and Economic Development","Housing ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","01/09/2024","Telephone","Business and Economic Development","Housing ","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","01/09/2024","Telephone","Business and Economic Development","Housing ","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","01/09/2024","Telephone","Business and Economic Development","Portland Street Response","Miller, Tom","Jon Isaacs",
"Portland Business Alliance","01/10/2024","Telephone","Business and Economic Development","Housing ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","01/11/2024","Telephone","Business and Economic Development","Housing ","Andrew Baker","Jon Isaacs",
"Portland Business Alliance","01/12/2024","Text Message","Business and Economic Development","Downtown ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","01/16/2024","Telephone","Business and Economic Development","Public safety","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","01/16/2024","Telephone","Business and Economic Development","Public safety","Smith, Shah","Jon Isaacs",
"Portland Business Alliance","01/17/2024","Telephone","Business and Economic Development","economic development ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","01/24/2024","Telephone","Business and Economic Development","legislative session","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","01/24/2024","Telephone","Business and Economic Development","legislative session","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","01/24/2024","Telephone","Business and Economic Development","legislative session","Chase, Sam","Jon Isaacs",
"Portland Business Alliance","01/30/2024","Telephone","Business and Economic Development","Downtown Recovery","Lee, Bobby","Jon Isaacs",
"Portland Business Alliance","01/30/2024","Telephone","Business and Economic Development","Downtown Recovery","Fitzpatrick, Andrew; Lee, Bobby","Jon Isaacs",
"Portland Business Alliance","02/02/2024","Telephone","Business and Economic Development","parks","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/02/2024","Telephone","Business and Economic Development","parks","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/02/2024","Telephone","Business and Economic Development","parks","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/07/2024","Telephone","Business and Economic Development","broadway corridor","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","02/08/2024","Telephone","Business and Economic Development","public safety","Gonzalez, Rene","Jon Isaacs",
"Portland Business Alliance","02/08/2024","Telephone","Business and Economic Development","public safety","Gonzalez, Rene","Jon Isaacs",
"Portland Business Alliance","02/08/2024","Telephone","Business and Economic Development","public safety","Gonzalez, Rene","Jon Isaacs",
"Portland Business Alliance","02/09/2024","Telephone","Business and Economic Development","downtown recovery ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/09/2024","Telephone","Business and Economic Development","downtown recovery ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/15/2024","Telephone","Business and Economic Development","parks","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/15/2024","Telephone","Business and Economic Development","parks","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/15/2024","Telephone","Business and Economic Development","parks","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/15/2024","Telephone","Business and Economic Development","parks","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","02/20/2024","Telephone","Business and Economic Development","safety","Fitzpatrick, Andrew","Jon Isaacs",
