"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland Business Alliance","11/10/2022","Personal Meeting","Business and Economic Development","Commissioner Ryan meeting with PBA
","McHugh, Thomas; Ryan, Dan","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","11/10/2022","Personal Meeting","Business and Economic Development","attended and spoke at GREG meeting at PBA
","Fitzpatrick, Andrew","Steve Wytcherley",
"Portland Business Alliance","11/16/2022","Virtual Meeting","Business and Economic Development","Expedited Public Right Of Way Weekly Meeting
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","11/16/2022","Virtual Meeting","Business and Economic Development","Expedited Public Safety Weekly Meeting
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","10/05/2022","Personal Meeting","Business and Economic Development","Downtown revitalization","Adams, Sam; Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","10/13/2022","Virtual Meeting","Business and Economic Development","Food delivery fee caps","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","10/13/2022","Personal Meeting","Business and Economic Development","Climate action","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","10/19/2022","Virtual Meeting","Business and Economic Development","Right of way code ","Oliveira, Donald; Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","11/01/2022","Personal Meeting","Business and Economic Development","Office to housing conversions","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","11/01/2022","Virtual Meeting","Business and Economic Development","Returning to work policy","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","11/04/2022","Virtual Meeting","Business and Economic Development","Diesel fuel ban","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","11/15/2022","Virtual Meeting","Business and Economic Development","Office to housing conversion","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","11/16/2022","Virtual Meeting","Business and Economic Development","Econ. Development","Branam, Kimberly","Jon Isaacs",
"Portland Business Alliance","11/29/2022","Virtual Meeting","Business and Economic Development","Office to housing conversion","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","11/30/2022","Virtual Meeting","Business and Economic Development","Returning to work ","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","12/07/2022","Virtual Meeting","Business and Economic Development","Returning to work. ","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","12/13/2022","Virtual Meeting","Business and Economic Development","Clean industry hub initiative. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","12/13/2022","Virtual Meeting","Business and Economic Development","Clean industry hub initiative. ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","12/21/2022","Personal Meeting","Business and Economic Development","Swearing in Ceremony","Ryan, Dan","Jon Isaacs",
"Portland Business Alliance","11/18/2022","Personal Meeting","Business and Economic Development","Climate discussion","Rubio, Carmen","Jon Isaacs",
"Portland Business Alliance","10/03/2022","Email","Business and Economic Development","Climate discussion","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/03/2022","Email","Business and Economic Development","Diesel fuel ban ","Oliveira, Donald; Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/04/2022","Email","Business and Economic Development","DOwntown recovery","Eric Zimmerman","Jon Isaacs",
"Portland Business Alliance","10/05/2022","Email","Business and Economic Development","Climate discussion","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","10/05/2022","Email","Business and Economic Development","right of way code","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/10/2022","Email","Business and Economic Development","Clean industry ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","10/18/2022","Email","Business and Economic Development","Right of way code","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/18/2022","Email","Business and Economic Development","Right of way code","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/25/2022","Email","Business and Economic Development","Right of way code ","Perez, Elisabeth","Jon Isaacs",
"Portland Business Alliance","10/25/2022","Email","Business and Economic Development","Right of way code","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/31/2022","Email","Business and Economic Development","Diesel fuel ban","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","11/03/2022","Email","Business and Economic Development","Diesel fuel conversation ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","11/10/2022","Email","Business and Economic Development","Charter reform","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/14/2022","Email","Business and Economic Development","Homelessness, invite to breakfast forum","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","11/10/2022","Email","Business and Economic Development","Public safety ","Meyer, Katie","Jon Isaacs",
"Portland Business Alliance","11/29/2022","Email","Business and Economic Development","Clean Industry Hub initiative ","Oliveira, Donald","Jon Isaacs",
"Portland Business Alliance","12/01/2022","Email","Business and Economic Development","Scheduling upcoming discussion ","Fitzpatrick, Andrew; Lee, Bobby","Jon Isaacs",
"Portland Business Alliance","12/07/2022","Email","Business and Economic Development","Scheduling upcoming meeting","Fitzpatrick, Andrew; McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","12/13/2022","Email","Business and Economic Development","Housing development ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","12/13/2022","Email","Business and Economic Development","Scheduling upcoming meeting","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","12/13/2022","Telephone","Business and Economic Development","Downtown holiday lighting ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/13/2022","Telephone","Business and Economic Development","Housing development","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","12/11/2022","Text Message","Business and Economic Development","Food app delivery fee caps ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","10/12/2022","Text Message","Business and Economic Development","Downtown recovery","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/01/2022","Text Message","Business and Economic Development","Housing development conversation","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/08/2022","Text Message","Business and Economic Development","Scheduling/coordination for upcoming meeting","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/10/2022","Text Message","Business and Economic Development","Charter reform discussion","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","12/01/2022","Text Message","Business and Economic Development","Housing development discussion","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/14/2022","Text Message","Business and Economic Development","Housing development discussion","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","12/07/2022","Telephone","Business and Economic Development","Housing development discussion","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/15/2022","Text Message","Business and Economic Development","Charter reform discussion","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/06/2022","Text Message","Business and Economic Development","Portland Clean Energy Fund discussion ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/28/2022","Telephone","Business and Economic Development","Downtown revitalization ","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","12/15/2022","Text Message","Business and Economic Development","Homelessness discussion ","Adams, Sam","Jon Isaacs",
"Portland Business Alliance","10/19/2022","Telephone","Business and Economic Development","Homelessness concerns ","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","10/31/2022","Email","Business and Economic Development","Scheduling meeting with Commissioner Ryan ","Gardner, Brooke; McHugh, Thomas","Meikelo Cabbage",
"Portland Business Alliance","11/14/2022","Email","Business and Economic Development","Scheduling meeting with Commissioner Mapps.","Meyer, Katie","Meikelo Cabbage",
"Portland Business Alliance","11/29/2022","Email","Business and Economic Development","Invitation to Columbia River Economic Development Council event. ","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Meikelo Cabbage",
"Portland Business Alliance","12/05/2022","Email","Business and Economic Development","Scheduling regular meetings with Mayor Wheeler","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","12/05/2022","Email","Business and Economic Development","Scheduling regular meetings with Commissioner Ryan","McHugh, Thomas","Meikelo Cabbage",
"Portland Business Alliance","12/05/2022","Email","Business and Economic Development","Scheduling regular meetings with Commissioner Rubio","Kwon, MeeSeon","Meikelo Cabbage",
"Portland Business Alliance","12/05/2022","Telephone","Business and Economic Development","Meeting Commissioner Ryan's new staff member, confirming meeting with Commissioner Ryan.","Souede, Jill","Meikelo Cabbage",
"Portland Business Alliance","12/29/2022","Telephone","Business and Economic Development","Rescheduling. ","Miller, Tom","Meikelo Cabbage",
"Portland Business Alliance","12/30/2022","Text Message","Business and Economic Development","Rescheduling.","Miller, Tom","Meikelo Cabbage",
"Portland Business Alliance","11/04/2022","Email","Business and Economic Development","Invitation to Neighborhood Prosecutors event with Multnomah County District Attorney's office.","Aptekar, Bryan","Meikelo Cabbage",
"Portland Business Alliance","12/08/2022","Personal Meeting","Business and Economic Development","Breakfast forum, homelessness discussion. ","Fitzpatrick, Andrew; Lee, Bobby; McHugh, Thomas; Ryan, Dan; Wheeler, Ted","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","12/06/2022","Personal Meeting","Business and Economic Development","Downtown holiday lighting celebration/thank you event.","Adams, Sam; Eric Zimmerman; Lee, Bobby; Meyer, Katie; Warner Chris; Wheeler, Ted","Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland State University","10/03/2022","Meeting Preparation","Education","Preparation of materials and outreach","Oliveira, Donald","Cynthia Gomez; Fletcher Beaudoin; Kevin Neely",
"Portland State University","11/07/2022","Personal Meeting","Education","Meeting to discuss PSU connections to BPS","Oliveira, Donald","Cynthia Gomez",
"Portland State University","11/07/2022","Meeting Preparation","Education","Internal PSU debriefing following meeting with BPS","Oliveira, Donald","Cynthia Gomez; Fletcher Beaudoin; Kevin Neely",
"Portland State University","12/08/2022","Personal Meeting","Education","Discuss options for partnership between PSU and BPS","Oliveira, Donald","Cynthia Gomez; Fletcher Beaudoin",
"Portland State University","11/15/2022","Personal Meeting","Education","Discussion of partnership opportunities","Uchiyama, Dawn","Fletcher Beaudoin",
"Portland State University","12/13/2022","Personal Meeting","Education","Partnership opportunities","Uchiyama, Dawn","Fletcher Beaudoin",
"Portland State University","10/04/2022","Personal Meeting","Education","Partnership opportunities on safety, housing, education","Eric Zimmerman; Fitzpatrick, Andrew","Kevin Neely",
"Tesla, Inc.","10/06/2022","Email","Transportation: streets, sidewalks and street lighting","BPS, EV ready code changes","Miller, Tom; Schoene, Jillian","Dan Jarman ; Devon Morales ",
"Tesla, Inc.","10/28/2022","Email","Transportation: streets, sidewalks and street lighting","BPS, EV ready code changes","Schoene, Jillian","Dan Jarman ; Devon Morales ",
"Tesla, Inc.","11/15/2022","Email","Transportation: streets, sidewalks and street lighting","BPS, EV ready code changes","Megan (Elizabeth) Beyer ; Schoene, Jillian","Dan Jarman ; Devon Morales ",
"Verizon","10/18/2022","Email","Cable and Franchise","ROW Fees","Bradley, Derek; Carney, Shannon; Fitzpatrick, Andrew; Megan (Elizabeth) Beyer ; Oliveira, Donald; Perez, Elisabeth; Schoene, Jillian","Alex M. Leupp ; Amy Ruiz",
"Verizon","11/29/2022","Email","Cable and Franchise","ROW Fees","Jones Darion; McHugh, Thomas","Amy Ruiz",
"Verizon","11/29/2022","Email","Cable and Franchise","ROW Fees","Meyer, Katie; Salazar, Goldann","Amy Ruiz",
"Verizon","11/29/2022","Email","Cable and Franchise","ROW Fees","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","11/30/2022","Email","Cable and Franchise","ROW Fees","Meyer, Katie; Salazar, Goldann","Amy Ruiz",
"Verizon","12/01/2022","Telephone","Cable and Franchise","ROW Fees","McHugh, Thomas","Amy Ruiz",
"Verizon","12/01/2022","Text Message","Cable and Franchise","ROW Fees","Jones Darion; McHugh, Thomas","Amy Ruiz",
"Verizon","12/01/2022","Text Message","Cable and Franchise","ROW Fees","Fitzpatrick, Andrew","Amy Ruiz",
"Verizon","12/02/2022","Virtual Meeting","Cable and Franchise","ROW Fees","Fitzpatrick, Andrew; Jones Darion; McHugh, Thomas; Perez, Elisabeth","Alex M. Leupp ; Amy Ruiz",
"Verizon","10/19/2022","Virtual Meeting","Cable and Franchise","ROW Fees","Fitzpatrick, Andrew; Jones Darion; McHugh, Thomas; Megan (Elizabeth) Beyer ; Oliveira, Donald; Perez, Elisabeth","Alex M. Leupp ; Amy Ruiz",
"Verizon","11/29/2022","Email","Cable and Franchise","ROW Fees","Hardesty, Jo Ann; Mapps, Mingus; Oliveira, Donald; Perez, Elisabeth; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Kim Allen",
"Verizon","12/15/2022","Email","Cable and Franchise","ROW Fees","Perez, Elisabeth","Alex M. Leupp ; Kim Allen",
"Verizon","12/16/2022","Email","Cable and Franchise","ROW Fees","Fitzpatrick, Andrew; Jones Darion; McHugh, Thomas; Megan (Elizabeth) Beyer ; Oliveira, Donald; Perez, Elisabeth; Salazar, Goldann; Schoene, Jillian","Kim Allen",
"Waste Management","10/28/2022","Email","Sustainable Development: solid waste management","Recycling facility","Bradley, Derek","David Huber; Rachael Wiggins Emory",
"Waste Management","10/27/2022","Personal Meeting","Sustainable Development: solid waste management","Recycling facility","Bradley, Derek","David Huber; Rachael Wiggins Emory",
"Waste Management","10/25/2022","Personal Meeting","Sustainable Development: solid waste management","Recycling facility","Ghan, Christina","Daniel Bates; David Huber; Rachael Wiggins Emory",
"Waste Management","11/01/2022","Personal Meeting","Sustainable Development: solid waste management","Recycling facility","Mapps, Mingus; Pahl, Jackson","David Huber; Rachael Wiggins Emory",
"Waste Management","11/08/2022","Personal Meeting","Sustainable Development: solid waste management","Recycling Facility","McHugh, Thomas; Ryan, Dan","David Huber; Rachael Wiggins Emory",
"Waste Management","12/07/2022","Personal Meeting","Sustainable Development: solid waste management","Recycling Facility","Fitzpatrick, Andrew","Daniel Bates",
"Western States Petroleum Association","11/14/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland","McHugh, Thomas","Gary Oxley; Holli Johnson",
"Western States Petroleum Association","11/15/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland","McHugh, Thomas","Gary Oxley; Holli Johnson",
"Western States Petroleum Association","11/28/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland - Stakeholder Follow Up","Ghan, Christina; Oliveira, Donald; Schoene, Jillian; Wheeler, Ted","Holli Johnson; Jordan Bice ",
"Western States Petroleum Association","11/30/2022","Virtual Meeting","Other: Fuel","Proposed Diesel Ban in Portland","Jones Darion; McHugh, Thomas; Ryan, Dan","Gary Oxley; Holli Johnson",
